INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02180337905883789 seconds
prefill step time: 0.37829160690307617 seconds
prefill step time: 0.38104796409606934 seconds
decode step time: 0.02875041961669922 seconds
decode step time: 0.02739715576171875 seconds
decode step time: 0.025287866592407227 seconds
decode step time: 0.025554895401000977 seconds
decode step time: 0.025283098220825195 seconds
decode step time: 0.024105310440063477 seconds
decode step time: 0.025334596633911133 seconds
decode step time: 0.022904396057128906 seconds
decode step time: 0.022780656814575195 seconds
decode step time: 0.022846460342407227 seconds
decode step time: 0.02283191680908203 seconds
decode step time: 0.022822141647338867 seconds
decode step time: 0.023329973220825195 seconds
decode step time: 0.023410797119140625 seconds
decode step time: 0.022866010665893555 seconds
decode step time: 0.0228273868560791 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.6720 ms
  Prefill time (approx): 375.5376 ms
  TTFT: 377.2097 ms
  Latency: 11865.2802 ms
  Total generated tokens: 256
  Average TBT: 45.0513 ms/token
  Throughput (tokens/s): 22.20
decode step time: 0.022344350814819336 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.3975 ms
  Prefill time (approx): 378.6340 ms
  TTFT: 381.0315 ms
  Latency: 11511.4210 ms
  Total generated tokens: 256
  Average TBT: 43.6486 ms/token
  Throughput (tokens/s): 22.91
decode step time: 0.02173328399658203 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.8835 ms
  Prefill time (approx): 377.9070 ms
  TTFT: 379.7905 ms
  Latency: 11152.9589 ms
  Total generated tokens: 256
  Average TBT: 42.2477 ms/token
  Throughput (tokens/s): 23.67
decode step time: 0.0213620662689209 seconds
decode step time: 0.02132892608642578 seconds
decode step time: 0.021276235580444336 seconds
decode step time: 0.021306276321411133 seconds
prefill step time: 0.3723459243774414 seconds
decode step time: 0.023724079132080078 seconds
decode step time: 0.022654294967651367 seconds
decode step time: 0.022157907485961914 seconds
decode step time: 0.021948814392089844 seconds
decode step time: 0.021997928619384766 seconds
decode step time: 0.021942615509033203 seconds
decode step time: 0.021960735321044922 seconds
decode step time: 0.021872520446777344 seconds
decode step time: 0.021809101104736328 seconds
decode step time: 0.021799087524414062 seconds
decode step time: 0.021963834762573242 seconds
decode step time: 0.021970510482788086 seconds
decode step time: 0.021984100341796875 seconds
decode step time: 0.021921634674072266 seconds
decode step time: 0.0218503475189209 seconds
decode step time: 0.021771907806396484 seconds
decode step time: 0.02190113067626953 seconds
decode step time: 0.021966934204101562 seconds
decode step time: 0.02196812629699707 seconds
decode step time: 0.021956682205200195 seconds
decode step time: 0.021867752075195312 seconds
decode step time: 0.02178812026977539 seconds
decode step time: 0.02182602882385254 seconds
decode step time: 0.02194952964782715 seconds
prefill step time: 0.3723642826080322 seconds
decode step time: 0.02406907081604004 seconds
decode step time: 0.023497581481933594 seconds
decode step time: 0.023007631301879883 seconds
decode step time: 0.022683143615722656 seconds
decode step time: 0.023171424865722656 seconds
decode step time: 0.024316072463989258 seconds
decode step time: 0.02462148666381836 seconds
decode step time: 0.024389982223510742 seconds
decode step time: 0.02569746971130371 seconds
decode step time: 0.02305126190185547 seconds
decode step time: 0.022803783416748047 seconds
decode step time: 0.024444580078125 seconds
decode step time: 0.026223421096801758 seconds
decode step time: 0.023685932159423828 seconds
decode step time: 0.023979902267456055 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 2.0700 ms
  Prefill time (approx): 373.9207 ms
  TTFT: 375.9906 ms
  Latency: 11469.1463 ms
  Total generated tokens: 256
  Average TBT: 43.5026 ms/token
  Throughput (tokens/s): 22.99
decode step time: 0.023281574249267578 seconds
decode step time: 0.02519512176513672 seconds
decode step time: 0.02629709243774414 seconds
decode step time: 0.025059938430786133 seconds
decode step time: 0.021834135055541992 seconds
decode step time: 0.021852970123291016 seconds
decode step time: 0.0218503475189209 seconds
decode step time: 0.021865367889404297 seconds
decode step time: 0.021788358688354492 seconds
decode step time: 0.02178645133972168 seconds
decode step time: 0.021800518035888672 seconds
decode step time: 0.021759748458862305 seconds
decode step time: 0.02183055877685547 seconds
decode step time: 0.021882057189941406 seconds
decode step time: 0.021894216537475586 seconds
decode step time: 0.021799325942993164 seconds
decode step time: 0.021735429763793945 seconds
decode step time: 0.022069692611694336 seconds
decode step time: 0.02186417579650879 seconds
decode step time: 0.021914243698120117 seconds
decode step time: 0.021842479705810547 seconds
decode step time: 0.0218048095703125 seconds
decode step time: 0.02170419692993164 seconds
decode step time: 0.021837711334228516 seconds
decode step time: 0.0218660831451416 seconds
decode step time: 0.021863460540771484 seconds
decode step time: 0.0220029354095459 seconds
decode step time: 0.02189946174621582 seconds
decode step time: 0.021779537200927734 seconds
decode step time: 0.02174210548400879 seconds
decode step time: 0.021857738494873047 seconds
decode step time: 0.02200484275817871 seconds
INFO 07-10 09:17:32 [metrics.py:481] Avg prompt throughput: 3271.3 tokens/s, Avg generation throughput: 373.6 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 32.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02208542823791504 seconds
decode step time: 0.021851778030395508 seconds
prefill step time: 0.37632250785827637 seconds
decode step time: 0.02550482749938965 seconds
decode step time: 0.022763729095458984 seconds
decode step time: 0.02247905731201172 seconds
decode step time: 0.02239537239074707 seconds
decode step time: 0.02236652374267578 seconds
prefill step time: 0.3757362365722656 seconds
prefill step time: 0.4125070571899414 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 2.5191 ms
  Prefill time (approx): 375.9017 ms
  TTFT: 378.4208 ms
  Latency: 12172.1830 ms
  Total generated tokens: 256
  Average TBT: 46.2500 ms/token
  Throughput (tokens/s): 21.62
decode step time: 0.02469158172607422 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 5.1901 ms
  Prefill time (approx): 380.1641 ms
  TTFT: 385.3543 ms
  Latency: 11818.6336 ms
  Total generated tokens: 256
  Average TBT: 44.8364 ms/token
  Throughput (tokens/s): 22.30
decode step time: 0.0240933895111084 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 4.3368 ms
  Prefill time (approx): 384.6662 ms
  TTFT: 389.0030 ms
  Latency: 11455.5221 ms
  Total generated tokens: 256
  Average TBT: 43.3981 ms/token
  Throughput (tokens/s): 23.04
decode step time: 0.022139787673950195 seconds
decode step time: 0.021947383880615234 seconds
decode step time: 0.02187633514404297 seconds
decode step time: 0.021870136260986328 seconds
decode step time: 0.021843671798706055 seconds
decode step time: 0.021767616271972656 seconds
decode step time: 0.021603107452392578 seconds
decode step time: 0.021846294403076172 seconds
prefill step time: 0.3742983341217041 seconds
prefill step time: 0.38089680671691895 seconds
decode step time: 0.024973392486572266 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 4.2646 ms
  Prefill time (approx): 378.9327 ms
  TTFT: 383.1973 ms
  Latency: 11723.2785 ms
  Total generated tokens: 256
  Average TBT: 44.4709 ms/token
  Throughput (tokens/s): 22.49
decode step time: 0.02344799041748047 seconds
decode step time: 0.023125886917114258 seconds
prefill step time: 0.3726685047149658 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 4.3018 ms
  Prefill time (approx): 375.7226 ms
  TTFT: 380.0244 ms
  Latency: 11700.2268 ms
  Total generated tokens: 256
  Average TBT: 44.3930 ms/token
  Throughput (tokens/s): 22.53
prefill step time: 0.3759465217590332 seconds
decode step time: 0.025099754333496094 seconds
decode step time: 0.024706125259399414 seconds
decode step time: 0.02369523048400879 seconds
decode step time: 0.023545265197753906 seconds
decode step time: 0.023654699325561523 seconds
decode step time: 0.023057222366333008 seconds
decode step time: 0.023175477981567383 seconds
decode step time: 0.023270368576049805 seconds
decode step time: 0.02287912368774414 seconds
decode step time: 0.0227663516998291 seconds
decode step time: 0.022849559783935547 seconds
decode step time: 0.022907733917236328 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.8139 ms
  Prefill time (approx): 375.9301 ms
  TTFT: 377.7440 ms
  Latency: 11680.7482 ms
  Total generated tokens: 256
  Average TBT: 44.3255 ms/token
  Throughput (tokens/s): 22.56
decode step time: 0.022490739822387695 seconds
decode step time: 0.02270221710205078 seconds
decode step time: 0.022501468658447266 seconds
decode step time: 0.022548675537109375 seconds
decode step time: 0.022461414337158203 seconds
decode step time: 0.022382497787475586 seconds
decode step time: 0.022375822067260742 seconds
decode step time: 0.023561954498291016 seconds
decode step time: 0.022327661514282227 seconds
decode step time: 0.02256488800048828 seconds
decode step time: 0.022968530654907227 seconds
decode step time: 0.022286653518676758 seconds
decode step time: 0.023264169692993164 seconds
decode step time: 0.023377180099487305 seconds
decode step time: 0.023137331008911133 seconds
decode step time: 0.022775650024414062 seconds
prefill step time: 0.3736128807067871 seconds
decode step time: 0.024988412857055664 seconds
decode step time: 0.024235010147094727 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.8587 ms
  Prefill time (approx): 375.7472 ms
  TTFT: 377.6059 ms
  Latency: 11639.0266 ms
  Total generated tokens: 256
  Average TBT: 44.1624 ms/token
  Throughput (tokens/s): 22.64
decode step time: 0.023707866668701172 seconds
decode step time: 0.023315906524658203 seconds
decode step time: 0.02355360984802246 seconds
decode step time: 0.023442983627319336 seconds
decode step time: 0.02324843406677246 seconds
decode step time: 0.023270606994628906 seconds
decode step time: 0.0231325626373291 seconds
decode step time: 0.02320384979248047 seconds
decode step time: 0.023286104202270508 seconds
decode step time: 0.02331852912902832 seconds
decode step time: 0.023228883743286133 seconds
decode step time: 0.023322105407714844 seconds
decode step time: 0.0233306884765625 seconds
decode step time: 0.022994279861450195 seconds
decode step time: 0.023145198822021484 seconds
decode step time: 0.023470401763916016 seconds
decode step time: 0.02368783950805664 seconds
decode step time: 0.023374319076538086 seconds
decode step time: 0.023402690887451172 seconds
decode step time: 0.02327108383178711 seconds
decode step time: 0.023324251174926758 seconds
decode step time: 0.023281574249267578 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 4.2627 ms
  Prefill time (approx): 381.7663 ms
  TTFT: 386.0290 ms
  Latency: 11169.5077 ms
  Total generated tokens: 256
  Average TBT: 42.2882 ms/token
  Throughput (tokens/s): 23.65
decode step time: 0.023051977157592773 seconds
decode step time: 0.022935867309570312 seconds
decode step time: 0.022852182388305664 seconds
decode step time: 0.022869110107421875 seconds
INFO 07-10 09:17:37 [metrics.py:481] Avg prompt throughput: 6541.5 tokens/s, Avg generation throughput: 219.8 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02298593521118164 seconds
decode step time: 0.022887706756591797 seconds
decode step time: 0.022810697555541992 seconds
decode step time: 0.022800683975219727 seconds
decode step time: 0.022966861724853516 seconds
decode step time: 0.022858381271362305 seconds
decode step time: 0.022780895233154297 seconds
decode step time: 0.02272796630859375 seconds
decode step time: 0.02277064323425293 seconds
decode step time: 0.022954940795898438 seconds
decode step time: 0.022960424423217773 seconds
decode step time: 0.02292633056640625 seconds
decode step time: 0.02274799346923828 seconds
decode step time: 0.022912979125976562 seconds
decode step time: 0.022660493850708008 seconds
decode step time: 0.02298760414123535 seconds
decode step time: 0.022780179977416992 seconds
decode step time: 0.022855520248413086 seconds
decode step time: 0.022901535034179688 seconds
decode step time: 0.022856950759887695 seconds
decode step time: 0.022817134857177734 seconds
decode step time: 0.022731304168701172 seconds
decode step time: 0.023053884506225586 seconds
decode step time: 0.02314019203186035 seconds
decode step time: 0.022892236709594727 seconds
decode step time: 0.022861242294311523 seconds
decode step time: 0.02307724952697754 seconds
decode step time: 0.022954463958740234 seconds
decode step time: 0.02340841293334961 seconds
decode step time: 0.023331880569458008 seconds
decode step time: 0.023057937622070312 seconds
decode step time: 0.022996187210083008 seconds
prefill step time: 0.37299633026123047 seconds
decode step time: 0.02487492561340332 seconds
decode step time: 0.02404618263244629 seconds
decode step time: 0.023641586303710938 seconds
prefill step time: 0.3784482479095459 seconds
decode step time: 0.02655196189880371 seconds
decode step time: 0.027174711227416992 seconds
decode step time: 0.027050495147705078 seconds
decode step time: 0.026723384857177734 seconds
decode step time: 0.025551557540893555 seconds
decode step time: 0.02397775650024414 seconds
decode step time: 0.02412128448486328 seconds
decode step time: 0.024097681045532227 seconds
decode step time: 0.024159669876098633 seconds
decode step time: 0.024119853973388672 seconds
decode step time: 0.024030208587646484 seconds
decode step time: 0.024153470993041992 seconds
decode step time: 0.024037599563598633 seconds
decode step time: 0.02407050132751465 seconds
decode step time: 0.024049043655395508 seconds
decode step time: 0.024053335189819336 seconds
decode step time: 0.02396988868713379 seconds
decode step time: 0.02434825897216797 seconds
decode step time: 0.024161338806152344 seconds
decode step time: 0.024080514907836914 seconds
decode step time: 0.02408313751220703 seconds
decode step time: 0.02426004409790039 seconds
decode step time: 0.023999452590942383 seconds
decode step time: 0.02399444580078125 seconds
decode step time: 0.024216175079345703 seconds
decode step time: 0.024068355560302734 seconds
decode step time: 0.02402329444885254 seconds
decode step time: 0.024243831634521484 seconds
decode step time: 0.024170398712158203 seconds
decode step time: 0.024138450622558594 seconds
decode step time: 0.02417922019958496 seconds
decode step time: 0.02414846420288086 seconds
decode step time: 0.02412128448486328 seconds
decode step time: 0.02403402328491211 seconds
decode step time: 0.02416706085205078 seconds
decode step time: 0.02416515350341797 seconds
decode step time: 0.024268150329589844 seconds
decode step time: 0.024491548538208008 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.6365 ms
  Prefill time (approx): 378.4876 ms
  TTFT: 380.1241 ms
  Latency: 11494.1916 ms
  Total generated tokens: 256
  Average TBT: 43.5846 ms/token
  Throughput (tokens/s): 22.94
decode step time: 0.02383136749267578 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 4.5335 ms
  Prefill time (approx): 381.4788 ms
  TTFT: 386.0123 ms
  Latency: 11138.1202 ms
  Total generated tokens: 256
  Average TBT: 42.1651 ms/token
  Throughput (tokens/s): 23.72
decode step time: 0.022656679153442383 seconds
decode step time: 0.022526979446411133 seconds
decode step time: 0.022365808486938477 seconds
decode step time: 0.02237081527709961 seconds
decode step time: 0.023068666458129883 seconds
decode step time: 0.02254176139831543 seconds
decode step time: 0.02266383171081543 seconds
decode step time: 0.02267146110534668 seconds
decode step time: 0.023163318634033203 seconds
decode step time: 0.0230715274810791 seconds
decode step time: 0.02308344841003418 seconds
decode step time: 0.023141860961914062 seconds
decode step time: 0.02322673797607422 seconds
decode step time: 0.024127960205078125 seconds
decode step time: 0.02469635009765625 seconds
decode step time: 0.025215625762939453 seconds
decode step time: 0.023566722869873047 seconds
decode step time: 0.022796630859375 seconds
decode step time: 0.02246856689453125 seconds
decode step time: 0.02221059799194336 seconds
decode step time: 0.021990299224853516 seconds
decode step time: 0.02267765998840332 seconds
decode step time: 0.022914409637451172 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.6778 ms
  Prefill time (approx): 372.5123 ms
  TTFT: 374.1901 ms
  Latency: 10756.9079 ms
  Total generated tokens: 256
  Average TBT: 40.7165 ms/token
  Throughput (tokens/s): 24.56
decode step time: 0.02230358123779297 seconds
decode step time: 0.02161431312561035 seconds
decode step time: 0.02138662338256836 seconds
decode step time: 0.02130722999572754 seconds
decode step time: 0.021439075469970703 seconds
decode step time: 0.02140069007873535 seconds
decode step time: 0.021555423736572266 seconds
decode step time: 0.022318124771118164 seconds
decode step time: 0.02259039878845215 seconds
decode step time: 0.022733688354492188 seconds
decode step time: 0.022115468978881836 seconds
decode step time: 0.02189469337463379 seconds
decode step time: 0.02171158790588379 seconds
decode step time: 0.02150702476501465 seconds
decode step time: 0.0214383602142334 seconds
decode step time: 0.021494150161743164 seconds
decode step time: 0.02224874496459961 seconds
decode step time: 0.02238011360168457 seconds
decode step time: 0.022547245025634766 seconds
decode step time: 0.02269601821899414 seconds
decode step time: 0.022336959838867188 seconds
decode step time: 0.02226424217224121 seconds
decode step time: 0.02253127098083496 seconds
decode step time: 0.022701263427734375 seconds
decode step time: 0.02265620231628418 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.8690 ms
  Prefill time (approx): 372.5312 ms
  TTFT: 374.4001 ms
  Latency: 10410.4328 ms
  Total generated tokens: 256
  Average TBT: 39.3570 ms/token
  Throughput (tokens/s): 25.41
decode step time: 0.022016525268554688 seconds
decode step time: 0.022121667861938477 seconds
prefill step time: 0.3736121654510498 seconds
prefill step time: 0.3814060688018799 seconds
prefill step time: 0.3819091320037842 seconds
INFO 07-10 09:17:42 [metrics.py:481] Avg prompt throughput: 4048.1 tokens/s, Avg generation throughput: 316.7 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3783242702484131 seconds
prefill step time: 0.3802464008331299 seconds
decode step time: 0.0260465145111084 seconds
decode step time: 0.025269746780395508 seconds
prefill step time: 0.3755054473876953 seconds
decode step time: 0.026480436325073242 seconds
decode step time: 0.025789499282836914 seconds
prefill step time: 0.37653565406799316 seconds
prefill step time: 0.38121843338012695 seconds
decode step time: 0.027103185653686523 seconds
decode step time: 0.02658677101135254 seconds
decode step time: 0.026352643966674805 seconds
decode step time: 0.026149988174438477 seconds
decode step time: 0.026866674423217773 seconds
decode step time: 0.026139020919799805 seconds
decode step time: 0.02638387680053711 seconds
decode step time: 0.02624368667602539 seconds
decode step time: 0.026520729064941406 seconds
decode step time: 0.026326894760131836 seconds
decode step time: 0.026183605194091797 seconds
decode step time: 0.026182174682617188 seconds
decode step time: 0.02617359161376953 seconds
decode step time: 0.026340246200561523 seconds
decode step time: 0.026106595993041992 seconds
decode step time: 0.026338577270507812 seconds
decode step time: 0.02632904052734375 seconds
decode step time: 0.026142597198486328 seconds
decode step time: 0.026250362396240234 seconds
decode step time: 0.026146411895751953 seconds
decode step time: 0.026215791702270508 seconds
decode step time: 0.026172399520874023 seconds
decode step time: 0.02643728256225586 seconds
decode step time: 0.026304244995117188 seconds
decode step time: 0.026113271713256836 seconds
decode step time: 0.026293516159057617 seconds
decode step time: 0.02623748779296875 seconds
decode step time: 0.026535511016845703 seconds
decode step time: 0.0262906551361084 seconds
decode step time: 0.026479005813598633 seconds
decode step time: 0.026289701461791992 seconds
decode step time: 0.026257753372192383 seconds
decode step time: 0.026255369186401367 seconds
decode step time: 0.02625107765197754 seconds
decode step time: 0.026600360870361328 seconds
prefill step time: 0.3783431053161621 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.8294 ms
  Prefill time (approx): 376.5254 ms
  TTFT: 378.3548 ms
  Latency: 13451.4611 ms
  Total generated tokens: 256
  Average TBT: 51.2671 ms/token
  Throughput (tokens/s): 19.51
decode step time: 0.02854180335998535 seconds
prefill step time: 0.3786942958831787 seconds
prefill step time: 0.38295698165893555 seconds
prefill step time: 0.38316917419433594 seconds
prefill step time: 0.3839712142944336 seconds
INFO 07-10 09:17:47 [metrics.py:481] Avg prompt throughput: 8162.0 tokens/s, Avg generation throughput: 177.5 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38601183891296387 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.0185 ms
  Prefill time (approx): 375.9460 ms
  TTFT: 377.9645 ms
  Latency: 14927.9919 ms
  Total generated tokens: 256
  Average TBT: 57.0589 ms/token
  Throughput (tokens/s): 17.53
prefill step time: 0.38349127769470215 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 10.9844 ms
  Prefill time (approx): 414.3872 ms
  TTFT: 425.3716 ms
  Latency: 14929.7655 ms
  Total generated tokens: 256
  Average TBT: 56.8800 ms/token
  Throughput (tokens/s): 17.58
prefill step time: 0.38409900665283203 seconds
decode step time: 0.03174591064453125 seconds
decode step time: 0.02965378761291504 seconds
prefill step time: 0.3803212642669678 seconds
prefill step time: 0.38479089736938477 seconds
decode step time: 0.03135991096496582 seconds
decode step time: 0.03027796745300293 seconds
decode step time: 0.029898405075073242 seconds
decode step time: 0.029996156692504883 seconds
decode step time: 0.030013322830200195 seconds
decode step time: 0.029634475708007812 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.8897 ms
  Prefill time (approx): 374.4495 ms
  TTFT: 376.3392 ms
  Latency: 15698.8156 ms
  Total generated tokens: 256
  Average TBT: 60.0881 ms/token
  Throughput (tokens/s): 16.64
decode step time: 0.029431581497192383 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.8520 ms
  Prefill time (approx): 381.0799 ms
  TTFT: 382.9319 ms
  Latency: 15355.2411 ms
  Total generated tokens: 256
  Average TBT: 58.7149 ms/token
  Throughput (tokens/s): 17.03
decode step time: 0.029298067092895508 seconds
prefill step time: 0.37868213653564453 seconds
decode step time: 0.030365467071533203 seconds
decode step time: 0.029409170150756836 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.1586 ms
  Prefill time (approx): 372.8683 ms
  TTFT: 375.0269 ms
  Latency: 15376.6990 ms
  Total generated tokens: 256
  Average TBT: 58.8301 ms/token
  Throughput (tokens/s): 17.00
decode step time: 0.029059171676635742 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.1505 ms
  Prefill time (approx): 376.1582 ms
  TTFT: 378.3088 ms
  Latency: 15032.3367 ms
  Total generated tokens: 256
  Average TBT: 57.4668 ms/token
  Throughput (tokens/s): 17.40
decode step time: 0.02766275405883789 seconds
decode step time: 0.028445959091186523 seconds
decode step time: 0.028220653533935547 seconds
decode step time: 0.028433561325073242 seconds
decode step time: 0.028649330139160156 seconds
decode step time: 0.02879810333251953 seconds
decode step time: 0.028383255004882812 seconds
decode step time: 0.02776932716369629 seconds
decode step time: 0.0298917293548584 seconds
decode step time: 0.03079819679260254 seconds
decode step time: 0.030621051788330078 seconds
decode step time: 0.03010392189025879 seconds
decode step time: 0.03041982650756836 seconds
decode step time: 0.0302274227142334 seconds
decode step time: 0.029924869537353516 seconds
decode step time: 0.03005385398864746 seconds
decode step time: 0.029144287109375 seconds
decode step time: 0.029993057250976562 seconds
decode step time: 0.02875661849975586 seconds
decode step time: 0.02861309051513672 seconds
decode step time: 0.028562068939208984 seconds
decode step time: 0.028631925582885742 seconds
decode step time: 0.029457569122314453 seconds
decode step time: 0.03076624870300293 seconds
decode step time: 0.029035329818725586 seconds
decode step time: 0.03223562240600586 seconds
decode step time: 0.03577685356140137 seconds
decode step time: 0.03125572204589844 seconds
decode step time: 0.030963897705078125 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 2.8951 ms
  Prefill time (approx): 373.8036 ms
  TTFT: 376.6987 ms
  Latency: 14935.7188 ms
  Total generated tokens: 256
  Average TBT: 57.0942 ms/token
  Throughput (tokens/s): 17.51
decode step time: 0.02964472770690918 seconds
decode step time: 0.03173828125 seconds
decode step time: 0.028112173080444336 seconds
decode step time: 0.02942037582397461 seconds
decode step time: 0.027991771697998047 seconds
decode step time: 0.027975797653198242 seconds
decode step time: 0.028163671493530273 seconds
decode step time: 0.027622461318969727 seconds
decode step time: 0.027523040771484375 seconds
decode step time: 0.028124332427978516 seconds
decode step time: 0.034505605697631836 seconds
decode step time: 0.03254532814025879 seconds
decode step time: 0.028435707092285156 seconds
decode step time: 0.028846025466918945 seconds
decode step time: 0.03024601936340332 seconds
decode step time: 0.028975248336791992 seconds
decode step time: 0.02767014503479004 seconds
decode step time: 0.02941584587097168 seconds
decode step time: 0.027872085571289062 seconds
decode step time: 0.03165292739868164 seconds
decode step time: 0.02944493293762207 seconds
decode step time: 0.028855323791503906 seconds
decode step time: 0.03575420379638672 seconds
decode step time: 0.03214383125305176 seconds
decode step time: 0.031229734420776367 seconds
decode step time: 0.03028249740600586 seconds
decode step time: 0.026634931564331055 seconds
decode step time: 0.02647566795349121 seconds
prefill step time: 0.3786325454711914 seconds
INFO 07-10 09:17:52 [metrics.py:481] Avg prompt throughput: 5628.6 tokens/s, Avg generation throughput: 334.5 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.7%, CPU KV cache usage: 0.0%.
decode step time: 0.029999256134033203 seconds
decode step time: 0.02848076820373535 seconds
decode step time: 0.028067588806152344 seconds
decode step time: 0.02790546417236328 seconds
decode step time: 0.02793145179748535 seconds
decode step time: 0.028351545333862305 seconds
decode step time: 0.028441190719604492 seconds
decode step time: 0.028570890426635742 seconds
