INFO 07-10 08:17:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:17:51 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 08:17:51 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:17:51 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:17:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:17:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:17:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:17:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:18:05 [loader.py:429] Loading weights took 11.77 seconds
INFO 07-10 08:18:06 [model_runner.py:1181] Model loading took 14.9596 GB and 11.983330 seconds
INFO 07-10 08:18:07 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 08:18:07 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:18:07 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:18:07 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:18:07 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:18:09 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.28 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.032451629638671875 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.1353 ms
  Prefill time (approx): 905.9861 ms
  TTFT: 908.1213 ms
  Latency: 29208.2813 ms
  Total generated tokens: 128
  Average TBT: 222.8359 ms/token
  Throughput (tokens/s): 4.49
decode step time: 0.03223395347595215 seconds
decode step time: 0.03200554847717285 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 6.2683 ms
  Prefill time (approx): 883.4636 ms
  TTFT: 889.7319 ms
  Latency: 28873.3385 ms
  Total generated tokens: 128
  Average TBT: 220.3434 ms/token
  Throughput (tokens/s): 4.54
decode step time: 0.03116321563720703 seconds
decode step time: 0.0312647819519043 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.4228 ms
  Prefill time (approx): 1270.0591 ms
  TTFT: 1272.4819 ms
  Latency: 28935.9570 ms
  Total generated tokens: 128
  Average TBT: 217.8226 ms/token
  Throughput (tokens/s): 4.59
decode step time: 0.03086233139038086 seconds
decode step time: 0.030686616897583008 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 7.3590 ms
  Prefill time (approx): 1243.7451 ms
  TTFT: 1251.1041 ms
  Latency: 28589.1142 ms
  Total generated tokens: 128
  Average TBT: 215.2599 ms/token
  Throughput (tokens/s): 4.65
decode step time: 0.030553579330444336 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2.7196 ms
  Prefill time (approx): 1043.4527 ms
  TTFT: 1046.1724 ms
  Latency: 28018.4915 ms
  Total generated tokens: 128
  Average TBT: 212.3805 ms/token
  Throughput (tokens/s): 4.71
decode step time: 0.20928740501403809 seconds
prefill step time: 0.39109230041503906 seconds
decode step time: 0.17731308937072754 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 7.0429 ms
  Prefill time (approx): 1426.0023 ms
  TTFT: 1433.0451 ms
  Latency: 28418.3528 ms
  Total generated tokens: 128
  Average TBT: 212.4827 ms/token
  Throughput (tokens/s): 4.71
decode step time: 0.03231644630432129 seconds
decode step time: 0.03080129623413086 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.1808 ms
  Prefill time (approx): 1499.1460 ms
  TTFT: 1501.3268 ms
  Latency: 27615.1762 ms
  Total generated tokens: 128
  Average TBT: 205.6209 ms/token
  Throughput (tokens/s): 4.86
decode step time: 0.029169321060180664 seconds
decode step time: 0.029022693634033203 seconds
INFO 07-10 08:19:20 [metrics.py:481] Avg prompt throughput: 6513.4 tokens/s, Avg generation throughput: 397.9 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 68.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 69 finished.
  Time in queue before prefill: 3586.9837 ms
  Prefill time (approx): 595.3670 ms
  TTFT: 4182.3506 ms
  Latency: 19834.1231 ms
  Total generated tokens: 128
  Average TBT: 123.2423 ms/token
  Throughput (tokens/s): 8.11
decode step time: 0.028734922409057617 seconds
decode step time: 0.028806686401367188 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 13.9909 ms
  Prefill time (approx): 960.5098 ms
  TTFT: 974.5007 ms
  Latency: 16307.6627 ms
  Total generated tokens: 128
  Average TBT: 120.7336 ms/token
  Throughput (tokens/s): 8.28
decode step time: 0.028410673141479492 seconds
decode step time: 0.028424978256225586 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 6.0463 ms
  Prefill time (approx): 1348.4585 ms
  TTFT: 1354.5048 ms
  Latency: 16355.7217 ms
  Total generated tokens: 128
  Average TBT: 118.1198 ms/token
  Throughput (tokens/s): 8.47
decode step time: 0.027964353561401367 seconds
decode step time: 0.02799701690673828 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 7.1499 ms
  Prefill time (approx): 1737.5462 ms
  TTFT: 1744.6961 ms
  Latency: 16410.9011 ms
  Total generated tokens: 128
  Average TBT: 115.4819 ms/token
  Throughput (tokens/s): 8.66
decode step time: 0.02768874168395996 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 2.0270 ms
  Prefill time (approx): 2125.6819 ms
  TTFT: 2127.7089 ms
  Latency: 16434.6364 ms
  Total generated tokens: 128
  Average TBT: 112.6530 ms/token
  Throughput (tokens/s): 8.88
decode step time: 0.027727365493774414 seconds
decode step time: 0.02699136734008789 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 12.7752 ms
  Prefill time (approx): 2504.2894 ms
  TTFT: 2517.0646 ms
  Latency: 16492.5976 ms
  Total generated tokens: 128
  Average TBT: 110.0436 ms/token
  Throughput (tokens/s): 9.09
decode step time: 0.02628636360168457 seconds
decode step time: 0.0260467529296875 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 8.8036 ms
  Prefill time (approx): 2905.8204 ms
  TTFT: 2914.6240 ms
  Latency: 16536.8276 ms
  Total generated tokens: 128
  Average TBT: 107.2614 ms/token
  Throughput (tokens/s): 9.32
decode step time: 0.02596259117126465 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 10.1230 ms
  Prefill time (approx): 3311.7640 ms
  TTFT: 3321.8870 ms
  Latency: 16556.5267 ms
  Total generated tokens: 128
  Average TBT: 104.2098 ms/token
  Throughput (tokens/s): 9.60
decode step time: 0.02550363540649414 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 23.5186 ms
  Prefill time (approx): 3687.6318 ms
  TTFT: 3711.1504 ms
  Latency: 16574.2767 ms
  Total generated tokens: 128
  Average TBT: 101.2845 ms/token
  Throughput (tokens/s): 9.87
decode step time: 0.02465534210205078 seconds
decode step time: 0.024661540985107422 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 12.6708 ms
  Prefill time (approx): 4101.6948 ms
  TTFT: 4114.3656 ms
  Latency: 16603.7025 ms
  Total generated tokens: 128
  Average TBT: 98.3412 ms/token
  Throughput (tokens/s): 10.17
decode step time: 0.024303436279296875 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 14.7719 ms
  Prefill time (approx): 4483.7108 ms
  TTFT: 4498.4827 ms
  Latency: 16617.0967 ms
  Total generated tokens: 128
  Average TBT: 95.4222 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.02385115623474121 seconds
decode step time: 0.023877382278442383 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 9.3734 ms
  Prefill time (approx): 4100.8096 ms
  TTFT: 4110.1830 ms
  Latency: 15872.1228 ms
  Total generated tokens: 128
  Average TBT: 92.6137 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.02325296401977539 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 3.6495 ms
  Prefill time (approx): 4335.4335 ms
  TTFT: 4339.0830 ms
  Latency: 15700.3238 ms
  Total generated tokens: 128
  Average TBT: 89.4586 ms/token
  Throughput (tokens/s): 11.18
decode step time: 0.022749662399291992 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 5.7113 ms
  Prefill time (approx): 3623.4901 ms
  TTFT: 3629.2014 ms
  Latency: 14619.6909 ms
  Total generated tokens: 128
  Average TBT: 86.5393 ms/token
  Throughput (tokens/s): 11.56
decode step time: 0.022165775299072266 seconds
decode step time: 0.022157907485961914 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 10.3903 ms
  Prefill time (approx): 3362.2851 ms
  TTFT: 3372.6754 ms
  Latency: 13952.1089 ms
  Total generated tokens: 128
  Average TBT: 83.3026 ms/token
  Throughput (tokens/s): 12.00
decode step time: 0.02179431915283203 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 7.5638 ms
  Prefill time (approx): 3753.0894 ms
  TTFT: 3760.6533 ms
  Latency: 13965.0619 ms
  Total generated tokens: 128
  Average TBT: 80.3497 ms/token
  Throughput (tokens/s): 12.45
decode step time: 0.021239519119262695 seconds
decode step time: 0.021149635314941406 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 20.1559 ms
  Prefill time (approx): 3328.0439 ms
  TTFT: 3348.1998 ms
  Latency: 13167.2075 ms
  Total generated tokens: 128
  Average TBT: 77.3150 ms/token
  Throughput (tokens/s): 12.93
decode step time: 0.02069091796875 seconds
decode step time: 0.020554780960083008 seconds
decode step time: 0.020589590072631836 seconds
decode step time: 0.020711421966552734 seconds
decode step time: 0.02077794075012207 seconds
decode step time: 0.020780563354492188 seconds
decode step time: 0.1911606788635254 seconds
prefill step time: 0.3781449794769287 seconds
decode step time: 0.18203997611999512 seconds
decode step time: 0.19856500625610352 seconds
prefill step time: 0.3873131275177002 seconds
decode step time: 0.17248272895812988 seconds
decode step time: 0.02293086051940918 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 3750.5562 ms
  Prefill time (approx): 406.8491 ms
  TTFT: 4157.4054 ms
  Latency: 13237.7570 ms
  Total generated tokens: 128
  Average TBT: 71.4988 ms/token
  Throughput (tokens/s): 13.99
decode step time: 0.021993160247802734 seconds
decode step time: 0.021381139755249023 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 3865.5391 ms
  Prefill time (approx): 404.2675 ms
  TTFT: 4269.8066 ms
  Latency: 12948.0906 ms
  Total generated tokens: 128
  Average TBT: 68.3329 ms/token
  Throughput (tokens/s): 14.63
decode step time: 0.02075028419494629 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.02073073387145996 seconds
decode step time: 0.0207517147064209 seconds
decode step time: 0.020712852478027344 seconds
decode step time: 0.0207059383392334 seconds
decode step time: 0.02068185806274414 seconds
decode step time: 0.02064681053161621 seconds
decode step time: 0.02056264877319336 seconds
decode step time: 0.02058863639831543 seconds
decode step time: 0.020558834075927734 seconds
decode step time: 0.02057170867919922 seconds
decode step time: 0.0206301212310791 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.020711898803710938 seconds
decode step time: 0.020731210708618164 seconds
decode step time: 0.02069854736328125 seconds
decode step time: 0.02072739601135254 seconds
decode step time: 0.022055625915527344 seconds
decode step time: 0.020653724670410156 seconds
decode step time: 0.020608186721801758 seconds
decode step time: 0.020575761795043945 seconds
decode step time: 0.0205690860748291 seconds
decode step time: 0.020581483840942383 seconds
decode step time: 0.020737886428833008 seconds
decode step time: 0.020807504653930664 seconds
decode step time: 0.020795583724975586 seconds
decode step time: 0.02076864242553711 seconds
decode step time: 0.020758628845214844 seconds
decode step time: 0.020740270614624023 seconds
decode step time: 0.02068924903869629 seconds
decode step time: 0.020679235458374023 seconds
decode step time: 0.020642518997192383 seconds
decode step time: 0.020598411560058594 seconds
decode step time: 0.02058577537536621 seconds
decode step time: 0.02058553695678711 seconds
decode step time: 0.02074122428894043 seconds
decode step time: 0.02080059051513672 seconds
decode step time: 0.1912839412689209 seconds
prefill step time: 0.38205814361572266 seconds
decode step time: 0.19006013870239258 seconds
decode step time: 0.20251035690307617 seconds
prefill step time: 0.3840789794921875 seconds
decode step time: 0.1793231964111328 seconds
decode step time: 0.20037126541137695 seconds
prefill step time: 0.3821377754211426 seconds
decode step time: 0.18014001846313477 seconds
decode step time: 0.023401975631713867 seconds
decode step time: 0.022920846939086914 seconds
decode step time: 0.022564172744750977 seconds
decode step time: 0.022321462631225586 seconds
decode step time: 0.022248268127441406 seconds
decode step time: 0.0220797061920166 seconds
decode step time: 0.0221712589263916 seconds
decode step time: 0.022272348403930664 seconds
decode step time: 0.02222919464111328 seconds
decode step time: 0.022195100784301758 seconds
decode step time: 0.02217578887939453 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 6964.1323 ms
  Prefill time (approx): 399.3201 ms
  TTFT: 7363.4524 ms
  Latency: 14922.0622 ms
  Total generated tokens: 128
  Average TBT: 59.5166 ms/token
  Throughput (tokens/s): 16.80
decode step time: 0.021779537200927734 seconds
decode step time: 0.021804094314575195 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 5866.4780 ms
  Prefill time (approx): 403.8117 ms
  TTFT: 6270.2897 ms
  Latency: 13451.4627 ms
  Total generated tokens: 128
  Average TBT: 56.5447 ms/token
  Throughput (tokens/s): 17.69
decode step time: 0.021401166915893555 seconds
decode step time: 0.021303892135620117 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 5183.8233 ms
  Prefill time (approx): 403.8086 ms
  TTFT: 5587.6319 ms
  Latency: 12395.5107 ms
  Total generated tokens: 128
  Average TBT: 53.6053 ms/token
  Throughput (tokens/s): 18.65
decode step time: 0.02080225944519043 seconds
decode step time: 0.020624637603759766 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 3242.3811 ms
  Prefill time (approx): 400.8677 ms
  TTFT: 3643.2488 ms
  Latency: 10079.4170 ms
  Total generated tokens: 128
  Average TBT: 50.6785 ms/token
  Throughput (tokens/s): 19.73
decode step time: 0.020164012908935547 seconds
decode step time: 0.020030975341796875 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 3596.6964 ms
  Prefill time (approx): 401.4068 ms
  TTFT: 3998.1031 ms
  Latency: 10061.0068 ms
  Total generated tokens: 128
  Average TBT: 47.7394 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.16752409934997559 seconds
decode step time: 0.17348217964172363 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 2233.6977 ms
  Prefill time (approx): 403.8708 ms
  TTFT: 2637.5685 ms
  Latency: 8639.7405 ms
  Total generated tokens: 128
  Average TBT: 47.2612 ms/token
  Throughput (tokens/s): 21.16
prefill step time: 0.3765385150909424 seconds
decode step time: 0.037686824798583984 seconds
decode step time: 0.020594358444213867 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1006.5789 ms
  Prefill time (approx): 402.3712 ms
  TTFT: 1408.9501 ms
  Latency: 7059.4840 ms
  Total generated tokens: 128
  Average TBT: 44.4924 ms/token
  Throughput (tokens/s): 22.48
decode step time: 0.019649267196655273 seconds
decode step time: 0.019373178482055664 seconds
decode step time: 0.01925349235534668 seconds
decode step time: 0.019136905670166016 seconds
decode step time: 0.019115447998046875 seconds
decode step time: 0.16749024391174316 seconds
decode step time: 0.17849230766296387 seconds
prefill step time: 0.3813033103942871 seconds
INFO 07-10 08:19:25 [metrics.py:481] Avg prompt throughput: 5719.2 tokens/s, Avg generation throughput: 272.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04152965545654297 seconds
decode step time: 0.020694494247436523 seconds
decode step time: 0.020566940307617188 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.019730806350708008 seconds
decode step time: 0.01960611343383789 seconds
decode step time: 0.019590377807617188 seconds
decode step time: 0.16753530502319336 seconds
decode step time: 0.17751312255859375 seconds
prefill step time: 0.37668657302856445 seconds
decode step time: 0.14673566818237305 seconds
decode step time: 0.18545174598693848 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.4665 ms
  Prefill time (approx): 392.0588 ms
  TTFT: 393.5254 ms
  Latency: 6400.1627 ms
  Total generated tokens: 128
  Average TBT: 47.2964 ms/token
  Throughput (tokens/s): 21.14
prefill step time: 0.38095545768737793 seconds
decode step time: 0.15128374099731445 seconds
decode step time: 0.19144153594970703 seconds
prefill step time: 0.3899803161621094 seconds
decode step time: 0.10255956649780273 seconds
decode step time: 0.021880149841308594 seconds
decode step time: 0.021359682083129883 seconds
decode step time: 0.021012067794799805 seconds
decode step time: 0.020847320556640625 seconds
decode step time: 0.02071833610534668 seconds
decode step time: 0.020653486251831055 seconds
decode step time: 0.020615339279174805 seconds
decode step time: 0.020548105239868164 seconds
decode step time: 0.020537137985229492 seconds
decode step time: 0.02053236961364746 seconds
decode step time: 0.020636320114135742 seconds
decode step time: 0.020691394805908203 seconds
decode step time: 0.02079916000366211 seconds
decode step time: 0.020786762237548828 seconds
decode step time: 0.020747661590576172 seconds
decode step time: 0.020950794219970703 seconds
decode step time: 0.02069544792175293 seconds
decode step time: 0.02064371109008789 seconds
decode step time: 0.020595312118530273 seconds
decode step time: 0.020558595657348633 seconds
decode step time: 0.02057361602783203 seconds
decode step time: 0.0205690860748291 seconds
decode step time: 0.020545482635498047 seconds
decode step time: 0.02060246467590332 seconds
decode step time: 0.02068924903869629 seconds
decode step time: 0.020775318145751953 seconds
decode step time: 0.020725250244140625 seconds
decode step time: 0.020769357681274414 seconds
decode step time: 0.02071857452392578 seconds
decode step time: 0.02068018913269043 seconds
decode step time: 0.020630598068237305 seconds
decode step time: 0.020584583282470703 seconds
decode step time: 0.020557880401611328 seconds
decode step time: 0.020540952682495117 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.5326 ms
  Prefill time (approx): 378.6614 ms
  TTFT: 380.1939 ms
  Latency: 6237.1664 ms
  Total generated tokens: 128
  Average TBT: 46.1179 ms/token
  Throughput (tokens/s): 21.68
decode step time: 0.020071983337402344 seconds
decode step time: 0.02007436752319336 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.6949 ms
  Prefill time (approx): 565.4373 ms
  TTFT: 567.1322 ms
  Latency: 6079.4008 ms
  Total generated tokens: 128
  Average TBT: 43.4037 ms/token
  Throughput (tokens/s): 23.04
decode step time: 0.019656658172607422 seconds
decode step time: 0.019652128219604492 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.019661903381347656 seconds
decode step time: 0.0196535587310791 seconds
decode step time: 0.019652366638183594 seconds
decode step time: 0.019649505615234375 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.01967763900756836 seconds
decode step time: 0.01968979835510254 seconds
decode step time: 0.019665002822875977 seconds
decode step time: 0.019621849060058594 seconds
decode step time: 0.019592761993408203 seconds
decode step time: 0.019643306732177734 seconds
decode step time: 0.019593477249145508 seconds
decode step time: 0.019604921340942383 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.019615888595581055 seconds
decode step time: 0.019586801528930664 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.01962900161743164 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.01957416534423828 seconds
decode step time: 0.01959848403930664 seconds
decode step time: 0.019576549530029297 seconds
decode step time: 0.019678354263305664 seconds
decode step time: 0.01957392692565918 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.019561052322387695 seconds
decode step time: 0.019545793533325195 seconds
decode step time: 0.019522905349731445 seconds
decode step time: 0.01950526237487793 seconds
decode step time: 0.019538164138793945 seconds
decode step time: 0.019447803497314453 seconds
decode step time: 0.01947474479675293 seconds
decode step time: 0.019463777542114258 seconds
decode step time: 0.019468069076538086 seconds
decode step time: 0.01949334144592285 seconds
decode step time: 0.019487619400024414 seconds
decode step time: 0.01946735382080078 seconds
decode step time: 0.019477367401123047 seconds
decode step time: 0.019452571868896484 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.6286 ms
  Prefill time (approx): 382.6168 ms
  TTFT: 384.2454 ms
  Latency: 5489.4946 ms
  Total generated tokens: 128
  Average TBT: 40.1988 ms/token
  Throughput (tokens/s): 24.88
decode step time: 0.01906609535217285 seconds
decode step time: 0.0190579891204834 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.6208 ms
  Prefill time (approx): 384.7082 ms
  TTFT: 386.3289 ms
  Latency: 5142.7886 ms
  Total generated tokens: 128
  Average TBT: 37.4524 ms/token
  Throughput (tokens/s): 26.70
decode step time: 0.16164326667785645 seconds
decode step time: 0.16956758499145508 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.5428 ms
  Prefill time (approx): 382.7803 ms
  TTFT: 384.3231 ms
  Latency: 5104.8696 ms
  Total generated tokens: 128
  Average TBT: 37.1697 ms/token
  Throughput (tokens/s): 26.90
prefill step time: 0.38698840141296387 seconds
decode step time: 0.1356203556060791 seconds
decode step time: 0.16890764236450195 seconds
prefill step time: 0.3830890655517578 seconds
decode step time: 0.11289501190185547 seconds
decode step time: 0.02082204818725586 seconds
decode step time: 0.019927501678466797 seconds
decode step time: 0.01942276954650879 seconds
decode step time: 0.01919269561767578 seconds
decode step time: 0.0191192626953125 seconds
decode step time: 0.019051074981689453 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.01900506019592285 seconds
decode step time: 0.019047975540161133 seconds
decode step time: 0.01903510093688965 seconds
decode step time: 0.019012451171875 seconds
decode step time: 0.018980741500854492 seconds
decode step time: 0.16923236846923828 seconds
decode step time: 0.1728076934814453 seconds
prefill step time: 0.3808302879333496 seconds
decode step time: 0.13815736770629883 seconds
decode step time: 0.17546296119689941 seconds
prefill step time: 0.385498046875 seconds
decode step time: 0.09617304801940918 seconds
decode step time: 0.021480798721313477 seconds
decode step time: 0.02087998390197754 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4212 ms
  Prefill time (approx): 377.0537 ms
  TTFT: 378.4750 ms
  Latency: 5769.1243 ms
  Total generated tokens: 128
  Average TBT: 42.4461 ms/token
  Throughput (tokens/s): 23.56
decode step time: 0.0200502872467041 seconds
decode step time: 0.01979970932006836 seconds
decode step time: 0.01973748207092285 seconds
decode step time: 0.019573688507080078 seconds
decode step time: 0.019605398178100586 seconds
decode step time: 0.019561290740966797 seconds
decode step time: 0.01954817771911621 seconds
INFO 07-10 08:19:30 [metrics.py:481] Avg prompt throughput: 5721.1 tokens/s, Avg generation throughput: 211.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01963496208190918 seconds
decode step time: 0.019568204879760742 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3349 ms
  Prefill time (approx): 381.7210 ms
  TTFT: 383.0559 ms
  Latency: 5436.9164 ms
  Total generated tokens: 128
  Average TBT: 39.7942 ms/token
  Throughput (tokens/s): 25.13
decode step time: 0.019076108932495117 seconds
decode step time: 0.01903700828552246 seconds
decode step time: 0.018970966339111328 seconds
decode step time: 0.018991708755493164 seconds
decode step time: 0.16683387756347656 seconds
decode step time: 0.17559123039245605 seconds
prefill step time: 0.38105010986328125 seconds
decode step time: 0.04926180839538574 seconds
decode step time: 0.17524504661560059 seconds
decode step time: 0.17503762245178223 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4338 ms
  Prefill time (approx): 377.1391 ms
  TTFT: 378.5729 ms
  Latency: 5750.0772 ms
  Total generated tokens: 128
  Average TBT: 42.2953 ms/token
  Throughput (tokens/s): 23.64
prefill step time: 0.3812294006347656 seconds
decode step time: 0.0379939079284668 seconds
decode step time: 0.02077937126159668 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2.2333 ms
  Prefill time (approx): 580.7600 ms
  TTFT: 582.9933 ms
  Latency: 5635.1912 ms
  Total generated tokens: 128
  Average TBT: 39.7811 ms/token
  Throughput (tokens/s): 25.14
decode step time: 0.0198209285736084 seconds
decode step time: 0.019461393356323242 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.3976 ms
  Prefill time (approx): 635.4020 ms
  TTFT: 636.7996 ms
  Latency: 5340.5185 ms
  Total generated tokens: 128
  Average TBT: 37.0372 ms/token
  Throughput (tokens/s): 27.00
decode step time: 0.018789052963256836 seconds
decode step time: 0.01865839958190918 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.018606901168823242 seconds
decode step time: 0.018593549728393555 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.01858663558959961 seconds
decode step time: 0.01860523223876953 seconds
decode step time: 0.1655418872833252 seconds
decode step time: 0.17093873023986816 seconds
prefill step time: 0.3787527084350586 seconds
decode step time: 0.14091110229492188 seconds
decode step time: 0.1727921962738037 seconds
prefill step time: 0.3872683048248291 seconds
decode step time: 0.09734582901000977 seconds
decode step time: 0.17147040367126465 seconds
decode step time: 0.17152190208435059 seconds
prefill step time: 0.3858180046081543 seconds
decode step time: 0.14120244979858398 seconds
decode step time: 0.1851043701171875 seconds
prefill step time: 0.3838627338409424 seconds
decode step time: 0.14955759048461914 seconds
decode step time: 0.19382309913635254 seconds
prefill step time: 0.38271617889404297 seconds
decode step time: 0.17113399505615234 seconds
decode step time: 0.20325303077697754 seconds
prefill step time: 0.3824644088745117 seconds
decode step time: 0.1688840389251709 seconds
decode step time: 0.20864462852478027 seconds
prefill step time: 0.38387012481689453 seconds
decode step time: 0.17505526542663574 seconds
decode step time: 0.20862627029418945 seconds
prefill step time: 0.3834052085876465 seconds
decode step time: 0.17618155479431152 seconds
decode step time: 0.21141457557678223 seconds
prefill step time: 0.3863222599029541 seconds
