INFO 07-10 08:10:15 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:10:30 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:10:30 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:10:30 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:10:32 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:10:33 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:10:33 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:10:33 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:10:46 [loader.py:429] Loading weights took 13.05 seconds
INFO 07-10 08:10:46 [model_runner.py:1181] Model loading took 14.9596 GB and 13.307605 seconds
INFO 07-10 08:10:48 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:10:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:10:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:10:48 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:10:48 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:10:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 7.78 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02131485939025879 seconds
decode step time: 0.021309852600097656 seconds
decode step time: 0.02130889892578125 seconds
decode step time: 0.0212404727935791 seconds
decode step time: 0.021209001541137695 seconds
decode step time: 0.02116084098815918 seconds
decode step time: 0.021107912063598633 seconds
decode step time: 0.021180152893066406 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.6770 ms
  Prefill time (approx): 355.9618 ms
  TTFT: 357.6388 ms
  Latency: 7024.0772 ms
  Total generated tokens: 128
  Average TBT: 52.4916 ms/token
  Throughput (tokens/s): 19.05
decode step time: 0.020920276641845703 seconds
decode step time: 0.020817279815673828 seconds
decode step time: 0.02077770233154297 seconds
decode step time: 0.02079606056213379 seconds
decode step time: 0.020721435546875 seconds
decode step time: 0.02073073387145996 seconds
decode step time: 0.02067875862121582 seconds
decode step time: 0.020694255828857422 seconds
decode step time: 0.0205991268157959 seconds
decode step time: 0.0206449031829834 seconds
decode step time: 0.02065753936767578 seconds
decode step time: 0.020768404006958008 seconds
decode step time: 0.020745515823364258 seconds
decode step time: 0.02078700065612793 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.020778417587280273 seconds
decode step time: 0.020740985870361328 seconds
decode step time: 0.020715951919555664 seconds
decode step time: 0.02068805694580078 seconds
decode step time: 0.021039485931396484 seconds
decode step time: 0.020653247833251953 seconds
decode step time: 0.020673751831054688 seconds
decode step time: 0.020780563354492188 seconds
decode step time: 0.020842313766479492 seconds
decode step time: 0.020794391632080078 seconds
decode step time: 0.02079629898071289 seconds
decode step time: 0.02076125144958496 seconds
decode step time: 0.02079629898071289 seconds
decode step time: 0.020772457122802734 seconds
decode step time: 0.020750999450683594 seconds
decode step time: 0.020718812942504883 seconds
decode step time: 0.020673751831054688 seconds
decode step time: 0.02062225341796875 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 2.7144 ms
  Prefill time (approx): 356.5328 ms
  TTFT: 359.2472 ms
  Latency: 6574.5676 ms
  Total generated tokens: 128
  Average TBT: 48.9395 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.020213603973388672 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 2.2502 ms
  Prefill time (approx): 358.5775 ms
  TTFT: 360.8277 ms
  Latency: 6211.3097 ms
  Total generated tokens: 128
  Average TBT: 46.0668 ms/token
  Throughput (tokens/s): 21.71
Tid 0 Request 42 finished.
  Time in queue before prefill: 2.5609 ms
  Prefill time (approx): 362.8592 ms
  TTFT: 365.4201 ms
  Latency: 5849.5483 ms
  Total generated tokens: 128
  Average TBT: 43.1821 ms/token
  Throughput (tokens/s): 23.16
decode step time: 0.019268274307250977 seconds
decode step time: 0.019234418869018555 seconds
decode step time: 0.01922607421875 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 2.8911 ms
  Prefill time (approx): 358.1161 ms
  TTFT: 361.0072 ms
  Latency: 5467.8452 ms
  Total generated tokens: 128
  Average TBT: 40.2113 ms/token
  Throughput (tokens/s): 24.87
Tid 0 Request 44 finished.
  Time in queue before prefill: 2.3232 ms
  Prefill time (approx): 360.6148 ms
  TTFT: 362.9379 ms
  Latency: 5106.3032 ms
  Total generated tokens: 128
  Average TBT: 37.3493 ms/token
  Throughput (tokens/s): 26.77
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.7859 ms
  Prefill time (approx): 362.2718 ms
  TTFT: 365.0577 ms
  Latency: 4742.5280 ms
  Total generated tokens: 128
  Average TBT: 34.4683 ms/token
  Throughput (tokens/s): 29.01
Tid 0 Request 46 finished.
  Time in queue before prefill: 2.5711 ms
  Prefill time (approx): 362.6151 ms
  TTFT: 365.1862 ms
  Latency: 4376.5128 ms
  Total generated tokens: 128
  Average TBT: 31.5852 ms/token
  Throughput (tokens/s): 31.66
prefill step time: 0.36088109016418457 seconds
prefill step time: 0.36368298530578613 seconds
prefill step time: 0.3622925281524658 seconds
prefill step time: 0.3615739345550537 seconds
prefill step time: 0.3632678985595703 seconds
prefill step time: 0.3612031936645508 seconds
prefill step time: 0.362912654876709 seconds
prefill step time: 0.36214184761047363 seconds
decode step time: 0.03105926513671875 seconds
decode step time: 0.028310298919677734 seconds
decode step time: 0.027490615844726562 seconds
decode step time: 0.026004791259765625 seconds
decode step time: 0.027960777282714844 seconds
decode step time: 0.0315096378326416 seconds
decode step time: 0.029848575592041016 seconds
prefill step time: 0.3610377311706543 seconds
INFO 07-10 08:11:35 [metrics.py:481] Avg prompt throughput: 7198.2 tokens/s, Avg generation throughput: 167.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3613314628601074 seconds
prefill step time: 0.36506009101867676 seconds
prefill step time: 0.36394453048706055 seconds
prefill step time: 0.3652384281158447 seconds
prefill step time: 0.3647496700286865 seconds
prefill step time: 0.3607959747314453 seconds
prefill step time: 0.3612375259399414 seconds
prefill step time: 0.3617386817932129 seconds
prefill step time: 0.362438440322876 seconds
prefill step time: 0.36035823822021484 seconds
decode step time: 0.028617143630981445 seconds
decode step time: 0.027328014373779297 seconds
decode step time: 0.026838064193725586 seconds
decode step time: 0.026801109313964844 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.8697 ms
  Prefill time (approx): 357.7416 ms
  TTFT: 359.6113 ms
  Latency: 11069.2933 ms
  Total generated tokens: 128
  Average TBT: 84.3282 ms/token
  Throughput (tokens/s): 11.86
decode step time: 0.026128530502319336 seconds
decode step time: 0.026011943817138672 seconds
decode step time: 0.026140928268432617 seconds
decode step time: 0.0259706974029541 seconds
decode step time: 0.02611517906188965 seconds
decode step time: 0.026035547256469727 seconds
decode step time: 0.02608013153076172 seconds
decode step time: 0.0261991024017334 seconds
decode step time: 0.026070117950439453 seconds
decode step time: 0.026174306869506836 seconds
decode step time: 0.02614116668701172 seconds
decode step time: 0.02596139907836914 seconds
decode step time: 0.026190519332885742 seconds
decode step time: 0.026003599166870117 seconds
decode step time: 0.026123523712158203 seconds
decode step time: 0.02604818344116211 seconds
decode step time: 0.026093244552612305 seconds
decode step time: 0.026517152786254883 seconds
decode step time: 0.025920391082763672 seconds
decode step time: 0.02613043785095215 seconds
decode step time: 0.02617168426513672 seconds
decode step time: 0.0260012149810791 seconds
decode step time: 0.026223182678222656 seconds
decode step time: 0.026147842407226562 seconds
decode step time: 0.026119470596313477 seconds
decode step time: 0.026160717010498047 seconds
decode step time: 0.02603292465209961 seconds
decode step time: 0.026215314865112305 seconds
decode step time: 0.026133298873901367 seconds
decode step time: 0.025983572006225586 seconds
prefill step time: 0.3574528694152832 seconds
INFO 07-10 08:11:40 [metrics.py:481] Avg prompt throughput: 9002.0 tokens/s, Avg generation throughput: 145.7 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.0%, CPU KV cache usage: 0.0%.
decode step time: 0.028966665267944336 seconds
decode step time: 0.027333498001098633 seconds
decode step time: 0.02689981460571289 seconds
decode step time: 0.026805877685546875 seconds
decode step time: 0.0266573429107666 seconds
decode step time: 0.026810407638549805 seconds
prefill step time: 0.3635849952697754 seconds
decode step time: 0.03984427452087402 seconds
decode step time: 0.036965370178222656 seconds
decode step time: 0.03556561470031738 seconds
decode step time: 0.03553032875061035 seconds
decode step time: 0.03545355796813965 seconds
decode step time: 0.035460472106933594 seconds
decode step time: 0.03567624092102051 seconds
decode step time: 0.03607487678527832 seconds
decode step time: 0.03577232360839844 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.5190 ms
  Prefill time (approx): 359.3783 ms
  TTFT: 360.8973 ms
  Latency: 11787.3721 ms
  Total generated tokens: 128
  Average TBT: 89.9722 ms/token
  Throughput (tokens/s): 11.11
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.4801 ms
  Prefill time (approx): 362.5088 ms
  TTFT: 363.9889 ms
  Latency: 11426.1596 ms
  Total generated tokens: 128
  Average TBT: 87.1037 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.03594183921813965 seconds
decode step time: 0.03437399864196777 seconds
decode step time: 0.032315969467163086 seconds
decode step time: 0.03290843963623047 seconds
decode step time: 0.03576326370239258 seconds
decode step time: 0.03549551963806152 seconds
decode step time: 0.035036563873291016 seconds
decode step time: 0.03387141227722168 seconds
decode step time: 0.03685188293457031 seconds
decode step time: 0.03278160095214844 seconds
decode step time: 0.0323796272277832 seconds
decode step time: 0.03194689750671387 seconds
decode step time: 0.0305328369140625 seconds
decode step time: 0.03212285041809082 seconds
decode step time: 0.03352761268615723 seconds
decode step time: 0.03491520881652832 seconds
decode step time: 0.03290414810180664 seconds
decode step time: 0.03231406211853027 seconds
decode step time: 0.03462505340576172 seconds
decode step time: 0.03439044952392578 seconds
decode step time: 0.033164262771606445 seconds
decode step time: 0.03399252891540527 seconds
decode step time: 0.0339357852935791 seconds
decode step time: 0.03344845771789551 seconds
decode step time: 0.03487586975097656 seconds
decode step time: 0.03454852104187012 seconds
decode step time: 0.03359246253967285 seconds
decode step time: 0.03257036209106445 seconds
decode step time: 0.033233642578125 seconds
decode step time: 0.03612852096557617 seconds
decode step time: 0.034590959548950195 seconds
decode step time: 0.03302168846130371 seconds
decode step time: 0.03524613380432129 seconds
decode step time: 0.03627729415893555 seconds
decode step time: 0.035584211349487305 seconds
decode step time: 0.034195661544799805 seconds
decode step time: 0.031801700592041016 seconds
decode step time: 0.03466153144836426 seconds
decode step time: 0.03188657760620117 seconds
prefill step time: 0.3608121871948242 seconds
prefill step time: 0.3619964122772217 seconds
decode step time: 0.03415679931640625 seconds
decode step time: 0.0371403694152832 seconds
decode step time: 0.03360438346862793 seconds
decode step time: 0.03403902053833008 seconds
decode step time: 0.033033132553100586 seconds
decode step time: 0.031839847564697266 seconds
decode step time: 0.032927513122558594 seconds
decode step time: 0.030409812927246094 seconds
decode step time: 0.027220487594604492 seconds
decode step time: 0.02722954750061035 seconds
prefill step time: 0.35643792152404785 seconds
decode step time: 0.029610395431518555 seconds
decode step time: 0.028795480728149414 seconds
decode step time: 0.028250694274902344 seconds
decode step time: 0.02807903289794922 seconds
decode step time: 0.02799510955810547 seconds
decode step time: 0.0279693603515625 seconds
decode step time: 0.02796316146850586 seconds
decode step time: 0.027954816818237305 seconds
decode step time: 0.027926206588745117 seconds
decode step time: 0.027992725372314453 seconds
decode step time: 0.028093576431274414 seconds
decode step time: 0.028052330017089844 seconds
decode step time: 0.02803802490234375 seconds
decode step time: 0.02797985076904297 seconds
decode step time: 0.028043508529663086 seconds
decode step time: 0.027965784072875977 seconds
decode step time: 0.02799081802368164 seconds
decode step time: 0.02797675132751465 seconds
decode step time: 0.02806711196899414 seconds
decode step time: 0.027945756912231445 seconds
decode step time: 0.02794170379638672 seconds
decode step time: 0.027997732162475586 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.4813 ms
  Prefill time (approx): 360.9548 ms
  TTFT: 362.4361 ms
  Latency: 13156.4209 ms
  Total generated tokens: 128
  Average TBT: 100.7400 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.6985 ms
  Prefill time (approx): 363.7702 ms
  TTFT: 365.4687 ms
  Latency: 12793.4568 ms
  Total generated tokens: 128
  Average TBT: 97.8582 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.5256 ms
  Prefill time (approx): 362.3793 ms
  TTFT: 363.9050 ms
  Latency: 12427.5253 ms
  Total generated tokens: 128
  Average TBT: 94.9891 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.6496 ms
  Prefill time (approx): 361.7144 ms
  TTFT: 363.3640 ms
  Latency: 12063.0858 ms
  Total generated tokens: 128
  Average TBT: 92.1238 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 54 finished.
  Time in queue before prefill: 4.6020 ms
  Prefill time (approx): 363.4799 ms
  TTFT: 368.0818 ms
  Latency: 11698.2768 ms
  Total generated tokens: 128
  Average TBT: 89.2141 ms/token
  Throughput (tokens/s): 11.21
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.6735 ms
  Prefill time (approx): 361.3079 ms
  TTFT: 362.9813 ms
  Latency: 11329.6528 ms
  Total generated tokens: 128
  Average TBT: 86.3517 ms/token
  Throughput (tokens/s): 11.58
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.8053 ms
  Prefill time (approx): 363.0581 ms
  TTFT: 364.8634 ms
  Latency: 10965.9572 ms
  Total generated tokens: 128
  Average TBT: 83.4732 ms/token
  Throughput (tokens/s): 11.98
Tid 0 Request 57 finished.
  Time in queue before prefill: 4.3559 ms
  Prefill time (approx): 362.2906 ms
  TTFT: 366.6465 ms
  Latency: 10599.6592 ms
  Total generated tokens: 128
  Average TBT: 80.5749 ms/token
  Throughput (tokens/s): 12.41
decode step time: 0.024328231811523438 seconds
decode step time: 0.023779630661010742 seconds
decode step time: 0.023723840713500977 seconds
decode step time: 0.023961305618286133 seconds
decode step time: 0.023959636688232422 seconds
decode step time: 0.024001121520996094 seconds
decode step time: 0.023790597915649414 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.3084 ms
  Prefill time (approx): 361.1324 ms
  TTFT: 363.4408 ms
  Latency: 10189.5752 ms
  Total generated tokens: 128
  Average TBT: 77.3711 ms/token
  Throughput (tokens/s): 12.92
Tid 0 Request 59 finished.
  Time in queue before prefill: 3.0136 ms
  Prefill time (approx): 361.4705 ms
  TTFT: 364.4841 ms
  Latency: 9824.3270 ms
  Total generated tokens: 128
  Average TBT: 74.4870 ms/token
  Throughput (tokens/s): 13.43
Tid 0 Request 60 finished.
  Time in queue before prefill: 4.7121 ms
  Prefill time (approx): 365.3269 ms
  TTFT: 370.0390 ms
  Latency: 9458.3752 ms
  Total generated tokens: 128
  Average TBT: 71.5617 ms/token
  Throughput (tokens/s): 13.97
Tid 0 Request 61 finished.
  Time in queue before prefill: 4.5574 ms
  Prefill time (approx): 364.1515 ms
  TTFT: 368.7088 ms
  Latency: 9086.8752 ms
  Total generated tokens: 128
  Average TBT: 68.6470 ms/token
  Throughput (tokens/s): 14.57
Tid 0 Request 62 finished.
  Time in queue before prefill: 4.7491 ms
  Prefill time (approx): 365.5465 ms
  TTFT: 370.2955 ms
  Latency: 8716.6839 ms
  Total generated tokens: 128
  Average TBT: 65.7196 ms/token
  Throughput (tokens/s): 15.22
Tid 0 Request 63 finished.
  Time in queue before prefill: 5.2609 ms
  Prefill time (approx): 365.0415 ms
  TTFT: 370.3024 ms
  Latency: 8344.4526 ms
  Total generated tokens: 128
  Average TBT: 62.7886 ms/token
  Throughput (tokens/s): 15.93
Tid 0 Request 64 finished.
  Time in queue before prefill: 10.0520 ms
  Prefill time (approx): 360.9030 ms
  TTFT: 370.9550 ms
  Latency: 7972.6694 ms
  Total generated tokens: 128
  Average TBT: 59.8560 ms/token
  Throughput (tokens/s): 16.71
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.6074 ms
  Prefill time (approx): 361.3226 ms
  TTFT: 362.9301 ms
  Latency: 7601.2499 ms
  Total generated tokens: 128
  Average TBT: 56.9946 ms/token
  Throughput (tokens/s): 17.55
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.7278 ms
  Prefill time (approx): 361.8319 ms
  TTFT: 363.5597 ms
  Latency: 7237.8221 ms
  Total generated tokens: 128
  Average TBT: 54.1280 ms/token
  Throughput (tokens/s): 18.47
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.7574 ms
  Prefill time (approx): 362.5324 ms
  TTFT: 364.2898 ms
  Latency: 6873.7674 ms
  Total generated tokens: 128
  Average TBT: 51.2557 ms/token
  Throughput (tokens/s): 19.51
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.7378 ms
  Prefill time (approx): 360.4543 ms
  TTFT: 362.1922 ms
  Latency: 6509.0120 ms
  Total generated tokens: 128
  Average TBT: 48.4002 ms/token
  Throughput (tokens/s): 20.66
decode step time: 0.018637657165527344 seconds
decode step time: 0.018189191818237305 seconds
prefill step time: 0.35746026039123535 seconds
INFO 07-10 08:11:45 [metrics.py:481] Avg prompt throughput: 3922.6 tokens/s, Avg generation throughput: 391.3 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.5%, CPU KV cache usage: 0.0%.
decode step time: 0.020459890365600586 seconds
decode step time: 0.019451618194580078 seconds
decode step time: 0.0191347599029541 seconds
decode step time: 0.019072294235229492 seconds
decode step time: 0.019416332244873047 seconds
decode step time: 0.01877427101135254 seconds
decode step time: 0.018719911575317383 seconds
decode step time: 0.018707752227783203 seconds
prefill step time: 0.3582768440246582 seconds
decode step time: 0.021139860153198242 seconds
decode step time: 0.020186901092529297 seconds
decode step time: 0.0197141170501709 seconds
decode step time: 0.01947164535522461 seconds
decode step time: 0.019385814666748047 seconds
prefill step time: 0.35768818855285645 seconds
decode step time: 0.0218198299407959 seconds
prefill step time: 0.3595924377441406 seconds
prefill step time: 0.3659801483154297 seconds
decode step time: 0.03228330612182617 seconds
decode step time: 0.030147075653076172 seconds
decode step time: 0.03019118309020996 seconds
decode step time: 0.03139472007751465 seconds
decode step time: 0.03016829490661621 seconds
decode step time: 0.03033447265625 seconds
decode step time: 0.03013920783996582 seconds
decode step time: 0.029508590698242188 seconds
decode step time: 0.030843734741210938 seconds
decode step time: 0.02978682518005371 seconds
decode step time: 0.032510995864868164 seconds
decode step time: 0.02897787094116211 seconds
decode step time: 0.02890777587890625 seconds
decode step time: 0.030789852142333984 seconds
decode step time: 0.03099536895751953 seconds
decode step time: 0.030691862106323242 seconds
decode step time: 0.029561758041381836 seconds
decode step time: 0.03263449668884277 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.7798 ms
  Prefill time (approx): 357.5332 ms
  TTFT: 359.3130 ms
  Latency: 7930.6331 ms
  Total generated tokens: 128
  Average TBT: 59.6167 ms/token
  Throughput (tokens/s): 16.77
decode step time: 0.030558347702026367 seconds
decode step time: 0.030422687530517578 seconds
decode step time: 0.029613494873046875 seconds
decode step time: 0.02983236312866211 seconds
decode step time: 0.029890060424804688 seconds
decode step time: 0.031064987182617188 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.5969 ms
  Prefill time (approx): 363.7269 ms
  TTFT: 365.3238 ms
  Latency: 7596.7634 ms
  Total generated tokens: 128
  Average TBT: 56.9405 ms/token
  Throughput (tokens/s): 17.56
decode step time: 0.030471324920654297 seconds
decode step time: 0.031109094619750977 seconds
decode step time: 0.03299522399902344 seconds
decode step time: 0.03133964538574219 seconds
decode step time: 0.030878782272338867 seconds
decode step time: 0.030394554138183594 seconds
decode step time: 0.030796289443969727 seconds
decode step time: 0.031375885009765625 seconds
decode step time: 0.03208422660827637 seconds
decode step time: 0.029944658279418945 seconds
decode step time: 0.03026103973388672 seconds
decode step time: 0.029499530792236328 seconds
decode step time: 0.030216217041015625 seconds
decode step time: 0.030666351318359375 seconds
decode step time: 0.0311281681060791 seconds
decode step time: 0.030773401260375977 seconds
decode step time: 0.032739877700805664 seconds
decode step time: 0.03183889389038086 seconds
decode step time: 0.031299591064453125 seconds
decode step time: 0.03015899658203125 seconds
decode step time: 0.030982494354248047 seconds
decode step time: 0.031642913818359375 seconds
decode step time: 0.029279232025146484 seconds
decode step time: 0.030869245529174805 seconds
decode step time: 0.031069040298461914 seconds
decode step time: 0.03155088424682617 seconds
decode step time: 0.03157663345336914 seconds
decode step time: 0.030425548553466797 seconds
decode step time: 0.03207707405090332 seconds
decode step time: 0.029786348342895508 seconds
decode step time: 0.022893190383911133 seconds
decode step time: 0.019449234008789062 seconds
decode step time: 0.019603252410888672 seconds
decode step time: 0.019643068313598633 seconds
decode step time: 0.01967787742614746 seconds
decode step time: 0.01972484588623047 seconds
decode step time: 0.01969170570373535 seconds
decode step time: 0.019651412963867188 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.01967930793762207 seconds
decode step time: 0.019671201705932617 seconds
decode step time: 0.019654035568237305 seconds
decode step time: 0.019581079483032227 seconds
prefill step time: 0.35915231704711914 seconds
decode step time: 0.02138543128967285 seconds
decode step time: 0.02085566520690918 seconds
decode step time: 0.020453214645385742 seconds
decode step time: 0.020251989364624023 seconds
decode step time: 0.020133018493652344 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 4.7464 ms
  Prefill time (approx): 360.9850 ms
  TTFT: 365.7315 ms
  Latency: 7036.6957 ms
  Total generated tokens: 128
  Average TBT: 52.5273 ms/token
  Throughput (tokens/s): 19.04
Tid 0 Request 72 finished.
  Time in queue before prefill: 4.3585 ms
  Prefill time (approx): 362.1912 ms
  TTFT: 366.5497 ms
  Latency: 6669.8658 ms
  Total generated tokens: 128
  Average TBT: 49.6324 ms/token
  Throughput (tokens/s): 20.15
decode step time: 0.019097566604614258 seconds
decode step time: 0.01900506019592285 seconds
decode step time: 0.0190126895904541 seconds
decode step time: 0.019013404846191406 seconds
decode step time: 0.01901531219482422 seconds
decode step time: 0.018988609313964844 seconds
decode step time: 0.019031763076782227 seconds
decode step time: 0.018990039825439453 seconds
decode step time: 0.018998384475708008 seconds
decode step time: 0.019003868103027344 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.5645 ms
  Prefill time (approx): 356.5092 ms
  TTFT: 358.0737 ms
  Latency: 6133.9245 ms
  Total generated tokens: 128
  Average TBT: 45.4791 ms/token
  Throughput (tokens/s): 21.99
decode step time: 0.01862359046936035 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.01855778694152832 seconds
decode step time: 0.018577098846435547 seconds
decode step time: 0.018597841262817383 seconds
decode step time: 0.018596887588500977 seconds
decode step time: 0.018581151962280273 seconds
decode step time: 0.01860213279724121 seconds
decode step time: 0.018575429916381836 seconds
decode step time: 0.018733739852905273 seconds
decode step time: 0.018691301345825195 seconds
decode step time: 0.018664121627807617 seconds
decode step time: 0.018628597259521484 seconds
decode step time: 0.018626689910888672 seconds
decode step time: 0.01865983009338379 seconds
decode step time: 0.01865077018737793 seconds
decode step time: 0.018682003021240234 seconds
decode step time: 0.018664836883544922 seconds
decode step time: 0.018650293350219727 seconds
prefill step time: 0.3626389503479004 seconds
INFO 07-10 08:11:50 [metrics.py:481] Avg prompt throughput: 4682.5 tokens/s, Avg generation throughput: 172.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.36870455741882324 seconds
decode step time: 0.021706104278564453 seconds
decode step time: 0.020590782165527344 seconds
decode step time: 0.019927024841308594 seconds
decode step time: 0.019748449325561523 seconds
decode step time: 0.019649982452392578 seconds
decode step time: 0.01964855194091797 seconds
decode step time: 0.019527435302734375 seconds
decode step time: 0.019590139389038086 seconds
decode step time: 0.019560813903808594 seconds
decode step time: 0.019575834274291992 seconds
decode step time: 0.019594430923461914 seconds
decode step time: 0.019739866256713867 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.5140 ms
  Prefill time (approx): 357.5327 ms
  TTFT: 359.0467 ms
  Latency: 6231.6043 ms
  Total generated tokens: 128
  Average TBT: 46.2406 ms/token
  Throughput (tokens/s): 21.63
decode step time: 0.01934027671813965 seconds
decode step time: 0.019324302673339844 seconds
decode step time: 0.019222021102905273 seconds
decode step time: 0.019333839416503906 seconds
decode step time: 0.019201040267944336 seconds
decode step time: 0.01919102668762207 seconds
decode step time: 0.01919865608215332 seconds
decode step time: 0.019188880920410156 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.5016 ms
  Prefill time (approx): 358.3460 ms
  TTFT: 359.8475 ms
  Latency: 5873.0333 ms
  Total generated tokens: 128
  Average TBT: 43.4109 ms/token
  Throughput (tokens/s): 23.04
decode step time: 0.018866300582885742 seconds
decode step time: 0.01875472068786621 seconds
decode step time: 0.01873922348022461 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.01906299591064453 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.6415 ms
  Prefill time (approx): 357.7611 ms
  TTFT: 359.4027 ms
  Latency: 5506.8476 ms
  Total generated tokens: 128
  Average TBT: 40.5311 ms/token
  Throughput (tokens/s): 24.67
decode step time: 0.018225431442260742 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.5235 ms
  Prefill time (approx): 359.6792 ms
  TTFT: 361.2027 ms
  Latency: 5143.9159 ms
  Total generated tokens: 128
