INFO 07-10 04:30:58 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:31:05 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-10 04:31:05 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:31:05 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:31:05 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:31:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:31:07 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:31:07 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:31:07 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:31:09 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:31:10 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610392 seconds
INFO 07-10 04:31:10 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:31:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:31:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:31:11 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:31:11 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:31:12 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020653724670410156 seconds
decode step time: 0.02062201499938965 seconds
decode step time: 0.02054619789123535 seconds
decode step time: 0.02050042152404785 seconds
decode step time: 0.020496606826782227 seconds
decode step time: 0.020461082458496094 seconds
decode step time: 0.0204465389251709 seconds
decode step time: 0.020906448364257812 seconds
decode step time: 0.020630598068237305 seconds
decode step time: 0.02064990997314453 seconds
prefill step time: 0.37315964698791504 seconds
prefill step time: 0.38419270515441895 seconds
prefill step time: 0.38010644912719727 seconds
prefill step time: 0.37882351875305176 seconds
prefill step time: 0.3800208568572998 seconds
prefill step time: 0.38016533851623535 seconds
prefill step time: 0.3811626434326172 seconds
prefill step time: 0.38159966468811035 seconds
INFO 07-10 04:31:58 [metrics.py:481] Avg prompt throughput: 10058.3 tokens/s, Avg generation throughput: 57.8 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.38108015060424805 seconds
prefill step time: 0.38379883766174316 seconds
prefill step time: 0.3816969394683838 seconds
decode step time: 0.02773594856262207 seconds
decode step time: 0.026895761489868164 seconds
decode step time: 0.02646017074584961 seconds
decode step time: 0.026101112365722656 seconds
decode step time: 0.02715921401977539 seconds
decode step time: 0.02579641342163086 seconds
decode step time: 0.02600884437561035 seconds
decode step time: 0.02600383758544922 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.7729 ms
  Prefill time (approx): 378.8149 ms
  TTFT: 380.5878 ms
  Latency: 10279.6450 ms
  Total generated tokens: 128
  Average TBT: 77.9453 ms/token
  Throughput (tokens/s): 12.83
decode step time: 0.025551795959472656 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.7300 ms
  Prefill time (approx): 380.8775 ms
  TTFT: 382.6075 ms
  Latency: 9926.2857 ms
  Total generated tokens: 128
  Average TBT: 75.1471 ms/token
  Throughput (tokens/s): 13.31
decode step time: 0.025196075439453125 seconds
decode step time: 0.02511739730834961 seconds
decode step time: 0.025215864181518555 seconds
decode step time: 0.025254011154174805 seconds
decode step time: 0.025017738342285156 seconds
decode step time: 0.02520298957824707 seconds
decode step time: 0.025118589401245117 seconds
decode step time: 0.025039196014404297 seconds
decode step time: 0.025258541107177734 seconds
decode step time: 0.025269031524658203 seconds
decode step time: 0.0250551700592041 seconds
decode step time: 0.02519965171813965 seconds
decode step time: 0.02509474754333496 seconds
decode step time: 0.025059938430786133 seconds
decode step time: 0.025148391723632812 seconds
decode step time: 0.02521038055419922 seconds
decode step time: 0.025112390518188477 seconds
decode step time: 0.02506852149963379 seconds
decode step time: 0.025194883346557617 seconds
decode step time: 0.025104284286499023 seconds
decode step time: 0.025010108947753906 seconds
decode step time: 0.025142669677734375 seconds
decode step time: 0.025130748748779297 seconds
decode step time: 0.025020599365234375 seconds
decode step time: 0.02522563934326172 seconds
decode step time: 0.02518153190612793 seconds
decode step time: 0.02512669563293457 seconds
decode step time: 0.02523660659790039 seconds
decode step time: 0.02523183822631836 seconds
decode step time: 0.025093555450439453 seconds
decode step time: 0.025265216827392578 seconds
decode step time: 0.02519845962524414 seconds
prefill step time: 0.3804464340209961 seconds
decode step time: 0.026796340942382812 seconds
decode step time: 0.026200532913208008 seconds
decode step time: 0.02573537826538086 seconds
decode step time: 0.02567768096923828 seconds
decode step time: 0.025630950927734375 seconds
decode step time: 0.025466203689575195 seconds
decode step time: 0.02564549446105957 seconds
prefill step time: 0.3796513080596924 seconds
decode step time: 0.0271151065826416 seconds
decode step time: 0.0264129638671875 seconds
decode step time: 0.026290416717529297 seconds
decode step time: 0.026015281677246094 seconds
decode step time: 0.026148319244384766 seconds
decode step time: 0.026109933853149414 seconds
decode step time: 0.025893211364746094 seconds
decode step time: 0.026052474975585938 seconds
decode step time: 0.026014089584350586 seconds
decode step time: 0.025898456573486328 seconds
decode step time: 0.026090145111083984 seconds
decode step time: 0.025942087173461914 seconds
decode step time: 0.026157617568969727 seconds
decode step time: 0.026097774505615234 seconds
decode step time: 0.025893211364746094 seconds
decode step time: 0.02608323097229004 seconds
decode step time: 0.026096582412719727 seconds
decode step time: 0.026063203811645508 seconds
decode step time: 0.026064634323120117 seconds
decode step time: 0.025943756103515625 seconds
decode step time: 0.026004314422607422 seconds
decode step time: 0.0260617733001709 seconds
decode step time: 0.025968551635742188 seconds
decode step time: 0.026120662689208984 seconds
decode step time: 0.025951862335205078 seconds
decode step time: 0.026099205017089844 seconds
decode step time: 0.026058673858642578 seconds
decode step time: 0.025890111923217773 seconds
decode step time: 0.026035547256469727 seconds
decode step time: 0.025969743728637695 seconds
decode step time: 0.026292085647583008 seconds
decode step time: 0.026431560516357422 seconds
decode step time: 0.025979042053222656 seconds
decode step time: 0.026122093200683594 seconds
decode step time: 0.026015758514404297 seconds
decode step time: 0.026066064834594727 seconds
decode step time: 0.026137828826904297 seconds
decode step time: 0.025947093963623047 seconds
decode step time: 0.026112794876098633 seconds
decode step time: 0.026028156280517578 seconds
decode step time: 0.025951623916625977 seconds
decode step time: 0.02613687515258789 seconds
decode step time: 0.026018857955932617 seconds
decode step time: 0.02619171142578125 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.3983 ms
  Prefill time (approx): 375.8085 ms
  TTFT: 377.2068 ms
  Latency: 10911.7737 ms
  Total generated tokens: 128
  Average TBT: 82.9493 ms/token
  Throughput (tokens/s): 12.06
decode step time: 0.025970458984375 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.4851 ms
  Prefill time (approx): 374.9142 ms
  TTFT: 376.3993 ms
  Latency: 10562.8467 ms
  Total generated tokens: 128
  Average TBT: 80.2082 ms/token
  Throughput (tokens/s): 12.47
decode step time: 0.025204181671142578 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 1.5211 ms
  Prefill time (approx): 375.3409 ms
  TTFT: 376.8620 ms
  Latency: 10213.6583 ms
  Total generated tokens: 128
  Average TBT: 77.4551 ms/token
  Throughput (tokens/s): 12.91
decode step time: 0.024584054946899414 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.5686 ms
  Prefill time (approx): 376.0252 ms
  TTFT: 377.5938 ms
  Latency: 9862.6945 ms
  Total generated tokens: 128
  Average TBT: 74.6858 ms/token
  Throughput (tokens/s): 13.39
decode step time: 0.024074792861938477 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 2.1698 ms
  Prefill time (approx): 375.4437 ms
  TTFT: 377.6135 ms
  Latency: 9510.7555 ms
  Total generated tokens: 128
  Average TBT: 71.9145 ms/token
  Throughput (tokens/s): 13.91
decode step time: 0.0236663818359375 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.6744 ms
  Prefill time (approx): 377.9869 ms
  TTFT: 379.6613 ms
  Latency: 9158.2134 ms
  Total generated tokens: 128
  Average TBT: 69.1225 ms/token
  Throughput (tokens/s): 14.47
decode step time: 0.023195505142211914 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 2.0716 ms
  Prefill time (approx): 377.0492 ms
  TTFT: 379.1208 ms
  Latency: 8802.3694 ms
  Total generated tokens: 128
  Average TBT: 66.3248 ms/token
  Throughput (tokens/s): 15.08
decode step time: 0.022794246673583984 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.6317 ms
  Prefill time (approx): 377.6751 ms
  TTFT: 379.3068 ms
  Latency: 8447.3104 ms
  Total generated tokens: 128
  Average TBT: 63.5276 ms/token
  Throughput (tokens/s): 15.74
decode step time: 0.02210092544555664 seconds
decode step time: 0.021981239318847656 seconds
decode step time: 0.021983623504638672 seconds
decode step time: 0.022144079208374023 seconds
decode step time: 0.022145986557006836 seconds
decode step time: 0.02215266227722168 seconds
decode step time: 0.022066593170166016 seconds
decode step time: 0.0219576358795166 seconds
decode step time: 0.02207779884338379 seconds
decode step time: 0.022127628326416016 seconds
decode step time: 0.022181987762451172 seconds
decode step time: 0.02221965789794922 seconds
decode step time: 0.022098779678344727 seconds
decode step time: 0.022021770477294922 seconds
INFO 07-10 04:32:03 [metrics.py:481] Avg prompt throughput: 4094.5 tokens/s, Avg generation throughput: 452.2 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.2%, CPU KV cache usage: 0.0%.
decode step time: 0.022023677825927734 seconds
decode step time: 0.022044658660888672 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.5388 ms
  Prefill time (approx): 373.3299 ms
  TTFT: 374.8686 ms
  Latency: 8113.8146 ms
  Total generated tokens: 128
  Average TBT: 60.9366 ms/token
  Throughput (tokens/s): 16.41
decode step time: 0.021754741668701172 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.0399 ms
  Prefill time (approx): 384.3374 ms
  TTFT: 386.3773 ms
  Latency: 7761.4985 ms
  Total generated tokens: 128
  Average TBT: 58.0718 ms/token
  Throughput (tokens/s): 17.22
decode step time: 0.02125239372253418 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.8511 ms
  Prefill time (approx): 380.2452 ms
  TTFT: 382.0963 ms
  Latency: 7397.3248 ms
  Total generated tokens: 128
  Average TBT: 55.2380 ms/token
  Throughput (tokens/s): 18.10
decode step time: 0.020738840103149414 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.6167 ms
  Prefill time (approx): 378.9692 ms
  TTFT: 380.5859 ms
  Latency: 7036.7701 ms
  Total generated tokens: 128
  Average TBT: 52.4109 ms/token
  Throughput (tokens/s): 19.08
decode step time: 0.020104646682739258 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 1.6246 ms
  Prefill time (approx): 380.1761 ms
  TTFT: 381.8007 ms
  Latency: 6676.9762 ms
  Total generated tokens: 128
  Average TBT: 49.5683 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.019539356231689453 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.6866 ms
  Prefill time (approx): 380.3501 ms
  TTFT: 382.0367 ms
  Latency: 6315.2480 ms
  Total generated tokens: 128
  Average TBT: 46.7182 ms/token
  Throughput (tokens/s): 21.40
decode step time: 0.01902294158935547 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.1248 ms
  Prefill time (approx): 381.3426 ms
  TTFT: 383.4674 ms
  Latency: 5952.4159 ms
  Total generated tokens: 128
  Average TBT: 43.8500 ms/token
  Throughput (tokens/s): 22.81
decode step time: 0.018580198287963867 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.8039 ms
  Prefill time (approx): 381.7685 ms
  TTFT: 383.5723 ms
  Latency: 5587.7595 ms
  Total generated tokens: 128
  Average TBT: 40.9779 ms/token
  Throughput (tokens/s): 24.40
decode step time: 0.018049001693725586 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.6277 ms
  Prefill time (approx): 381.2618 ms
  TTFT: 382.8895 ms
  Latency: 5221.9353 ms
  Total generated tokens: 128
  Average TBT: 38.1027 ms/token
  Throughput (tokens/s): 26.24
decode step time: 0.017588138580322266 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.7076 ms
  Prefill time (approx): 383.9867 ms
  TTFT: 385.6943 ms
  Latency: 4856.6470 ms
  Total generated tokens: 128
  Average TBT: 35.2044 ms/token
  Throughput (tokens/s): 28.41
decode step time: 0.01703047752380371 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 2.0304 ms
  Prefill time (approx): 381.9213 ms
  TTFT: 383.9517 ms
  Latency: 4487.4678 ms
  Total generated tokens: 128
  Average TBT: 32.3112 ms/token
  Throughput (tokens/s): 30.95
decode step time: 0.016481876373291016 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.016414642333984375 seconds
prefill step time: 0.3714115619659424 seconds
prefill step time: 0.37626194953918457 seconds
decode step time: 0.019774436950683594 seconds
decode step time: 0.01853489875793457 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.017935514450073242 seconds
decode step time: 0.017772674560546875 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.017480134963989258 seconds
decode step time: 0.017426013946533203 seconds
decode step time: 0.01745772361755371 seconds
decode step time: 0.01751995086669922 seconds
decode step time: 0.017518043518066406 seconds
decode step time: 0.017490386962890625 seconds
decode step time: 0.01751565933227539 seconds
decode step time: 0.017478227615356445 seconds
decode step time: 0.017516374588012695 seconds
decode step time: 0.01745295524597168 seconds
decode step time: 0.017432689666748047 seconds
decode step time: 0.01743769645690918 seconds
decode step time: 0.017454862594604492 seconds
decode step time: 0.017473936080932617 seconds
decode step time: 0.017496824264526367 seconds
decode step time: 0.01750469207763672 seconds
decode step time: 0.017531871795654297 seconds
prefill step time: 0.3728506565093994 seconds
decode step time: 0.019647836685180664 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.01853179931640625 seconds
decode step time: 0.018244028091430664 seconds
decode step time: 0.018149375915527344 seconds
decode step time: 0.018076419830322266 seconds
decode step time: 0.01841449737548828 seconds
decode step time: 0.01803421974182129 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.018038511276245117 seconds
decode step time: 0.018042802810668945 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.7657 ms
  Prefill time (approx): 380.6188 ms
  TTFT: 382.3845 ms
  Latency: 4823.8473 ms
  Total generated tokens: 128
  Average TBT: 34.9721 ms/token
  Throughput (tokens/s): 28.59
decode step time: 0.017678499221801758 seconds
decode step time: 0.017560243606567383 seconds
decode step time: 0.017528295516967773 seconds
decode step time: 0.01750349998474121 seconds
decode step time: 0.017541885375976562 seconds
decode step time: 0.01764225959777832 seconds
decode step time: 0.01754307746887207 seconds
decode step time: 0.017543554306030273 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.7111 ms
  Prefill time (approx): 379.8323 ms
  TTFT: 381.5434 ms
  Latency: 4392.1416 ms
  Total generated tokens: 128
  Average TBT: 31.5795 ms/token
  Throughput (tokens/s): 31.67
decode step time: 0.017025232315063477 seconds
decode step time: 0.017023324966430664 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.016965866088867188 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.01704573631286621 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.016973495483398438 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.016981840133666992 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.017009735107421875 seconds
decode step time: 0.0170443058013916 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.016952991485595703 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.01698923110961914 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.016944408416748047 seconds
decode step time: 0.01696300506591797 seconds
decode step time: 0.016990184783935547 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.016984939575195312 seconds
prefill step time: 0.3784904479980469 seconds
decode step time: 0.01891183853149414 seconds
decode step time: 0.018294811248779297 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.01774001121520996 seconds
decode step time: 0.017649412155151367 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.017533540725708008 seconds
decode step time: 0.01773524284362793 seconds
decode step time: 0.017511367797851562 seconds
decode step time: 0.0174863338470459 seconds
prefill step time: 0.3705754280090332 seconds
decode step time: 0.019405126571655273 seconds
decode step time: 0.018874645233154297 seconds
decode step time: 0.018526792526245117 seconds
decode step time: 0.018321990966796875 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.01815032958984375 seconds
prefill step time: 0.3724830150604248 seconds
decode step time: 0.020168542861938477 seconds
decode step time: 0.019463539123535156 seconds
prefill step time: 0.371997594833374 seconds
prefill step time: 0.3787117004394531 seconds
INFO 07-10 04:32:08 [metrics.py:481] Avg prompt throughput: 6432.8 tokens/s, Avg generation throughput: 102.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02089238166809082 seconds
decode step time: 0.020320415496826172 seconds
decode step time: 0.020089387893676758 seconds
decode step time: 0.01983332633972168 seconds
decode step time: 0.01977825164794922 seconds
decode step time: 0.019718408584594727 seconds
decode step time: 0.01963949203491211 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.01962590217590332 seconds
decode step time: 0.019621610641479492 seconds
decode step time: 0.019599437713623047 seconds
decode step time: 0.019535064697265625 seconds
decode step time: 0.01952362060546875 seconds
decode step time: 0.01953887939453125 seconds
decode step time: 0.019554853439331055 seconds
decode step time: 0.01952981948852539 seconds
decode step time: 0.019536495208740234 seconds
decode step time: 0.019519329071044922 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.01954030990600586 seconds
decode step time: 0.019547700881958008 seconds
decode step time: 0.019562721252441406 seconds
decode step time: 0.019556760787963867 seconds
decode step time: 0.019503355026245117 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.4262 ms
  Prefill time (approx): 371.4790 ms
  TTFT: 372.9053 ms
  Latency: 5265.6782 ms
  Total generated tokens: 128
  Average TBT: 38.5258 ms/token
  Throughput (tokens/s): 25.96
decode step time: 0.019040346145629883 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.3256 ms
  Prefill time (approx): 376.3866 ms
  TTFT: 377.7122 ms
  Latency: 4913.0111 ms
  Total generated tokens: 128
  Average TBT: 35.7110 ms/token
  Throughput (tokens/s): 28.00
decode step time: 0.018525362014770508 seconds
decode step time: 0.018479347229003906 seconds
decode step time: 0.018471240997314453 seconds
decode step time: 0.018496990203857422 seconds
decode step time: 0.018554210662841797 seconds
decode step time: 0.018538475036621094 seconds
decode step time: 0.01851058006286621 seconds
decode step time: 0.018541574478149414 seconds
decode step time: 0.01853013038635254 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.0185854434967041 seconds
decode step time: 0.018582820892333984 seconds
decode step time: 0.01856827735900879 seconds
decode step time: 0.018552064895629883 seconds
decode step time: 0.018497228622436523 seconds
decode step time: 0.01849675178527832 seconds
decode step time: 0.018499135971069336 seconds
decode step time: 0.018451929092407227 seconds
decode step time: 0.018450260162353516 seconds
decode step time: 0.018451452255249023 seconds
decode step time: 0.018412351608276367 seconds
decode step time: 0.01845264434814453 seconds
decode step time: 0.018465042114257812 seconds
decode step time: 0.018466472625732422 seconds
decode step time: 0.018466949462890625 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.6284 ms
  Prefill time (approx): 372.9482 ms
  TTFT: 374.5766 ms
  Latency: 4577.9650 ms
  Total generated tokens: 128
  Average TBT: 33.0975 ms/token
  Throughput (tokens/s): 30.21
decode step time: 0.01803278923034668 seconds
decode step time: 0.017946481704711914 seconds
decode step time: 0.018023967742919922 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.017984628677368164 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.018085718154907227 seconds
decode step time: 0.018096923828125 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.018140554428100586 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.01794600486755371 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.01793217658996582 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.01798081398010254 seconds
decode step time: 0.018007993698120117 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.018051624298095703 seconds
decode step time: 0.0180356502532959 seconds
decode step time: 0.01807403564453125 seconds
decode step time: 0.01809549331665039 seconds
decode step time: 0.018136024475097656 seconds
decode step time: 0.018126249313354492 seconds
decode step time: 0.018071413040161133 seconds
decode step time: 0.017988204956054688 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.018002033233642578 seconds
decode step time: 0.01799941062927246 seconds
decode step time: 0.01798558235168457 seconds
decode step time: 0.01801013946533203 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.018045902252197266 seconds
decode step time: 0.017971038818359375 seconds
decode step time: 0.018147706985473633 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.01803731918334961 seconds
decode step time: 0.018013477325439453 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.017964601516723633 seconds
decode step time: 0.017937660217285156 seconds
decode step time: 0.01793360710144043 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.017988920211791992 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.017998218536376953 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.01811528205871582 seconds
decode step time: 0.018030643463134766 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.01809382438659668 seconds
decode step time: 0.018088817596435547 seconds
decode step time: 0.018036842346191406 seconds
decode step time: 0.018019914627075195 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.4758 ms
  Prefill time (approx): 378.5858 ms
  TTFT: 380.0616 ms
  Latency: 4261.9200 ms
  Total generated tokens: 128
  Average TBT: 30.5658 ms/token
  Throughput (tokens/s): 32.72
decode step time: 0.01759028434753418 seconds
decode step time: 0.017515897750854492 seconds
decode step time: 0.01749134063720703 seconds
decode step time: 0.01749873161315918 seconds
decode step time: 0.01754021644592285 seconds
decode step time: 0.017533540725708008 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.01753520965576172 seconds
decode step time: 0.017545223236083984 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.4892 ms
  Prefill time (approx): 370.6577 ms
  TTFT: 372.1468 ms
  Latency: 3897.0037 ms
  Total generated tokens: 128
  Average TBT: 27.7548 ms/token
  Throughput (tokens/s): 36.03
decode step time: 0.017070293426513672 seconds
prefill step time: 0.3774905204772949 seconds
decode step time: 0.01923847198486328 seconds
decode step time: 0.018486499786376953 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.017821550369262695 seconds
decode step time: 0.017712116241455078 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.4272 ms
  Prefill time (approx): 372.5767 ms
  TTFT: 374.0039 ms
  Latency: 3901.2184 ms
  Total generated tokens: 128
  Average TBT: 27.7733 ms/token
  Throughput (tokens/s): 36.01
decode step time: 0.017168521881103516 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.0169827938079834 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.4598 ms
  Prefill time (approx): 372.0949 ms
  TTFT: 373.5547 ms
  Latency: 3538.7723 ms
  Total generated tokens: 128
  Average TBT: 24.9230 ms/token
  Throughput (tokens/s): 40.12
decode step time: 0.016435623168945312 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.4307 ms
  Prefill time (approx): 378.8106 ms
  TTFT: 380.2414 ms
  Latency: 3182.2371 ms
  Total generated tokens: 128
  Average TBT: 22.0630 ms/token
  Throughput (tokens/s): 45.32
decode step time: 0.01566457748413086 seconds
decode step time: 0.015648365020751953 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.015668153762817383 seconds
decode step time: 0.015651702880859375 seconds
decode step time: 0.015625715255737305 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.01564621925354004 seconds
decode step time: 0.015651226043701172 seconds
decode step time: 0.015670061111450195 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015702247619628906 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.01571798324584961 seconds
decode step time: 0.015706300735473633 seconds
decode step time: 0.015796422958374023 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015667438507080078 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.015668392181396484 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.01566624641418457 seconds
