INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.04070568084716797 seconds
decode step time: 0.04088640213012695 seconds
decode step time: 0.04148125648498535 seconds
decode step time: 0.040769338607788086 seconds
decode step time: 0.04121136665344238 seconds
decode step time: 0.041471004486083984 seconds
decode step time: 0.0407106876373291 seconds
decode step time: 0.040979623794555664 seconds
INFO 07-10 03:55:14 [metrics.py:481] Avg prompt throughput: 5716.0 tokens/s, Avg generation throughput: 785.5 tokens/s, Running: 75 reqs, Swapped: 0 reqs, Pending: 52 reqs, GPU KV cache usage: 99.8%, CPU KV cache usage: 0.0%.
decode step time: 0.041367530822753906 seconds
decode step time: 0.04071974754333496 seconds
decode step time: 0.0411374568939209 seconds
decode step time: 0.04114675521850586 seconds
decode step time: 0.04059934616088867 seconds
decode step time: 0.041152000427246094 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.0326 ms
  Prefill time (approx): 179.4920 ms
  TTFT: 180.5246 ms
  Latency: 29554.1739 ms
  Total generated tokens: 256
  Average TBT: 115.1908 ms/token
  Throughput (tokens/s): 8.68
decode step time: 0.04118943214416504 seconds
decode step time: 0.04050874710083008 seconds
decode step time: 0.04256176948547363 seconds
decode step time: 0.04198575019836426 seconds
decode step time: 0.041722774505615234 seconds
decode step time: 0.042838096618652344 seconds
decode step time: 0.04055905342102051 seconds
decode step time: 0.040841102600097656 seconds
decode step time: 0.04150032997131348 seconds
decode step time: 0.040766000747680664 seconds
decode step time: 0.040812015533447266 seconds
decode step time: 0.041548967361450195 seconds
decode step time: 0.04067182540893555 seconds
decode step time: 0.040718793869018555 seconds
decode step time: 0.041422128677368164 seconds
decode step time: 0.04077887535095215 seconds
decode step time: 0.040986061096191406 seconds
decode step time: 0.04144573211669922 seconds
decode step time: 0.04195356369018555 seconds
decode step time: 0.04198002815246582 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 0.9184 ms
  Prefill time (approx): 180.4583 ms
  TTFT: 181.3767 ms
  Latency: 30326.0007 ms
  Total generated tokens: 256
  Average TBT: 118.2142 ms/token
  Throughput (tokens/s): 8.46
decode step time: 0.04227948188781738 seconds
decode step time: 0.0416715145111084 seconds
decode step time: 0.04166293144226074 seconds
decode step time: 0.04077720642089844 seconds
decode step time: 0.040563106536865234 seconds
decode step time: 0.0415494441986084 seconds
decode step time: 0.040900230407714844 seconds
decode step time: 0.04056978225708008 seconds
decode step time: 0.04182887077331543 seconds
decode step time: 0.040877342224121094 seconds
decode step time: 0.04043078422546387 seconds
decode step time: 0.04119062423706055 seconds
decode step time: 0.04107546806335449 seconds
decode step time: 0.040560007095336914 seconds
decode step time: 0.04305839538574219 seconds
decode step time: 0.04215073585510254 seconds
decode step time: 0.04224205017089844 seconds
decode step time: 0.0427396297454834 seconds
decode step time: 0.04048919677734375 seconds
decode step time: 0.040923357009887695 seconds
decode step time: 0.04122328758239746 seconds
decode step time: 0.040518999099731445 seconds
decode step time: 0.041071176528930664 seconds
decode step time: 0.041112422943115234 seconds
decode step time: 0.040773630142211914 seconds
decode step time: 0.041431427001953125 seconds
decode step time: 0.04128265380859375 seconds
decode step time: 0.040811777114868164 seconds
decode step time: 0.0422205924987793 seconds
decode step time: 0.04123210906982422 seconds
decode step time: 0.04247689247131348 seconds
decode step time: 0.04276680946350098 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 0.9146 ms
  Prefill time (approx): 180.1851 ms
  TTFT: 181.0997 ms
  Latency: 31669.1043 ms
  Total generated tokens: 256
  Average TBT: 123.4824 ms/token
  Throughput (tokens/s): 8.10
decode step time: 0.04201626777648926 seconds
decode step time: 0.043341875076293945 seconds
decode step time: 0.042250633239746094 seconds
decode step time: 0.04269695281982422 seconds
decode step time: 0.04208803176879883 seconds
decode step time: 0.04246330261230469 seconds
decode step time: 0.04224824905395508 seconds
decode step time: 0.04179573059082031 seconds
decode step time: 0.03998541831970215 seconds
decode step time: 0.03981637954711914 seconds
decode step time: 0.03998112678527832 seconds
decode step time: 0.04014229774475098 seconds
decode step time: 0.03983044624328613 seconds
decode step time: 0.0398097038269043 seconds
decode step time: 0.04373645782470703 seconds
decode step time: 0.04211568832397461 seconds
decode step time: 0.04236412048339844 seconds
decode step time: 0.04236483573913574 seconds
decode step time: 0.04216289520263672 seconds
decode step time: 0.04270601272583008 seconds
decode step time: 0.041744232177734375 seconds
decode step time: 0.04337143898010254 seconds
decode step time: 0.042081594467163086 seconds
decode step time: 0.04233050346374512 seconds
decode step time: 0.03980445861816406 seconds
decode step time: 0.0395503044128418 seconds
decode step time: 0.03997230529785156 seconds
decode step time: 0.040621042251586914 seconds
decode step time: 0.03985476493835449 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 7337.2514 ms
  Prefill time (approx): 183.3749 ms
  TTFT: 7520.6263 ms
  Latency: 32884.7880 ms
  Total generated tokens: 256
  Average TBT: 99.4673 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 77 finished.
  Time in queue before prefill: 7469.9631 ms
  Prefill time (approx): 180.2175 ms
  TTFT: 7650.1806 ms
  Latency: 32832.3798 ms
  Total generated tokens: 256
  Average TBT: 98.7537 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 78 finished.
  Time in queue before prefill: 7604.8951 ms
  Prefill time (approx): 180.1744 ms
  TTFT: 7785.0695 ms
  Latency: 32785.3329 ms
  Total generated tokens: 256
  Average TBT: 98.0402 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 79 finished.
  Time in queue before prefill: 6988.5745 ms
  Prefill time (approx): 182.4999 ms
  TTFT: 7171.0744 ms
  Latency: 31987.1860 ms
  Total generated tokens: 256
  Average TBT: 97.3181 ms/token
  Throughput (tokens/s): 10.28
prefill step time: 0.17688894271850586 seconds
prefill step time: 0.18145370483398438 seconds
prefill step time: 0.18022751808166504 seconds
prefill step time: 0.18263673782348633 seconds
decode step time: 0.04286837577819824 seconds
decode step time: 0.043378353118896484 seconds
decode step time: 0.04201054573059082 seconds
INFO 07-10 03:55:19 [metrics.py:481] Avg prompt throughput: 1627.5 tokens/s, Avg generation throughput: 1306.0 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 79 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04355216026306152 seconds
decode step time: 0.042198896408081055 seconds
decode step time: 0.042363882064819336 seconds
decode step time: 0.04255366325378418 seconds
decode step time: 0.04208874702453613 seconds
decode step time: 0.0431065559387207 seconds
decode step time: 0.04228830337524414 seconds
decode step time: 0.04284977912902832 seconds
decode step time: 0.03966999053955078 seconds
decode step time: 0.03986668586730957 seconds
decode step time: 0.04021310806274414 seconds
decode step time: 0.04055070877075195 seconds
decode step time: 0.03982663154602051 seconds
decode step time: 0.03999614715576172 seconds
decode step time: 0.04429006576538086 seconds
decode step time: 0.0423583984375 seconds
decode step time: 0.04287886619567871 seconds
decode step time: 0.04260754585266113 seconds
decode step time: 0.04260730743408203 seconds
decode step time: 0.04302692413330078 seconds
decode step time: 0.04227614402770996 seconds
decode step time: 0.044028520584106445 seconds
decode step time: 0.042481422424316406 seconds
decode step time: 0.042490482330322266 seconds
decode step time: 0.039646148681640625 seconds
decode step time: 0.03961992263793945 seconds
decode step time: 0.03993940353393555 seconds
decode step time: 0.04065370559692383 seconds
decode step time: 0.04001927375793457 seconds
decode step time: 0.03967738151550293 seconds
decode step time: 0.0431666374206543 seconds
decode step time: 0.04248499870300293 seconds
decode step time: 0.04241609573364258 seconds
decode step time: 0.04284214973449707 seconds
decode step time: 0.04231667518615723 seconds
decode step time: 0.04325604438781738 seconds
decode step time: 0.04250383377075195 seconds
decode step time: 0.04260706901550293 seconds
decode step time: 0.04277634620666504 seconds
decode step time: 0.04227113723754883 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 6840.2588 ms
  Prefill time (approx): 180.9955 ms
  TTFT: 7021.2543 ms
  Latency: 34453.4390 ms
  Total generated tokens: 256
  Average TBT: 107.5772 ms/token
  Throughput (tokens/s): 9.30
decode step time: 0.03985023498535156 seconds
decode step time: 0.03963065147399902 seconds
decode step time: 0.03956270217895508 seconds
decode step time: 0.039868831634521484 seconds
decode step time: 0.04028010368347168 seconds
decode step time: 0.0397191047668457 seconds
decode step time: 0.041875600814819336 seconds
decode step time: 0.0412442684173584 seconds
decode step time: 0.040636539459228516 seconds
decode step time: 0.041150569915771484 seconds
decode step time: 0.042966604232788086 seconds
decode step time: 0.0422515869140625 seconds
decode step time: 0.043558597564697266 seconds
decode step time: 0.04233360290527344 seconds
decode step time: 0.042433977127075195 seconds
decode step time: 0.04278063774108887 seconds
decode step time: 0.03945136070251465 seconds
decode step time: 0.040204524993896484 seconds
decode step time: 0.04004669189453125 seconds
decode step time: 0.03957796096801758 seconds
decode step time: 0.039662837982177734 seconds
decode step time: 0.0409395694732666 seconds
decode step time: 0.04130196571350098 seconds
decode step time: 0.04087948799133301 seconds
decode step time: 0.04230928421020508 seconds
decode step time: 0.040923118591308594 seconds
decode step time: 0.04236102104187012 seconds
decode step time: 0.04299473762512207 seconds
decode step time: 0.042496681213378906 seconds
decode step time: 0.04294419288635254 seconds
decode step time: 0.0428311824798584 seconds
decode step time: 0.04271507263183594 seconds
decode step time: 0.04000425338745117 seconds
decode step time: 0.03986525535583496 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 10794.9500 ms
  Prefill time (approx): 179.3826 ms
  TTFT: 10974.3326 ms
  Latency: 35975.2209 ms
  Total generated tokens: 256
  Average TBT: 98.0427 ms/token
  Throughput (tokens/s): 10.20
decode step time: 0.03984880447387695 seconds
decode step time: 0.03997445106506348 seconds
decode step time: 0.03963899612426758 seconds
decode step time: 0.03990936279296875 seconds
decode step time: 0.04218411445617676 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 10845.3913 ms
  Prefill time (approx): 177.3691 ms
  TTFT: 11022.7604 ms
  Latency: 35831.7518 ms
  Total generated tokens: 256
  Average TBT: 97.2902 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 83 finished.
  Time in queue before prefill: 10834.1351 ms
  Prefill time (approx): 179.8246 ms
  TTFT: 11013.9596 ms
  Latency: 35642.4153 ms
  Total generated tokens: 256
  Average TBT: 96.5822 ms/token
  Throughput (tokens/s): 10.35
Tid 0 Request 84 finished.
  Time in queue before prefill: 10966.8260 ms
  Prefill time (approx): 181.4132 ms
  TTFT: 11148.2391 ms
  Latency: 35594.0256 ms
  Total generated tokens: 256
  Average TBT: 95.8658 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 85 finished.
  Time in queue before prefill: 10913.3759 ms
  Prefill time (approx): 180.0399 ms
  TTFT: 11093.4157 ms
  Latency: 35357.7931 ms
  Total generated tokens: 256
  Average TBT: 95.1544 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.18288111686706543 seconds
prefill step time: 0.1815788745880127 seconds
prefill step time: 0.18091106414794922 seconds
prefill step time: 0.18376851081848145 seconds
prefill step time: 0.18240833282470703 seconds
decode step time: 0.04629969596862793 seconds
decode step time: 0.04215598106384277 seconds
decode step time: 0.04370856285095215 seconds
decode step time: 0.04134774208068848 seconds
decode step time: 0.04219698905944824 seconds
decode step time: 0.04127073287963867 seconds
decode step time: 0.04132485389709473 seconds
INFO 07-10 03:55:24 [metrics.py:481] Avg prompt throughput: 2035.7 tokens/s, Avg generation throughput: 1206.2 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 90 reqs, GPU KV cache usage: 99.3%, CPU KV cache usage: 0.0%.
decode step time: 0.041854143142700195 seconds
decode step time: 0.04124879837036133 seconds
decode step time: 0.043004751205444336 seconds
decode step time: 0.04282522201538086 seconds
decode step time: 0.04259514808654785 seconds
decode step time: 0.04320645332336426 seconds
decode step time: 0.0424647331237793 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 11513.2091 ms
  Prefill time (approx): 176.0776 ms
  TTFT: 11689.2867 ms
  Latency: 36689.5008 ms
  Total generated tokens: 256
  Average TBT: 98.0401 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 87 finished.
  Time in queue before prefill: 11596.2231 ms
  Prefill time (approx): 180.8386 ms
  TTFT: 11777.0617 ms
  Latency: 36595.1047 ms
  Total generated tokens: 256
  Average TBT: 97.3257 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 88 finished.
  Time in queue before prefill: 11729.3804 ms
  Prefill time (approx): 180.2168 ms
  TTFT: 11909.5972 ms
  Latency: 36546.6080 ms
  Total generated tokens: 256
  Average TBT: 96.6157 ms/token
  Throughput (tokens/s): 10.35
Tid 0 Request 89 finished.
  Time in queue before prefill: 11393.3814 ms
  Prefill time (approx): 179.9183 ms
  TTFT: 11573.2996 ms
  Latency: 36029.0835 ms
  Total generated tokens: 256
  Average TBT: 95.9050 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 90 finished.
  Time in queue before prefill: 11197.6461 ms
  Prefill time (approx): 185.2074 ms
  TTFT: 11382.8535 ms
  Latency: 35652.1454 ms
  Total generated tokens: 256
  Average TBT: 95.1737 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 91 finished.
  Time in queue before prefill: 10587.7523 ms
  Prefill time (approx): 180.4881 ms
  TTFT: 10768.2405 ms
  Latency: 34855.7925 ms
  Total generated tokens: 256
  Average TBT: 94.4610 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 92 finished.
  Time in queue before prefill: 10722.3599 ms
  Prefill time (approx): 180.0373 ms
  TTFT: 10902.3972 ms
  Latency: 34808.6689 ms
  Total generated tokens: 256
  Average TBT: 93.7501 ms/token
  Throughput (tokens/s): 10.67
Tid 0 Request 93 finished.
  Time in queue before prefill: 10384.6655 ms
  Prefill time (approx): 179.6842 ms
  TTFT: 10564.3497 ms
  Latency: 34290.2119 ms
  Total generated tokens: 256
  Average TBT: 93.0426 ms/token
  Throughput (tokens/s): 10.75
Tid 0 Request 94 finished.
  Time in queue before prefill: 10046.0055 ms
  Prefill time (approx): 181.1078 ms
  TTFT: 10227.1132 ms
  Latency: 33771.1310 ms
  Total generated tokens: 256
  Average TBT: 92.3295 ms/token
  Throughput (tokens/s): 10.83
Tid 0 Request 95 finished.
  Time in queue before prefill: 9565.3982 ms
  Prefill time (approx): 182.0695 ms
  TTFT: 9747.4678 ms
  Latency: 33108.1755 ms
  Total generated tokens: 256
  Average TBT: 91.6106 ms/token
  Throughput (tokens/s): 10.92
Tid 0 Request 96 finished.
  Time in queue before prefill: 9325.3076 ms
  Prefill time (approx): 181.4361 ms
  TTFT: 9506.7437 ms
  Latency: 32684.7613 ms
  Total generated tokens: 256
  Average TBT: 90.8942 ms/token
  Throughput (tokens/s): 11.00
Tid 0 Request 97 finished.
  Time in queue before prefill: 9388.8917 ms
  Prefill time (approx): 180.9359 ms
  TTFT: 9569.8276 ms
  Latency: 32565.6397 ms
  Total generated tokens: 256
  Average TBT: 90.1797 ms/token
  Throughput (tokens/s): 11.09
Tid 0 Request 98 finished.
  Time in queue before prefill: 9009.8109 ms
  Prefill time (approx): 179.8344 ms
  TTFT: 9189.6453 ms
  Latency: 32004.3693 ms
  Total generated tokens: 256
  Average TBT: 89.4695 ms/token
  Throughput (tokens/s): 11.18
Tid 0 Request 99 finished.
  Time in queue before prefill: 9002.2211 ms
  Prefill time (approx): 179.4527 ms
  TTFT: 9181.6738 ms
  Latency: 31815.6207 ms
  Total generated tokens: 256
  Average TBT: 88.7606 ms/token
  Throughput (tokens/s): 11.27
Tid 0 Request 100 finished.
  Time in queue before prefill: 8997.8769 ms
  Prefill time (approx): 181.8171 ms
  TTFT: 9179.6939 ms
  Latency: 31630.5265 ms
  Total generated tokens: 256
  Average TBT: 88.0425 ms/token
  Throughput (tokens/s): 11.36
Tid 0 Request 101 finished.
  Time in queue before prefill: 8998.9522 ms
  Prefill time (approx): 181.9260 ms
  TTFT: 9180.8782 ms
  Latency: 31448.5526 ms
  Total generated tokens: 256
  Average TBT: 87.3242 ms/token
  Throughput (tokens/s): 11.45
Tid 0 Request 102 finished.
  Time in queue before prefill: 8999.7489 ms
  Prefill time (approx): 181.2751 ms
  TTFT: 9181.0241 ms
  Latency: 31266.6867 ms
  Total generated tokens: 256
  Average TBT: 86.6104 ms/token
  Throughput (tokens/s): 11.55
Tid 0 Request 103 finished.
  Time in queue before prefill: 8997.6320 ms
  Prefill time (approx): 180.3398 ms
  TTFT: 9177.9718 ms
  Latency: 31082.5596 ms
  Total generated tokens: 256
  Average TBT: 85.9003 ms/token
  Throughput (tokens/s): 11.64
Tid 0 Request 104 finished.
  Time in queue before prefill: 8996.1858 ms
  Prefill time (approx): 180.7644 ms
  TTFT: 9176.9502 ms
  Latency: 30900.0278 ms
  Total generated tokens: 256
  Average TBT: 85.1885 ms/token
  Throughput (tokens/s): 11.74
Tid 0 Request 105 finished.
  Time in queue before prefill: 9126.8375 ms
  Prefill time (approx): 179.7822 ms
  TTFT: 9306.6196 ms
  Latency: 30848.6106 ms
  Total generated tokens: 256
  Average TBT: 84.4784 ms/token
  Throughput (tokens/s): 11.84
Tid 0 Request 106 finished.
  Time in queue before prefill: 8821.5210 ms
  Prefill time (approx): 181.6244 ms
  TTFT: 9003.1455 ms
  Latency: 30362.2417 ms
  Total generated tokens: 256
  Average TBT: 83.7612 ms/token
  Throughput (tokens/s): 11.94
Tid 0 Request 107 finished.
  Time in queue before prefill: 8957.5219 ms
  Prefill time (approx): 181.7076 ms
  TTFT: 9139.2295 ms
  Latency: 30315.8617 ms
  Total generated tokens: 256
  Average TBT: 83.0456 ms/token
  Throughput (tokens/s): 12.04
prefill step time: 0.176835298538208 seconds
prefill step time: 0.17956972122192383 seconds
prefill step time: 0.17970538139343262 seconds
prefill step time: 0.18206119537353516 seconds
prefill step time: 0.18357396125793457 seconds
prefill step time: 0.18043160438537598 seconds
prefill step time: 0.1793358325958252 seconds
prefill step time: 0.18078398704528809 seconds
prefill step time: 0.18008708953857422 seconds
prefill step time: 0.18126821517944336 seconds
prefill step time: 0.18209528923034668 seconds
prefill step time: 0.17944955825805664 seconds
prefill step time: 0.1797037124633789 seconds
prefill step time: 0.17961549758911133 seconds
prefill step time: 0.1807856559753418 seconds
prefill step time: 0.18072509765625 seconds
prefill step time: 0.18085384368896484 seconds
prefill step time: 0.17969250679016113 seconds
prefill step time: 0.1807539463043213 seconds
prefill step time: 0.18072175979614258 seconds
prefill step time: 0.1802370548248291 seconds
prefill step time: 0.18012237548828125 seconds
prefill step time: 0.18117952346801758 seconds
prefill step time: 0.1801772117614746 seconds
decode step time: 0.044954538345336914 seconds
decode step time: 0.04131507873535156 seconds
decode step time: 0.041472673416137695 seconds
decode step time: 0.04160594940185547 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 9062.7429 ms
  Prefill time (approx): 176.7812 ms
  TTFT: 9239.5241 ms
  Latency: 34605.3474 ms
  Total generated tokens: 256
  Average TBT: 99.4738 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 109 finished.
  Time in queue before prefill: 9192.0257 ms
  Prefill time (approx): 179.9533 ms
  TTFT: 9371.9790 ms
  Latency: 34556.6194 ms
  Total generated tokens: 256
  Average TBT: 98.7633 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 110 finished.
  Time in queue before prefill: 9082.0365 ms
  Prefill time (approx): 180.3277 ms
  TTFT: 9262.3641 ms
  Latency: 34265.1892 ms
  Total generated tokens: 256
  Average TBT: 98.0503 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 111 finished.
  Time in queue before prefill: 9166.0259 ms
  Prefill time (approx): 181.0894 ms
  TTFT: 9347.1153 ms
  Latency: 34167.6402 ms
  Total generated tokens: 256
  Average TBT: 97.3354 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.17794179916381836 seconds
INFO 07-10 03:55:29 [metrics.py:481] Avg prompt throughput: 10043.4 tokens/s, Avg generation throughput: 157.5 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 83 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.1797037124633789 seconds
prefill step time: 0.1800553798675537 seconds
prefill step time: 0.1804044246673584 seconds
decode step time: 0.04641127586364746 seconds
decode step time: 0.0431365966796875 seconds
decode step time: 0.042029619216918945 seconds
decode step time: 0.04309248924255371 seconds
decode step time: 0.04170489311218262 seconds
decode step time: 0.0420529842376709 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 9417.7845 ms
  Prefill time (approx): 177.2726 ms
  TTFT: 9595.0570 ms
  Latency: 34960.2866 ms
  Total generated tokens: 256
  Average TBT: 99.4715 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 113 finished.
  Time in queue before prefill: 9550.5848 ms
  Prefill time (approx): 179.8642 ms
  TTFT: 9730.4490 ms
  Latency: 34914.2425 ms
  Total generated tokens: 256
  Average TBT: 98.7600 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 114 finished.
  Time in queue before prefill: 9539.0856 ms
  Prefill time (approx): 180.0051 ms
  TTFT: 9719.0907 ms
  Latency: 34721.9288 ms
  Total generated tokens: 256
  Average TBT: 98.0503 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 115 finished.
  Time in queue before prefill: 9671.1302 ms
  Prefill time (approx): 182.7102 ms
  TTFT: 9853.8404 ms
  Latency: 34672.8690 ms
  Total generated tokens: 256
  Average TBT: 97.3295 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 116 finished.
  Time in queue before prefill: 9754.7328 ms
  Prefill time (approx): 185.2612 ms
  TTFT: 9939.9941 ms
  Latency: 34572.3584 ms
  Total generated tokens: 256
  Average TBT: 96.5975 ms/token
  Throughput (tokens/s): 10.35
Tid 0 Request 117 finished.
  Time in queue before prefill: 9749.9890 ms
  Prefill time (approx): 180.2750 ms
  TTFT: 9930.2640 ms
  Latency: 34381.1331 ms
  Total generated tokens: 256
  Average TBT: 95.8858 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 118 finished.
  Time in queue before prefill: 9838.7482 ms
  Prefill time (approx): 180.4881 ms
  TTFT: 10019.2363 ms
  Latency: 34288.3828 ms
  Total generated tokens: 256
  Average TBT: 95.1731 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 119 finished.
  Time in queue before prefill: 9974.2270 ms
  Prefill time (approx): 179.7132 ms
  TTFT: 10153.9402 ms
  Latency: 34242.1777 ms
  Total generated tokens: 256
  Average TBT: 94.4637 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 120 finished.
  Time in queue before prefill: 10061.9128 ms
  Prefill time (approx): 179.6384 ms
  TTFT: 10241.5512 ms
  Latency: 34148.9718 ms
  Total generated tokens: 256
  Average TBT: 93.7546 ms/token
  Throughput (tokens/s): 10.67
Tid 0 Request 121 finished.
  Time in queue before prefill: 10146.1866 ms
  Prefill time (approx): 183.8007 ms
  TTFT: 10329.9873 ms
  Latency: 34052.4161 ms
  Total generated tokens: 256
  Average TBT: 93.0291 ms/token
  Throughput (tokens/s): 10.75
Tid 0 Request 122 finished.
  Time in queue before prefill: 10283.0198 ms
  Prefill time (approx): 182.0140 ms
  TTFT: 10465.0338 ms
  Latency: 34003.7844 ms
  Total generated tokens: 256
  Average TBT: 92.3088 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.17768430709838867 seconds
prefill step time: 0.17977428436279297 seconds
prefill step time: 0.17939424514770508 seconds
prefill step time: 0.18053078651428223 seconds
prefill step time: 0.18308401107788086 seconds
prefill step time: 0.18048405647277832 seconds
prefill step time: 0.18036460876464844 seconds
prefill step time: 0.17937207221984863 seconds
prefill step time: 0.18088436126708984 seconds
prefill step time: 0.1810760498046875 seconds
prefill step time: 0.18168210983276367 seconds
prefill step time: 0.18010282516479492 seconds
decode step time: 0.04452395439147949 seconds
decode step time: 0.04264473915100098 seconds
decode step time: 0.04170107841491699 seconds
decode step time: 0.04164528846740723 seconds
decode step time: 0.0421900749206543 seconds
decode step time: 0.04158759117126465 seconds
decode step time: 0.04304862022399902 seconds
decode step time: 0.04172921180725098 seconds
decode step time: 0.04165196418762207 seconds
decode step time: 0.04220938682556152 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 10535.5768 ms
  Prefill time (approx): 175.9572 ms
  TTFT: 10711.5340 ms
  Latency: 36249.2886 ms
  Total generated tokens: 256
