INFO 07-10 07:01:27 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:01:34 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 07:01:34 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:01:34 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:01:36 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:01:36 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:01:36 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:01:36 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:01:39 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 07:01:39 [model_runner.py:1181] Model loading took 14.9596 GB and 2.624553 seconds
INFO 07-10 07:01:40 [worker.py:267] Memory profiling takes 0.65 seconds
INFO 07-10 07:01:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:01:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:01:40 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:01:40 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:01:42 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 19.07
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.0791 ms
  Prefill time (approx): 184.7918 ms
  TTFT: 185.8709 ms
  Latency: 13369.1792 ms
  Total generated tokens: 256
  Average TBT: 51.6992 ms/token
  Throughput (tokens/s): 19.34
decode step time: 0.025429964065551758 seconds
decode step time: 0.025279521942138672 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.0331 ms
  Prefill time (approx): 175.4475 ms
  TTFT: 176.4805 ms
  Latency: 13180.6769 ms
  Total generated tokens: 256
  Average TBT: 50.9968 ms/token
  Throughput (tokens/s): 19.61
decode step time: 0.024860143661499023 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.0924 ms
  Prefill time (approx): 177.6352 ms
  TTFT: 178.7276 ms
  Latency: 13002.8975 ms
  Total generated tokens: 256
  Average TBT: 50.2909 ms/token
  Throughput (tokens/s): 19.88
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.0841 ms
  Prefill time (approx): 179.3950 ms
  TTFT: 180.4790 ms
  Latency: 12823.7023 ms
  Total generated tokens: 256
  Average TBT: 49.5813 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.02456521987915039 seconds
decode step time: 0.02439403533935547 seconds
decode step time: 0.024324417114257812 seconds
decode step time: 0.024600505828857422 seconds
decode step time: 0.024408578872680664 seconds
decode step time: 0.024358510971069336 seconds
decode step time: 0.024479389190673828 seconds
prefill step time: 0.1760404109954834 seconds
decode step time: 0.026453733444213867 seconds
prefill step time: 0.1774883270263672 seconds
prefill step time: 0.17915081977844238 seconds
decode step time: 0.026413917541503906 seconds
decode step time: 0.025838851928710938 seconds
decode step time: 0.025450944900512695 seconds
decode step time: 0.025187253952026367 seconds
decode step time: 0.025294780731201172 seconds
decode step time: 0.025186538696289062 seconds
decode step time: 0.025353670120239258 seconds
decode step time: 0.025281429290771484 seconds
decode step time: 0.02504277229309082 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.0688 ms
  Prefill time (approx): 175.9429 ms
  TTFT: 177.0117 ms
  Latency: 13177.0041 ms
  Total generated tokens: 256
  Average TBT: 50.9804 ms/token
  Throughput (tokens/s): 19.62
decode step time: 0.025220870971679688 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 0.9625 ms
  Prefill time (approx): 177.5472 ms
  TTFT: 178.5097 ms
  Latency: 13000.5159 ms
  Total generated tokens: 256
  Average TBT: 50.2824 ms/token
  Throughput (tokens/s): 19.89
Tid 0 Request 60 finished.
  Time in queue before prefill: 0.9060 ms
  Prefill time (approx): 180.8681 ms
  TTFT: 181.7741 ms
  Latency: 12821.6779 ms
  Total generated tokens: 256
  Average TBT: 49.5683 ms/token
  Throughput (tokens/s): 20.17
Tid 0 Request 61 finished.
  Time in queue before prefill: 0.8926 ms
  Prefill time (approx): 182.6124 ms
  TTFT: 183.5051 ms
  Latency: 12639.5741 ms
  Total generated tokens: 256
  Average TBT: 48.8473 ms/token
  Throughput (tokens/s): 20.47
Tid 0 Request 62 finished.
  Time in queue before prefill: 0.8862 ms
  Prefill time (approx): 183.2643 ms
  TTFT: 184.1505 ms
  Latency: 12455.7378 ms
  Total generated tokens: 256
  Average TBT: 48.1239 ms/token
  Throughput (tokens/s): 20.78
Tid 0 Request 63 finished.
  Time in queue before prefill: 0.9904 ms
  Prefill time (approx): 178.7055 ms
  TTFT: 179.6958 ms
  Latency: 12271.1608 ms
  Total generated tokens: 256
  Average TBT: 47.4175 ms/token
  Throughput (tokens/s): 21.09
Tid 0 Request 64 finished.
  Time in queue before prefill: 0.8824 ms
  Prefill time (approx): 179.6079 ms
  TTFT: 180.4903 ms
  Latency: 12091.1407 ms
  Total generated tokens: 256
  Average TBT: 46.7084 ms/token
  Throughput (tokens/s): 21.41
Tid 0 Request 65 finished.
  Time in queue before prefill: 0.8900 ms
  Prefill time (approx): 179.2779 ms
  TTFT: 180.1679 ms
  Latency: 11910.3041 ms
  Total generated tokens: 256
  Average TBT: 46.0005 ms/token
  Throughput (tokens/s): 21.74
decode step time: 0.023018836975097656 seconds
decode step time: 0.02269887924194336 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 0.9177 ms
  Prefill time (approx): 176.5063 ms
  TTFT: 177.4240 ms
  Latency: 11717.1059 ms
  Total generated tokens: 256
  Average TBT: 45.2537 ms/token
  Throughput (tokens/s): 22.10
Tid 0 Request 67 finished.
  Time in queue before prefill: 0.8848 ms
  Prefill time (approx): 180.0025 ms
  TTFT: 180.8872 ms
  Latency: 11539.3734 ms
  Total generated tokens: 256
  Average TBT: 44.5431 ms/token
  Throughput (tokens/s): 22.45
decode step time: 0.022066831588745117 seconds
decode step time: 0.021998167037963867 seconds
decode step time: 0.02194499969482422 seconds
decode step time: 0.021871089935302734 seconds
decode step time: 0.022034645080566406 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 0.8960 ms
  Prefill time (approx): 176.1608 ms
  TTFT: 177.0568 ms
  Latency: 11317.2314 ms
  Total generated tokens: 256
  Average TBT: 43.6870 ms/token
  Throughput (tokens/s): 22.89
decode step time: 0.021769046783447266 seconds
decode step time: 0.02169203758239746 seconds
decode step time: 0.02163076400756836 seconds
decode step time: 0.021577835083007812 seconds
decode step time: 0.02158665657043457 seconds
decode step time: 0.021774768829345703 seconds
decode step time: 0.021759748458862305 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.021707773208618164 seconds
decode step time: 0.021634817123413086 seconds
decode step time: 0.02157115936279297 seconds
decode step time: 0.021765708923339844 seconds
prefill step time: 0.17639398574829102 seconds
decode step time: 0.023136138916015625 seconds
decode step time: 0.022699356079101562 seconds
decode step time: 0.02235889434814453 seconds
decode step time: 0.022128582000732422 seconds
decode step time: 0.022027969360351562 seconds
decode step time: 0.022439241409301758 seconds
decode step time: 0.022058963775634766 seconds
decode step time: 0.022009611129760742 seconds
decode step time: 0.02198648452758789 seconds
decode step time: 0.02184295654296875 seconds
decode step time: 0.02193164825439453 seconds
decode step time: 0.02209186553955078 seconds
decode step time: 0.02212357521057129 seconds
decode step time: 0.021947860717773438 seconds
decode step time: 0.02193164825439453 seconds
decode step time: 0.02193427085876465 seconds
decode step time: 0.02207779884338379 seconds
decode step time: 0.022110700607299805 seconds
decode step time: 0.022083520889282227 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 0.9122 ms
  Prefill time (approx): 176.4097 ms
  TTFT: 177.3219 ms
  Latency: 11081.1522 ms
  Total generated tokens: 256
  Average TBT: 42.7601 ms/token
  Throughput (tokens/s): 23.39
decode step time: 0.021697282791137695 seconds
decode step time: 0.0215761661529541 seconds
decode step time: 0.021740198135375977 seconds
decode step time: 0.021687030792236328 seconds
decode step time: 0.021755218505859375 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 0.9141 ms
  Prefill time (approx): 176.4221 ms
  TTFT: 177.3362 ms
  Latency: 10869.9145 ms
  Total generated tokens: 256
  Average TBT: 41.9317 ms/token
  Throughput (tokens/s): 23.85
decode step time: 0.021471023559570312 seconds
decode step time: 0.021342754364013672 seconds
decode step time: 0.021292686462402344 seconds
prefill step time: 0.17672014236450195 seconds
INFO 07-10 07:02:22 [metrics.py:481] Avg prompt throughput: 4402.7 tokens/s, Avg generation throughput: 628.7 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 27.1%, CPU KV cache usage: 0.0%.
decode step time: 0.022715330123901367 seconds
decode step time: 0.02228832244873047 seconds
decode step time: 0.02206563949584961 seconds
decode step time: 0.021946430206298828 seconds
decode step time: 0.021810293197631836 seconds
decode step time: 0.021641016006469727 seconds
decode step time: 0.021585941314697266 seconds
decode step time: 0.021811246871948242 seconds
decode step time: 0.021817922592163086 seconds
decode step time: 0.021803617477416992 seconds
decode step time: 0.02170586585998535 seconds
decode step time: 0.02160167694091797 seconds
decode step time: 0.02154827117919922 seconds
decode step time: 0.021754980087280273 seconds
decode step time: 0.021765947341918945 seconds
decode step time: 0.021821975708007812 seconds
decode step time: 0.021708250045776367 seconds
decode step time: 0.02155756950378418 seconds
decode step time: 0.021555185317993164 seconds
decode step time: 0.021817922592163086 seconds
decode step time: 0.021866559982299805 seconds
decode step time: 0.02174830436706543 seconds
decode step time: 0.02169632911682129 seconds
decode step time: 0.021697044372558594 seconds
decode step time: 0.021572589874267578 seconds
decode step time: 0.02170729637145996 seconds
decode step time: 0.0217134952545166 seconds
decode step time: 0.021738767623901367 seconds
decode step time: 0.021746397018432617 seconds
decode step time: 0.02169513702392578 seconds
decode step time: 0.021594762802124023 seconds
decode step time: 0.021772146224975586 seconds
decode step time: 0.021818161010742188 seconds
decode step time: 0.021760940551757812 seconds
decode step time: 0.021816253662109375 seconds
decode step time: 0.021636486053466797 seconds
decode step time: 0.021628379821777344 seconds
decode step time: 0.021735668182373047 seconds
decode step time: 0.021817445755004883 seconds
decode step time: 0.021808624267578125 seconds
decode step time: 0.021706819534301758 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.2124 ms
  Prefill time (approx): 177.5584 ms
  TTFT: 178.7708 ms
  Latency: 10603.2643 ms
  Total generated tokens: 256
  Average TBT: 40.8804 ms/token
  Throughput (tokens/s): 24.46
decode step time: 0.021439313888549805 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.1299 ms
  Prefill time (approx): 177.2814 ms
  TTFT: 178.4112 ms
  Latency: 10416.0047 ms
  Total generated tokens: 256
  Average TBT: 40.1474 ms/token
  Throughput (tokens/s): 24.91
decode step time: 0.0210263729095459 seconds
decode step time: 0.021131515502929688 seconds
decode step time: 0.02121138572692871 seconds
decode step time: 0.021192550659179688 seconds
decode step time: 0.021144628524780273 seconds
decode step time: 0.021090984344482422 seconds
decode step time: 0.021059274673461914 seconds
decode step time: 0.021057605743408203 seconds
decode step time: 0.021010398864746094 seconds
decode step time: 0.02108931541442871 seconds
decode step time: 0.021172046661376953 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.0560 ms
  Prefill time (approx): 176.7206 ms
  TTFT: 177.7766 ms
  Latency: 10146.9738 ms
  Total generated tokens: 256
  Average TBT: 39.0949 ms/token
  Throughput (tokens/s): 25.58
decode step time: 0.02093815803527832 seconds
decode step time: 0.020790815353393555 seconds
decode step time: 0.020786046981811523 seconds
decode step time: 0.021034955978393555 seconds
prefill step time: 0.17529630661010742 seconds
prefill step time: 0.18102431297302246 seconds
decode step time: 0.022905349731445312 seconds
decode step time: 0.022064208984375 seconds
decode step time: 0.021676063537597656 seconds
decode step time: 0.021644115447998047 seconds
decode step time: 0.02153754234313965 seconds
decode step time: 0.021497726440429688 seconds
decode step time: 0.02144789695739746 seconds
decode step time: 0.021379709243774414 seconds
decode step time: 0.021352052688598633 seconds
decode step time: 0.021444082260131836 seconds
decode step time: 0.02151179313659668 seconds
decode step time: 0.021546602249145508 seconds
decode step time: 0.0215914249420166 seconds
decode step time: 0.021498441696166992 seconds
decode step time: 0.02137589454650879 seconds
decode step time: 0.02133774757385254 seconds
decode step time: 0.021497726440429688 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.2641 ms
  Prefill time (approx): 176.7592 ms
  TTFT: 178.0233 ms
  Latency: 10186.3346 ms
  Total generated tokens: 256
  Average TBT: 39.2483 ms/token
  Throughput (tokens/s): 25.48
decode step time: 0.021235942840576172 seconds
decode step time: 0.02114701271057129 seconds
decode step time: 0.021076202392578125 seconds
decode step time: 0.021030426025390625 seconds
decode step time: 0.02099895477294922 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 0.9530 ms
  Prefill time (approx): 177.1479 ms
  TTFT: 178.1008 ms
  Latency: 9972.6958 ms
  Total generated tokens: 256
  Average TBT: 38.4102 ms/token
  Throughput (tokens/s): 26.03
decode step time: 0.020848751068115234 seconds
decode step time: 0.020943641662597656 seconds
decode step time: 0.02093648910522461 seconds
decode step time: 0.020945072174072266 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 0.9263 ms
  Prefill time (approx): 176.6958 ms
  TTFT: 177.6221 ms
  Latency: 9765.1341 ms
  Total generated tokens: 256
  Average TBT: 37.5981 ms/token
  Throughput (tokens/s): 26.60
decode step time: 0.02069091796875 seconds
decode step time: 0.020565032958984375 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 0.9096 ms
  Prefill time (approx): 176.5952 ms
  TTFT: 177.5048 ms
  Latency: 9568.4721 ms
  Total generated tokens: 256
  Average TBT: 36.8273 ms/token
  Throughput (tokens/s): 27.15
Tid 0 Request 78 finished.
  Time in queue before prefill: 0.9391 ms
  Prefill time (approx): 181.8132 ms
  TTFT: 182.7524 ms
  Latency: 9390.6529 ms
  Total generated tokens: 256
  Average TBT: 36.1094 ms/token
  Throughput (tokens/s): 27.69
decode step time: 0.019899606704711914 seconds
decode step time: 0.019908428192138672 seconds
decode step time: 0.019881010055541992 seconds
decode step time: 0.019970417022705078 seconds
decode step time: 0.020131349563598633 seconds
decode step time: 0.020066022872924805 seconds
decode step time: 0.02004265785217285 seconds
decode step time: 0.019997358322143555 seconds
prefill step time: 0.17608356475830078 seconds
decode step time: 0.021829605102539062 seconds
decode step time: 0.02133464813232422 seconds
decode step time: 0.020787715911865234 seconds
decode step time: 0.020649194717407227 seconds
decode step time: 0.020282745361328125 seconds
decode step time: 0.020197391510009766 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.02006363868713379 seconds
decode step time: 0.020093441009521484 seconds
decode step time: 0.020099878311157227 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020218610763549805 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.020279884338378906 seconds
decode step time: 0.020279645919799805 seconds
decode step time: 0.02031111717224121 seconds
decode step time: 0.02027606964111328 seconds
decode step time: 0.020231246948242188 seconds
decode step time: 0.020157575607299805 seconds
decode step time: 0.02020573616027832 seconds
decode step time: 0.020151376724243164 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.02016901969909668 seconds
decode step time: 0.02013874053955078 seconds
decode step time: 0.02016305923461914 seconds
decode step time: 0.020274639129638672 seconds
decode step time: 0.020328044891357422 seconds
decode step time: 0.020290613174438477 seconds
decode step time: 0.020296335220336914 seconds
decode step time: 0.020305395126342773 seconds
decode step time: 0.020290136337280273 seconds
decode step time: 0.020540714263916016 seconds
decode step time: 0.020212411880493164 seconds
decode step time: 0.02017974853515625 seconds
decode step time: 0.020142793655395508 seconds
decode step time: 0.020161867141723633 seconds
decode step time: 0.020167827606201172 seconds
decode step time: 0.02020263671875 seconds
decode step time: 0.020274639129638672 seconds
decode step time: 0.020363330841064453 seconds
prefill step time: 0.17544078826904297 seconds
decode step time: 0.02197885513305664 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 0.9501 ms
  Prefill time (approx): 175.8461 ms
  TTFT: 176.7962 ms
  Latency: 9182.7650 ms
  Total generated tokens: 256
  Average TBT: 35.3175 ms/token
  Throughput (tokens/s): 28.31
decode step time: 0.021228551864624023 seconds
decode step time: 0.020891189575195312 seconds
decode step time: 0.020531177520751953 seconds
decode step time: 0.020452499389648438 seconds
decode step time: 0.020353078842163086 seconds
decode step time: 0.02021622657775879 seconds
decode step time: 0.02016282081604004 seconds
decode step time: 0.02015542984008789 seconds
decode step time: 0.02019524574279785 seconds
decode step time: 0.02016282081604004 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020272493362426758 seconds
decode step time: 0.020285606384277344 seconds
decode step time: 0.020308732986450195 seconds
decode step time: 0.020307540893554688 seconds
decode step time: 0.020310163497924805 seconds
decode step time: 0.02033829689025879 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9198 ms
  Prefill time (approx): 176.4739 ms
  TTFT: 177.3937 ms
  Latency: 8895.8931 ms
  Total generated tokens: 256
  Average TBT: 34.1902 ms/token
  Throughput (tokens/s): 29.25
decode step time: 0.020009517669677734 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.8845 ms
  Prefill time (approx): 178.4139 ms
  TTFT: 179.2984 ms
  Latency: 8710.8479 ms
  Total generated tokens: 256
  Average TBT: 33.4571 ms/token
  Throughput (tokens/s): 29.89
decode step time: 0.019535303115844727 seconds
decode step time: 0.019555091857910156 seconds
decode step time: 0.01950979232788086 seconds
decode step time: 0.019538402557373047 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019458293914794922 seconds
decode step time: 0.019464969635009766 seconds
decode step time: 0.019502878189086914 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019458293914794922 seconds
decode step time: 0.019498348236083984 seconds
decode step time: 0.01950836181640625 seconds
decode step time: 0.019593000411987305 seconds
decode step time: 0.019613027572631836 seconds
decode step time: 0.01966404914855957 seconds
decode step time: 0.01981663703918457 seconds
decode step time: 0.019744157791137695 seconds
decode step time: 0.019719362258911133 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.1272 ms
  Prefill time (approx): 178.5398 ms
  TTFT: 179.6670 ms
  Latency: 8393.4355 ms
  Total generated tokens: 256
  Average TBT: 32.2109 ms/token
  Throughput (tokens/s): 31.05
decode step time: 0.019392728805541992 seconds
decode step time: 0.019400835037231445 seconds
decode step time: 0.019409894943237305 seconds
decode step time: 0.01941394805908203 seconds
decode step time: 0.019312620162963867 seconds
decode step time: 0.019365549087524414 seconds
decode step time: 0.019341468811035156 seconds
decode step time: 0.01934027671813965 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1.1101 ms
  Prefill time (approx): 176.6171 ms
  TTFT: 177.7272 ms
  Latency: 8141.8223 ms
  Total generated tokens: 256
  Average TBT: 31.2317 ms/token
  Throughput (tokens/s): 32.02
Tid 0 Request 84 finished.
  Time in queue before prefill: 1.1611 ms
  Prefill time (approx): 180.2495 ms
  TTFT: 181.4106 ms
  Latency: 7963.5794 ms
  Total generated tokens: 256
  Average TBT: 30.5183 ms/token
  Throughput (tokens/s): 32.77
decode step time: 0.01873326301574707 seconds
decode step time: 0.01866888999938965 seconds
decode step time: 0.01869058609008789 seconds
decode step time: 0.018738269805908203 seconds
decode step time: 0.018683910369873047 seconds
decode step time: 0.018674135208129883 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 0.9780 ms
  Prefill time (approx): 176.8446 ms
  TTFT: 177.8226 ms
  Latency: 7722.3301 ms
  Total generated tokens: 256
  Average TBT: 29.5863 ms/token
  Throughput (tokens/s): 33.80
decode step time: 0.018320798873901367 seconds
prefill step time: 0.1798083782196045 seconds
INFO 07-10 07:02:27 [metrics.py:481] Avg prompt throughput: 2034.3 tokens/s, Avg generation throughput: 599.8 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.8%, CPU KV cache usage: 0.0%.
decode step time: 0.019991636276245117 seconds
decode step time: 0.019663095474243164 seconds
decode step time: 0.019212961196899414 seconds
decode step time: 0.018949270248413086 seconds
decode step time: 0.018899917602539062 seconds
decode step time: 0.01875019073486328 seconds
decode step time: 0.018749475479125977 seconds
decode step time: 0.018717050552368164 seconds
decode step time: 0.018733739852905273 seconds
decode step time: 0.018723487854003906 seconds
decode step time: 0.018737077713012695 seconds
decode step time: 0.01870894432067871 seconds
decode step time: 0.01872420310974121 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 0.9608 ms
  Prefill time (approx): 176.1203 ms
  TTFT: 177.0811 ms
  Latency: 7607.6672 ms
  Total generated tokens: 256
  Average TBT: 29.1396 ms/token
  Throughput (tokens/s): 34.32
decode step time: 0.01838207244873047 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 1.0579 ms
  Prefill time (approx): 177.5606 ms
  TTFT: 178.6184 ms
  Latency: 7420.0211 ms
  Total generated tokens: 256
  Average TBT: 28.3977 ms/token
  Throughput (tokens/s): 35.21
Tid 0 Request 88 finished.
  Time in queue before prefill: 0.9387 ms
  Prefill time (approx): 179.2138 ms
  TTFT: 180.1524 ms
  Latency: 7241.0729 ms
  Total generated tokens: 256
  Average TBT: 27.6899 ms/token
  Throughput (tokens/s): 36.11
decode step time: 0.01775383949279785 seconds
decode step time: 0.017743349075317383 seconds
decode step time: 0.01773524284362793 seconds
decode step time: 0.017704248428344727 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.01773858070373535 seconds
decode step time: 0.017729997634887695 seconds
decode step time: 0.017660140991210938 seconds
decode step time: 0.017746448516845703 seconds
decode step time: 0.0176699161529541 seconds
decode step time: 0.017679929733276367 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.0177001953125 seconds
decode step time: 0.017748355865478516 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017695903778076172 seconds
decode step time: 0.017703533172607422 seconds
decode step time: 0.017706632614135742 seconds
decode step time: 0.01768946647644043 seconds
prefill step time: 0.17586135864257812 seconds
prefill step time: 0.182861328125 seconds
decode step time: 0.019576072692871094 seconds
decode step time: 0.01912832260131836 seconds
decode step time: 0.018775224685668945 seconds
decode step time: 0.01861095428466797 seconds
decode step time: 0.01850414276123047 seconds
decode step time: 0.018384933471679688 seconds
decode step time: 0.018357038497924805 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 0.8659 ms
  Prefill time (approx): 176.4586 ms
  TTFT: 177.3245 ms
  Latency: 7228.8289 ms
  Total generated tokens: 256
  Average TBT: 27.6530 ms/token
  Throughput (tokens/s): 36.16
decode step time: 0.01819324493408203 seconds
decode step time: 0.018047332763671875 seconds
decode step time: 0.018026113510131836 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.018021821975708008 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.017909765243530273 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.017943382263183594 seconds
decode step time: 0.017960786819458008 seconds
decode step time: 0.017944812774658203 seconds
decode step time: 0.01794719696044922 seconds
decode step time: 0.01792168617248535 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.018024444580078125 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.018006324768066406 seconds
decode step time: 0.017966508865356445 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.01802802085876465 seconds
decode step time: 0.018027544021606445 seconds
decode step time: 0.017960071563720703 seconds
decode step time: 0.017963171005249023 seconds
decode step time: 0.018002986907958984 seconds
decode step time: 0.017961978912353516 seconds
decode step time: 0.01796102523803711 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.1477 ms
  Prefill time (approx): 176.7855 ms
  TTFT: 177.9332 ms
  Latency: 6916.0526 ms
  Total generated tokens: 256
  Average TBT: 26.4240 ms/token
  Throughput (tokens/s): 37.84
decode step time: 0.01767873764038086 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.017655372619628906 seconds
prefill step time: 0.17677688598632812 seconds
decode step time: 0.019133329391479492 seconds
decode step time: 0.018788576126098633 seconds
prefill step time: 0.17928552627563477 seconds
decode step time: 0.019366025924682617 seconds
decode step time: 0.018950939178466797 seconds
decode step time: 0.018661975860595703 seconds
prefill step time: 0.17550992965698242 seconds
decode step time: 0.019730567932128906 seconds
decode step time: 0.019377946853637695 seconds
decode step time: 0.01916956901550293 seconds
decode step time: 0.018887996673583984 seconds
decode step time: 0.01864004135131836 seconds
decode step time: 0.018624305725097656 seconds
decode step time: 0.018916845321655273 seconds
decode step time: 0.018586397171020508 seconds
decode step time: 0.018568992614746094 seconds
decode step time: 0.01864147186279297 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018607378005981445 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.01862931251525879 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.01860499382019043 seconds
decode step time: 0.018602609634399414 seconds
decode step time: 0.01867079734802246 seconds
decode step time: 0.01863384246826172 seconds
decode step time: 0.018653392791748047 seconds
prefill step time: 0.17511677742004395 seconds
decode step time: 0.02043461799621582 seconds
decode step time: 0.01983022689819336 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.01925492286682129 seconds
decode step time: 0.019356489181518555 seconds
decode step time: 0.01908278465270996 seconds
decode step time: 0.019098758697509766 seconds
prefill step time: 0.1765749454498291 seconds
decode step time: 0.020842552185058594 seconds
decode step time: 0.020186901092529297 seconds
decode step time: 0.01995992660522461 seconds
decode step time: 0.01979827880859375 seconds
decode step time: 0.019655466079711914 seconds
