INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Time in queue before prefill: 1.1742 ms
  Prefill time (approx): 1694.4890 ms
  TTFT: 1695.6632 ms
  Latency: 23405.0753 ms
  Total generated tokens: 256
  Average TBT: 85.1349 ms/token
  Throughput (tokens/s): 11.75
decode step time: 0.09650349617004395 seconds
decode step time: 0.10071229934692383 seconds
prefill step time: 0.26598310470581055 seconds
decode step time: 0.07850193977355957 seconds
decode step time: 0.04518914222717285 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.9930 ms
  Prefill time (approx): 1801.8308 ms
  TTFT: 1802.8238 ms
  Latency: 23599.9310 ms
  Total generated tokens: 256
  Average TBT: 85.4789 ms/token
  Throughput (tokens/s): 11.70
decode step time: 0.09597921371459961 seconds
decode step time: 0.10125946998596191 seconds
prefill step time: 0.2660834789276123 seconds
decode step time: 0.07856202125549316 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 0.9823 ms
  Prefill time (approx): 1761.1241 ms
  TTFT: 1762.1064 ms
  Latency: 23591.6700 ms
  Total generated tokens: 256
  Average TBT: 85.6061 ms/token
  Throughput (tokens/s): 11.68
decode step time: 0.09722399711608887 seconds
decode step time: 0.09989094734191895 seconds
prefill step time: 0.2629528045654297 seconds
decode step time: 0.0765695571899414 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.0223 ms
  Prefill time (approx): 1480.6545 ms
  TTFT: 1481.6768 ms
  Latency: 23341.4648 ms
  Total generated tokens: 256
  Average TBT: 85.7247 ms/token
  Throughput (tokens/s): 11.67
decode step time: 0.09673047065734863 seconds
decode step time: 0.10031342506408691 seconds
prefill step time: 0.26793336868286133 seconds
decode step time: 0.07781338691711426 seconds
decode step time: 0.04608440399169922 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.1823 ms
  Prefill time (approx): 1588.4829 ms
  TTFT: 1589.6652 ms
  Latency: 23534.8287 ms
  Total generated tokens: 256
  Average TBT: 86.0595 ms/token
  Throughput (tokens/s): 11.62
decode step time: 0.09728336334228516 seconds
decode step time: 0.09858870506286621 seconds
prefill step time: 0.26449084281921387 seconds
decode step time: 0.07746696472167969 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 0.9825 ms
  Prefill time (approx): 1620.0123 ms
  TTFT: 1620.9948 ms
  Latency: 23595.1929 ms
  Total generated tokens: 256
  Average TBT: 86.1733 ms/token
  Throughput (tokens/s): 11.60
decode step time: 0.09618520736694336 seconds
decode step time: 0.10032439231872559 seconds
prefill step time: 0.26532745361328125 seconds
decode step time: 0.07802653312683105 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 0.9563 ms
  Prefill time (approx): 1728.0309 ms
  TTFT: 1728.9872 ms
  Latency: 23734.3051 ms
  Total generated tokens: 256
  Average TBT: 86.2954 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.09623479843139648 seconds
decode step time: 0.10027527809143066 seconds
prefill step time: 0.2656524181365967 seconds
decode step time: 0.07828283309936523 seconds
decode step time: 0.04609346389770508 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 0.8397 ms
  Prefill time (approx): 1997.7827 ms
  TTFT: 1998.6224 ms
  Latency: 24082.4203 ms
  Total generated tokens: 256
  Average TBT: 86.6031 ms/token
  Throughput (tokens/s): 11.55
decode step time: 0.09655427932739258 seconds
decode step time: 0.09945869445800781 seconds
prefill step time: 0.26530885696411133 seconds
decode step time: 0.07909750938415527 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.0145 ms
  Prefill time (approx): 1155.1363 ms
  TTFT: 1156.1508 ms
  Latency: 23271.0202 ms
  Total generated tokens: 256
  Average TBT: 86.7250 ms/token
  Throughput (tokens/s): 11.53
decode step time: 0.09759640693664551 seconds
INFO 07-10 03:45:13 [metrics.py:481] Avg prompt throughput: 6493.2 tokens/s, Avg generation throughput: 764.1 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.10025906562805176 seconds
prefill step time: 0.2675325870513916 seconds
decode step time: 0.07860589027404785 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9978 ms
  Prefill time (approx): 1020.4072 ms
  TTFT: 1021.4050 ms
  Latency: 23169.2967 ms
  Total generated tokens: 256
  Average TBT: 86.8545 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.0980978012084961 seconds
decode step time: 0.10011696815490723 seconds
prefill step time: 0.26792192459106445 seconds
decode step time: 0.07767701148986816 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9923 ms
  Prefill time (approx): 1124.0695 ms
  TTFT: 1125.0618 ms
  Latency: 23304.2672 ms
  Total generated tokens: 256
  Average TBT: 86.9773 ms/token
  Throughput (tokens/s): 11.50
decode step time: 0.09818840026855469 seconds
decode step time: 0.10036468505859375 seconds
prefill step time: 0.2655754089355469 seconds
decode step time: 0.07579421997070312 seconds
decode step time: 0.04532909393310547 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 0.9906 ms
  Prefill time (approx): 986.5689 ms
  TTFT: 987.5596 ms
  Latency: 23246.3527 ms
  Total generated tokens: 256
  Average TBT: 87.2894 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.09522032737731934 seconds
decode step time: 0.10088849067687988 seconds
prefill step time: 0.26738405227661133 seconds
decode step time: 0.07767128944396973 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 0.9730 ms
  Prefill time (approx): 1011.2307 ms
  TTFT: 1012.2037 ms
  Latency: 23299.5474 ms
  Total generated tokens: 256
  Average TBT: 87.4013 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.09786725044250488 seconds
decode step time: 0.09944748878479004 seconds
prefill step time: 0.2662806510925293 seconds
decode step time: 0.07864713668823242 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 0.9868 ms
  Prefill time (approx): 1279.9461 ms
  TTFT: 1280.9329 ms
  Latency: 23594.9376 ms
  Total generated tokens: 256
  Average TBT: 87.5059 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.09813952445983887 seconds
decode step time: 0.09911966323852539 seconds
prefill step time: 0.26503849029541016 seconds
decode step time: 0.07676959037780762 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 1.0948 ms
  Prefill time (approx): 1140.9891 ms
  TTFT: 1142.0839 ms
  Latency: 23486.1271 ms
  Total generated tokens: 256
  Average TBT: 87.6237 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.09699440002441406 seconds
decode step time: 0.10026788711547852 seconds
prefill step time: 0.2664501667022705 seconds
decode step time: 0.07770919799804688 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1.0037 ms
  Prefill time (approx): 1073.4327 ms
  TTFT: 1074.4364 ms
  Latency: 23448.8144 ms
  Total generated tokens: 256
  Average TBT: 87.7427 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0970909595489502 seconds
decode step time: 0.09943437576293945 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 0.9973 ms
  Prefill time (approx): 1255.6481 ms
  TTFT: 1256.6454 ms
  Latency: 23580.4677 ms
  Total generated tokens: 256
  Average TBT: 87.5444 ms/token
  Throughput (tokens/s): 11.42
prefill step time: 0.2657754421234131 seconds
decode step time: 0.0969247817993164 seconds
decode step time: 0.09997391700744629 seconds
decode step time: 0.09754252433776855 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 0.8349 ms
  Prefill time (approx): 1518.1441 ms
  TTFT: 1518.9791 ms
  Latency: 23895.9301 ms
  Total generated tokens: 256
  Average TBT: 87.7527 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.26722025871276855 seconds
decode step time: 0.09568905830383301 seconds
decode step time: 0.1000058650970459 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 1.0381 ms
  Prefill time (approx): 1028.6007 ms
  TTFT: 1029.6388 ms
  Latency: 23352.1252 ms
  Total generated tokens: 256
  Average TBT: 87.5392 ms/token
  Throughput (tokens/s): 11.42
prefill step time: 0.26801061630249023 seconds
decode step time: 0.09772300720214844 seconds
decode step time: 0.09938859939575195 seconds
decode step time: 0.10011696815490723 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 1.1654 ms
  Prefill time (approx): 770.1514 ms
  TTFT: 771.3168 ms
  Latency: 23147.3191 ms
  Total generated tokens: 256
  Average TBT: 87.7490 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.2681567668914795 seconds
decode step time: 0.09492015838623047 seconds
decode step time: 0.1005098819732666 seconds
prefill step time: 0.26749491691589355 seconds
decode step time: 0.08757567405700684 seconds
decode step time: 0.045040130615234375 seconds
decode step time: 0.04362773895263672 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1.1089 ms
  Prefill time (approx): 263.8347 ms
  TTFT: 264.9436 ms
  Latency: 22648.6318 ms
  Total generated tokens: 256
  Average TBT: 87.7792 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.09479951858520508 seconds
decode step time: 0.10075879096984863 seconds
prefill step time: 0.26438164710998535 seconds
decode step time: 0.07812714576721191 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 1.5306 ms
  Prefill time (approx): 525.3420 ms
  TTFT: 526.8726 ms
  Latency: 22942.3776 ms
  Total generated tokens: 256
  Average TBT: 87.9039 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.09676504135131836 seconds
decode step time: 0.10005688667297363 seconds
prefill step time: 0.26560044288635254 seconds
decode step time: 0.07731938362121582 seconds
decode step time: 0.04586076736450195 seconds
decode step time: 0.04340076446533203 seconds
decode step time: 0.044513702392578125 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.0037 ms
  Prefill time (approx): 266.9363 ms
  TTFT: 267.9400 ms
  Latency: 22674.5369 ms
  Total generated tokens: 256
  Average TBT: 87.8690 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.0968475341796875 seconds
decode step time: 0.09982466697692871 seconds
prefill step time: 0.2627696990966797 seconds
decode step time: 0.07579421997070312 seconds
decode step time: 0.04666566848754883 seconds
decode step time: 0.04302239418029785 seconds
decode step time: 0.0441739559173584 seconds
decode step time: 0.042963504791259766 seconds
decode step time: 0.043912649154663086 seconds
decode step time: 0.043494462966918945 seconds
decode step time: 0.04379606246948242 seconds
decode step time: 0.0441441535949707 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.0152 ms
  Prefill time (approx): 265.8679 ms
  TTFT: 266.8831 ms
  Latency: 22691.3438 ms
  Total generated tokens: 256
  Average TBT: 87.9391 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.09656786918640137 seconds
INFO 07-10 03:45:18 [metrics.py:481] Avg prompt throughput: 6112.0 tokens/s, Avg generation throughput: 810.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0999138355255127 seconds
prefill step time: 0.2633833885192871 seconds
decode step time: 0.07624340057373047 seconds
decode step time: 0.045189619064331055 seconds
decode step time: 0.0449070930480957 seconds
decode step time: 0.04375600814819336 seconds
decode step time: 0.04486989974975586 seconds
decode step time: 0.04347825050354004 seconds
decode step time: 0.04448223114013672 seconds
decode step time: 0.04372286796569824 seconds
decode step time: 0.044075965881347656 seconds
decode step time: 0.04405689239501953 seconds
decode step time: 0.0446925163269043 seconds
decode step time: 0.044294118881225586 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 0.9668 ms
  Prefill time (approx): 266.0935 ms
  TTFT: 267.0603 ms
  Latency: 22775.8768 ms
  Total generated tokens: 256
  Average TBT: 88.2699 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.09666109085083008 seconds
decode step time: 0.1015021800994873 seconds
prefill step time: 0.2675161361694336 seconds
decode step time: 0.07656049728393555 seconds
decode step time: 0.04535531997680664 seconds
decode step time: 0.04536724090576172 seconds
decode step time: 0.04349660873413086 seconds
decode step time: 0.04430532455444336 seconds
decode step time: 0.04387617111206055 seconds
decode step time: 0.04380345344543457 seconds
decode step time: 0.04336094856262207 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.1020 ms
  Prefill time (approx): 265.9447 ms
  TTFT: 267.0467 ms
  Latency: 22847.1944 ms
  Total generated tokens: 256
  Average TBT: 88.5496 ms/token
  Throughput (tokens/s): 11.29
decode step time: 0.09793329238891602 seconds
decode step time: 0.09784746170043945 seconds
prefill step time: 0.26413393020629883 seconds
decode step time: 0.0774238109588623 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 0.9575 ms
  Prefill time (approx): 454.7722 ms
  TTFT: 455.7297 ms
  Latency: 23063.2596 ms
  Total generated tokens: 256
  Average TBT: 88.6570 ms/token
  Throughput (tokens/s): 11.28
decode step time: 0.09774637222290039 seconds
decode step time: 0.09996938705444336 seconds
prefill step time: 0.26485586166381836 seconds
decode step time: 0.07600760459899902 seconds
decode step time: 0.045714616775512695 seconds
decode step time: 0.044209957122802734 seconds
decode step time: 0.04434061050415039 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.0095 ms
  Prefill time (approx): 265.2202 ms
  TTFT: 266.2296 ms
  Latency: 22939.5473 ms
  Total generated tokens: 256
  Average TBT: 88.9150 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.04380154609680176 seconds
decode step time: 0.0439448356628418 seconds
decode step time: 0.04413962364196777 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 0.9677 ms
  Prefill time (approx): 369.3497 ms
  TTFT: 370.3175 ms
  Latency: 22929.7526 ms
  Total generated tokens: 256
  Average TBT: 88.4684 ms/token
  Throughput (tokens/s): 11.30
decode step time: 0.09730339050292969 seconds
decode step time: 0.09908723831176758 seconds
prefill step time: 0.2652852535247803 seconds
decode step time: 0.07897377014160156 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 0.9661 ms
  Prefill time (approx): 472.5566 ms
  TTFT: 473.5227 ms
  Latency: 23063.3135 ms
  Total generated tokens: 256
  Average TBT: 88.5874 ms/token
  Throughput (tokens/s): 11.29
decode step time: 0.09768819808959961 seconds
decode step time: 0.1008458137512207 seconds
prefill step time: 0.2655022144317627 seconds
decode step time: 0.09680414199829102 seconds
decode step time: 0.10097146034240723 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.2400 ms
  Prefill time (approx): 418.6552 ms
  TTFT: 419.8952 ms
  Latency: 23165.8573 ms
  Total generated tokens: 256
  Average TBT: 89.1999 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.09997987747192383 seconds
prefill step time: 0.2704942226409912 seconds
decode step time: 0.04954671859741211 seconds
decode step time: 0.04461479187011719 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 0.9935 ms
  Prefill time (approx): 436.4464 ms
  TTFT: 437.4399 ms
  Latency: 23130.9118 ms
  Total generated tokens: 256
  Average TBT: 88.9940 ms/token
  Throughput (tokens/s): 11.24
decode step time: 0.09532618522644043 seconds
decode step time: 0.098876953125 seconds
prefill step time: 0.262728214263916 seconds
decode step time: 0.07759904861450195 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.0614 ms
  Prefill time (approx): 539.6135 ms
  TTFT: 540.6749 ms
  Latency: 23259.8712 ms
  Total generated tokens: 256
  Average TBT: 89.0949 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.09806680679321289 seconds
decode step time: 0.09924840927124023 seconds
prefill step time: 0.26594066619873047 seconds
decode step time: 0.09723806381225586 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 0.9797 ms
  Prefill time (approx): 722.4686 ms
  TTFT: 723.4483 ms
  Latency: 23493.2115 ms
  Total generated tokens: 256
  Average TBT: 89.2932 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.09857606887817383 seconds
decode step time: 0.09975051879882812 seconds
prefill step time: 0.26642823219299316 seconds
decode step time: 0.09759092330932617 seconds
decode step time: 0.09895038604736328 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 0.9556 ms
  Prefill time (approx): 827.8270 ms
  TTFT: 828.7826 ms
  Latency: 23750.5529 ms
  Total generated tokens: 256
  Average TBT: 89.8893 ms/token
  Throughput (tokens/s): 11.12
prefill step time: 0.2694573402404785 seconds
decode step time: 0.0959622859954834 seconds
decode step time: 0.09928631782531738 seconds
decode step time: 0.09964418411254883 seconds
prefill step time: 0.2688720226287842 seconds
decode step time: 0.0553126335144043 seconds
decode step time: 0.04387712478637695 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.1389 ms
  Prefill time (approx): 268.3437 ms
  TTFT: 269.4826 ms
  Latency: 23255.9869 ms
  Total generated tokens: 256
  Average TBT: 90.1432 ms/token
  Throughput (tokens/s): 11.09
decode step time: 0.04400944709777832 seconds
decode step time: 0.043337345123291016 seconds
decode step time: 0.04448890686035156 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.4944 ms
  Prefill time (approx): 534.0354 ms
  TTFT: 535.5299 ms
  Latency: 23407.8035 ms
  Total generated tokens: 256
  Average TBT: 89.6952 ms/token
  Throughput (tokens/s): 11.15
decode step time: 0.0954129695892334 seconds
decode step time: 0.10022163391113281 seconds
INFO 07-10 03:45:23 [metrics.py:481] Avg prompt throughput: 4855.9 tokens/s, Avg generation throughput: 914.6 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 16 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.2631092071533203 seconds
decode step time: 0.07718110084533691 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 0.9904 ms
  Prefill time (approx): 390.1377 ms
  TTFT: 391.1281 ms
  Latency: 23291.8253 ms
  Total generated tokens: 256
  Average TBT: 89.8067 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.09681940078735352 seconds
decode step time: 0.09900116920471191 seconds
prefill step time: 0.265392541885376 seconds
decode step time: 0.0959622859954834 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 0.8354 ms
  Prefill time (approx): 657.1064 ms
  TTFT: 657.9418 ms
  Latency: 23604.3022 ms
  Total generated tokens: 256
  Average TBT: 89.9857 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09969067573547363 seconds
decode step time: 0.1014547348022461 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 0.9727 ms
  Prefill time (approx): 491.2136 ms
  TTFT: 492.1863 ms
  Latency: 23390.0032 ms
  Total generated tokens: 256
  Average TBT: 89.7954 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2694425582885742 seconds
decode step time: 0.09766626358032227 seconds
decode step time: 0.10010552406311035 seconds
prefill step time: 0.2686631679534912 seconds
decode step time: 0.09815192222595215 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.0188 ms
  Prefill time (approx): 545.6772 ms
  TTFT: 546.6959 ms
  Latency: 23498.1813 ms
  Total generated tokens: 256
  Average TBT: 90.0058 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.10173296928405762 seconds
decode step time: 0.09914040565490723 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 0.9933 ms
  Prefill time (approx): 605.4139 ms
  TTFT: 606.4072 ms
  Latency: 23509.6395 ms
  Total generated tokens: 256
  Average TBT: 89.8166 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26747775077819824 seconds
decode step time: 0.09584712982177734 seconds
decode step time: 0.10012197494506836 seconds
prefill step time: 0.2667043209075928 seconds
decode step time: 0.09672260284423828 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 0.8557 ms
  Prefill time (approx): 869.1847 ms
  TTFT: 870.0404 ms
  Latency: 23823.0991 ms
  Total generated tokens: 256
  Average TBT: 90.0120 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09914731979370117 seconds
decode step time: 0.10003423690795898 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.0006 ms
  Prefill time (approx): 825.4385 ms
  TTFT: 826.4391 ms
  Latency: 23727.7157 ms
  Total generated tokens: 256
  Average TBT: 89.8089 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2677443027496338 seconds
decode step time: 0.09540009498596191 seconds
decode step time: 0.10193657875061035 seconds
prefill step time: 0.26834583282470703 seconds
decode step time: 0.09784126281738281 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 0.8426 ms
  Prefill time (approx): 1089.6575 ms
  TTFT: 1090.5001 ms
  Latency: 24043.9320 ms
  Total generated tokens: 256
  Average TBT: 90.0135 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09934210777282715 seconds
decode step time: 0.09858512878417969 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.0324 ms
  Prefill time (approx): 1148.1149 ms
  TTFT: 1149.1473 ms
  Latency: 24050.4277 ms
  Total generated tokens: 256
  Average TBT: 89.8089 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26833105087280273 seconds
decode step time: 0.09472966194152832 seconds
decode step time: 0.09831690788269043 seconds
prefill step time: 0.2656702995300293 seconds
decode step time: 0.09856295585632324 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 0.9897 ms
  Prefill time (approx): 1196.8811 ms
  TTFT: 1197.8707 ms
  Latency: 24150.3458 ms
  Total generated tokens: 256
  Average TBT: 90.0097 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.10060000419616699 seconds
decode step time: 0.10040926933288574 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 0.9794 ms
  Prefill time (approx): 1358.1877 ms
  TTFT: 1359.1671 ms
  Latency: 24263.6375 ms
  Total generated tokens: 256
  Average TBT: 89.8215 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2671806812286377 seconds
decode step time: 0.09536051750183105 seconds
decode step time: 0.09904670715332031 seconds
prefill step time: 0.2668190002441406 seconds
decode step time: 0.10111021995544434 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 318.2988 ms
  Prefill time (approx): 1305.7623 ms
  TTFT: 1624.0611 ms
  Latency: 24579.4678 ms
  Total generated tokens: 256
  Average TBT: 90.0212 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09924173355102539 seconds
decode step time: 0.09874701499938965 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 642.0016 ms
  Prefill time (approx): 1043.6730 ms
  TTFT: 1685.6747 ms
  Latency: 24585.8669 ms
  Total generated tokens: 256
  Average TBT: 89.8047 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.2668790817260742 seconds
decode step time: 0.09569239616394043 seconds
decode step time: 0.09779620170593262 seconds
prefill step time: 0.26637864112854004 seconds
decode step time: 0.10265660285949707 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 951.2138 ms
  Prefill time (approx): 886.5869 ms
  TTFT: 1837.8007 ms
  Latency: 24793.9997 ms
  Total generated tokens: 256
  Average TBT: 90.0243 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09802055358886719 seconds
decode step time: 0.10160017013549805 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1375.9918 ms
  Prefill time (approx): 726.5375 ms
  TTFT: 2102.5293 ms
  Latency: 25008.1556 ms
  Total generated tokens: 256
  Average TBT: 89.8260 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.2677285671234131 seconds
decode step time: 0.09638690948486328 seconds
decode step time: 0.09864950180053711 seconds
prefill step time: 0.26709890365600586 seconds
decode step time: 0.09987831115722656 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1170.3644 ms
  Prefill time (approx): 564.5254 ms
  TTFT: 1734.8897 ms
  Latency: 24692.4553 ms
  Total generated tokens: 256
  Average TBT: 90.0297 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.09972882270812988 seconds
decode step time: 0.0979776382446289 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1172.1780 ms
  Prefill time (approx): 405.8514 ms
  TTFT: 1578.0294 ms
  Latency: 24482.7201 ms
  Total generated tokens: 256
  Average TBT: 89.8223 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.26470088958740234 seconds
decode step time: 0.09564781188964844 seconds
decode step time: 0.09865760803222656 seconds
prefill step time: 0.2668173313140869 seconds
decode step time: 0.10032272338867188 seconds
