INFO 07-10 07:59:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:59:29 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 07:59:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:59:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:59:32 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:59:32 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:59:33 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:59:33 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:59:47 [loader.py:429] Loading weights took 13.86 seconds
INFO 07-10 07:59:47 [model_runner.py:1181] Model loading took 14.9596 GB and 14.072613 seconds
INFO 07-10 07:59:50 [worker.py:267] Memory profiling takes 2.60 seconds
INFO 07-10 07:59:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:59:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:59:50 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:59:50 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:59:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03873443603515625 seconds
prefill step time: 0.5136878490447998 seconds
decode step time: 0.05919194221496582 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.3837 ms
  Prefill time (approx): 555.1081 ms
  TTFT: 557.4918 ms
  Latency: 5247.5166 ms
  Total generated tokens: 128
  Average TBT: 36.9293 ms/token
  Throughput (tokens/s): 27.08
decode step time: 0.03704357147216797 seconds
decode step time: 0.0384519100189209 seconds
decode step time: 0.040621280670166016 seconds
decode step time: 0.045250654220581055 seconds
decode step time: 0.04037618637084961 seconds
decode step time: 0.04028582572937012 seconds
decode step time: 0.04121828079223633 seconds
decode step time: 0.04352402687072754 seconds
decode step time: 0.044745445251464844 seconds
decode step time: 0.042733192443847656 seconds
prefill step time: 0.5183484554290771 seconds
decode step time: 0.08793044090270996 seconds
decode step time: 0.0571749210357666 seconds
decode step time: 0.045346736907958984 seconds
decode step time: 0.04573869705200195 seconds
decode step time: 0.04300713539123535 seconds
INFO 07-10 08:00:44 [metrics.py:481] Avg prompt throughput: 4895.5 tokens/s, Avg generation throughput: 91.6 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0429844856262207 seconds
decode step time: 0.04512667655944824 seconds
decode step time: 0.046094417572021484 seconds
decode step time: 0.044036865234375 seconds
decode step time: 0.04202771186828613 seconds
prefill step time: 0.5110089778900146 seconds
decode step time: 0.08484029769897461 seconds
decode step time: 0.04219818115234375 seconds
decode step time: 0.04342293739318848 seconds
decode step time: 0.04163241386413574 seconds
decode step time: 0.0437779426574707 seconds
decode step time: 0.042519569396972656 seconds
decode step time: 0.04078340530395508 seconds
decode step time: 0.04156970977783203 seconds
decode step time: 0.04202008247375488 seconds
decode step time: 0.04262900352478027 seconds
prefill step time: 0.5196726322174072 seconds
decode step time: 0.04005765914916992 seconds
decode step time: 0.027332067489624023 seconds
decode step time: 0.025218725204467773 seconds
decode step time: 0.024590492248535156 seconds
decode step time: 0.07129740715026855 seconds
decode step time: 0.04300045967102051 seconds
decode step time: 0.04370832443237305 seconds
decode step time: 0.04359865188598633 seconds
decode step time: 0.045267581939697266 seconds
decode step time: 0.045257568359375 seconds
decode step time: 0.043538808822631836 seconds
decode step time: 0.044129371643066406 seconds
decode step time: 0.044762611389160156 seconds
decode step time: 0.04554152488708496 seconds
prefill step time: 0.513725996017456 seconds
decode step time: 0.041129112243652344 seconds
decode step time: 0.04610800743103027 seconds
decode step time: 0.04432845115661621 seconds
decode step time: 0.044652462005615234 seconds
decode step time: 0.044161319732666016 seconds
decode step time: 0.04528665542602539 seconds
decode step time: 0.04527020454406738 seconds
decode step time: 0.04581928253173828 seconds
decode step time: 0.04906415939331055 seconds
decode step time: 0.04523134231567383 seconds
decode step time: 0.04466700553894043 seconds
prefill step time: 0.5305371284484863 seconds
decode step time: 0.04053783416748047 seconds
decode step time: 0.04488706588745117 seconds
decode step time: 0.04530978202819824 seconds
decode step time: 0.04712557792663574 seconds
decode step time: 0.04683089256286621 seconds
decode step time: 0.04773283004760742 seconds
decode step time: 0.04696035385131836 seconds
decode step time: 0.04794502258300781 seconds
decode step time: 0.045061588287353516 seconds
decode step time: 0.04526996612548828 seconds
decode step time: 0.04691767692565918 seconds
prefill step time: 0.5220091342926025 seconds
decode step time: 0.07290792465209961 seconds
decode step time: 0.04552054405212402 seconds
decode step time: 0.045797109603881836 seconds
decode step time: 0.047229766845703125 seconds
decode step time: 0.04699301719665527 seconds
decode step time: 0.04888558387756348 seconds
decode step time: 0.047698020935058594 seconds
decode step time: 0.04828357696533203 seconds
decode step time: 0.04570293426513672 seconds
decode step time: 0.047156572341918945 seconds
prefill step time: 0.5221707820892334 seconds
decode step time: 0.04920196533203125 seconds
decode step time: 0.04743313789367676 seconds
decode step time: 0.048848628997802734 seconds
decode step time: 0.049794912338256836 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 4.9012 ms
  Prefill time (approx): 493.0763 ms
  TTFT: 497.9775 ms
  Latency: 6522.6333 ms
  Total generated tokens: 128
  Average TBT: 47.4382 ms/token
  Throughput (tokens/s): 21.08
decode step time: 0.04649972915649414 seconds
decode step time: 0.04784226417541504 seconds
decode step time: 0.04682111740112305 seconds
decode step time: 0.04694509506225586 seconds
decode step time: 0.04812049865722656 seconds
decode step time: 0.04764842987060547 seconds
prefill step time: 0.5257468223571777 seconds
decode step time: 0.1135871410369873 seconds
decode step time: 0.06995868682861328 seconds
decode step time: 0.05434012413024902 seconds
decode step time: 0.051419973373413086 seconds
decode step time: 0.05153822898864746 seconds
decode step time: 0.05053234100341797 seconds
decode step time: 0.05059409141540527 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 6.5060 ms
  Prefill time (approx): 890.1384 ms
  TTFT: 896.6444 ms
  Latency: 7167.2747 ms
  Total generated tokens: 128
  Average TBT: 49.3750 ms/token
  Throughput (tokens/s): 20.25
decode step time: 0.04852008819580078 seconds
prefill step time: 0.5141539573669434 seconds
decode step time: 0.08377265930175781 seconds
decode step time: 0.050409793853759766 seconds
decode step time: 0.04783201217651367 seconds
decode step time: 0.05090689659118652 seconds
decode step time: 0.04990530014038086 seconds
decode step time: 0.049056053161621094 seconds
decode step time: 0.05087685585021973 seconds
decode step time: 0.05213785171508789 seconds
decode step time: 0.04978680610656738 seconds
prefill step time: 0.5176982879638672 seconds
decode step time: 0.07136297225952148 seconds
decode step time: 0.0509333610534668 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 4.1981 ms
  Prefill time (approx): 1224.0112 ms
  TTFT: 1228.2093 ms
  Latency: 7683.4388 ms
  Total generated tokens: 128
  Average TBT: 50.8286 ms/token
  Throughput (tokens/s): 19.67
decode step time: 0.05009651184082031 seconds
decode step time: 0.050231218338012695 seconds
decode step time: 0.04967522621154785 seconds
decode step time: 0.04783368110656738 seconds
decode step time: 0.04764556884765625 seconds
decode step time: 0.04874992370605469 seconds
decode step time: 0.050225019454956055 seconds
prefill step time: 0.5211746692657471 seconds
INFO 07-10 08:00:49 [metrics.py:481] Avg prompt throughput: 8142.9 tokens/s, Avg generation throughput: 190.7 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.1%, CPU KV cache usage: 0.0%.
decode step time: 0.04643964767456055 seconds
decode step time: 0.05892181396484375 seconds
decode step time: 0.051076650619506836 seconds
decode step time: 0.05083441734313965 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 2.4846 ms
  Prefill time (approx): 1472.3835 ms
  TTFT: 1474.8681 ms
  Latency: 8005.4741 ms
  Total generated tokens: 128
  Average TBT: 51.4221 ms/token
  Throughput (tokens/s): 19.45
decode step time: 0.05065608024597168 seconds
decode step time: 0.04915881156921387 seconds
decode step time: 0.04932117462158203 seconds
decode step time: 0.049494266510009766 seconds
decode step time: 0.04967045783996582 seconds
decode step time: 0.049036502838134766 seconds
prefill step time: 0.5221896171569824 seconds
decode step time: 0.04363274574279785 seconds
decode step time: 0.05034923553466797 seconds
decode step time: 0.050013065338134766 seconds
decode step time: 0.050611019134521484 seconds
decode step time: 0.05019998550415039 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.9782 ms
  Prefill time (approx): 1342.9351 ms
  TTFT: 1344.9132 ms
  Latency: 7937.4630 ms
  Total generated tokens: 128
  Average TBT: 51.9098 ms/token
  Throughput (tokens/s): 19.26
decode step time: 0.05015754699707031 seconds
decode step time: 0.04955601692199707 seconds
decode step time: 0.04851508140563965 seconds
decode step time: 0.049039363861083984 seconds
decode step time: 0.046935319900512695 seconds
prefill step time: 0.5209996700286865 seconds
decode step time: 0.04393768310546875 seconds
decode step time: 0.0495452880859375 seconds
decode step time: 0.04960298538208008 seconds
decode step time: 0.05077242851257324 seconds
decode step time: 0.05071449279785156 seconds
decode step time: 0.050177812576293945 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 4.7147 ms
  Prefill time (approx): 1075.6791 ms
  TTFT: 1080.3938 ms
  Latency: 7724.4263 ms
  Total generated tokens: 128
  Average TBT: 52.3152 ms/token
  Throughput (tokens/s): 19.11
decode step time: 0.04979825019836426 seconds
decode step time: 0.05035662651062012 seconds
decode step time: 0.04803204536437988 seconds
decode step time: 0.049140214920043945 seconds
prefill step time: 0.5266733169555664 seconds
decode step time: 0.03764843940734863 seconds
decode step time: 0.029041767120361328 seconds
decode step time: 0.027976036071777344 seconds
decode step time: 0.027657032012939453 seconds
decode step time: 0.027524471282958984 seconds
decode step time: 0.027596712112426758 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.8649 ms
  Prefill time (approx): 1157.4681 ms
  TTFT: 1159.3330 ms
  Latency: 7698.9207 ms
  Total generated tokens: 128
  Average TBT: 51.4928 ms/token
  Throughput (tokens/s): 19.42
decode step time: 0.026945114135742188 seconds
decode step time: 0.027098417282104492 seconds
decode step time: 0.027339458465576172 seconds
decode step time: 0.027048826217651367 seconds
decode step time: 0.026851177215576172 seconds
decode step time: 0.027135848999023438 seconds
decode step time: 0.026701688766479492 seconds
decode step time: 0.0263824462890625 seconds
decode step time: 0.026446819305419922 seconds
decode step time: 0.02630305290222168 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.8480 ms
  Prefill time (approx): 1594.7235 ms
  TTFT: 1596.5714 ms
  Latency: 7916.5118 ms
  Total generated tokens: 128
  Average TBT: 49.7633 ms/token
  Throughput (tokens/s): 20.10
decode step time: 0.026225805282592773 seconds
decode step time: 0.025727033615112305 seconds
decode step time: 0.02586197853088379 seconds
decode step time: 0.026077985763549805 seconds
decode step time: 0.026740312576293945 seconds
decode step time: 0.026530981063842773 seconds
decode step time: 0.026592016220092773 seconds
decode step time: 0.026450157165527344 seconds
decode step time: 0.02654242515563965 seconds
decode step time: 0.0264129638671875 seconds
decode step time: 0.02636098861694336 seconds
decode step time: 0.02640986442565918 seconds
decode step time: 0.026379823684692383 seconds
decode step time: 0.026609420776367188 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 2.6414 ms
  Prefill time (approx): 514.7719 ms
  TTFT: 517.4134 ms
  Latency: 6643.4371 ms
  Total generated tokens: 128
  Average TBT: 48.2364 ms/token
  Throughput (tokens/s): 20.73
decode step time: 0.026006460189819336 seconds
decode step time: 0.0777425765991211 seconds
decode step time: 0.04738926887512207 seconds
decode step time: 0.048224687576293945 seconds
decode step time: 0.048493385314941406 seconds
decode step time: 0.04772377014160156 seconds
decode step time: 0.046102046966552734 seconds
decode step time: 0.04615068435668945 seconds
decode step time: 0.0466156005859375 seconds
decode step time: 0.04650545120239258 seconds
prefill step time: 0.5195395946502686 seconds
decode step time: 0.04469728469848633 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 2.4660 ms
  Prefill time (approx): 643.8248 ms
  TTFT: 646.2908 ms
  Latency: 6802.1369 ms
  Total generated tokens: 128
  Average TBT: 48.4712 ms/token
  Throughput (tokens/s): 20.63
decode step time: 0.029579877853393555 seconds
decode step time: 0.027044057846069336 seconds
decode step time: 0.028413057327270508 seconds
decode step time: 0.02642536163330078 seconds
decode step time: 0.026218891143798828 seconds
decode step time: 0.029155492782592773 seconds
decode step time: 0.08519577980041504 seconds
decode step time: 0.04985451698303223 seconds
decode step time: 0.0467839241027832 seconds
decode step time: 0.046637535095214844 seconds
decode step time: 0.04726862907409668 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 3.5393 ms
  Prefill time (approx): 1066.3593 ms
  TTFT: 1069.8986 ms
  Latency: 7182.7004 ms
  Total generated tokens: 128
  Average TBT: 48.1323 ms/token
  Throughput (tokens/s): 20.78
decode step time: 0.045891523361206055 seconds
decode step time: 0.04601263999938965 seconds
decode step time: 0.04578661918640137 seconds
decode step time: 0.045409202575683594 seconds
prefill step time: 0.5167930126190186 seconds
decode step time: 0.04011702537536621 seconds
decode step time: 0.029376506805419922 seconds
decode step time: 0.027096033096313477 seconds
decode step time: 0.026658058166503906 seconds
decode step time: 0.026742219924926758 seconds
decode step time: 0.026545286178588867 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 2.6619 ms
  Prefill time (approx): 929.2743 ms
  TTFT: 931.9363 ms
  Latency: 6911.6569 ms
  Total generated tokens: 128
  Average TBT: 47.0844 ms/token
  Throughput (tokens/s): 21.24
decode step time: 0.02631378173828125 seconds
decode step time: 0.0264890193939209 seconds
decode step time: 0.0263822078704834 seconds
decode step time: 0.02640986442565918 seconds
decode step time: 0.027004718780517578 seconds
decode step time: 0.025494098663330078 seconds
decode step time: 0.02564835548400879 seconds
decode step time: 0.02615523338317871 seconds
decode step time: 0.026129961013793945 seconds
decode step time: 0.02651047706604004 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.2421 ms
  Prefill time (approx): 1204.1614 ms
  TTFT: 1206.4035 ms
  Latency: 6953.4323 ms
  Total generated tokens: 128
  Average TBT: 45.2522 ms/token
  Throughput (tokens/s): 22.10
decode step time: 0.026574134826660156 seconds
decode step time: 0.02610158920288086 seconds
decode step time: 0.026483774185180664 seconds
decode step time: 0.026624441146850586 seconds
decode step time: 0.026712417602539062 seconds
decode step time: 0.026170969009399414 seconds
decode step time: 0.023029565811157227 seconds
decode step time: 0.023486852645874023 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 2.0719 ms
  Prefill time (approx): 1401.3295 ms
  TTFT: 1403.4014 ms
  Latency: 6861.0520 ms
  Total generated tokens: 128
  Average TBT: 42.9736 ms/token
  Throughput (tokens/s): 23.27
decode step time: 0.02689337730407715 seconds
decode step time: 0.026633024215698242 seconds
decode step time: 0.02665233612060547 seconds
decode step time: 0.026537418365478516 seconds
decode step time: 0.026942014694213867 seconds
decode step time: 0.02498626708984375 seconds
decode step time: 0.02261519432067871 seconds
decode step time: 0.022658824920654297 seconds
decode step time: 0.02270960807800293 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 2.7282 ms
  Prefill time (approx): 1715.4212 ms
  TTFT: 1718.1494 ms
  Latency: 6905.8399 ms
  Total generated tokens: 128
  Average TBT: 40.8480 ms/token
  Throughput (tokens/s): 24.48
decode step time: 0.022292137145996094 seconds
decode step time: 0.02214646339416504 seconds
decode step time: 0.022258758544921875 seconds
decode step time: 0.022196292877197266 seconds
decode step time: 0.022139787673950195 seconds
decode step time: 0.022234678268432617 seconds
decode step time: 0.02209019660949707 seconds
decode step time: 0.0221712589263916 seconds
decode step time: 0.022241592407226562 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 2.0475 ms
  Prefill time (approx): 1780.4127 ms
  TTFT: 1782.4602 ms
  Latency: 6663.5013 ms
  Total generated tokens: 128
  Average TBT: 38.4334 ms/token
  Throughput (tokens/s): 26.02
decode step time: 0.022027254104614258 seconds
decode step time: 0.021849632263183594 seconds
decode step time: 0.02198028564453125 seconds
decode step time: 0.021936655044555664 seconds
decode step time: 0.021825790405273438 seconds
decode step time: 0.021744489669799805 seconds
INFO 07-10 08:00:54 [metrics.py:481] Avg prompt throughput: 4078.1 tokens/s, Avg generation throughput: 267.6 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.2%, CPU KV cache usage: 0.0%.
decode step time: 0.02197432518005371 seconds
decode step time: 0.02175593376159668 seconds
decode step time: 0.021698474884033203 seconds
decode step time: 0.02178025245666504 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 4.5478 ms
  Prefill time (approx): 1483.5231 ms
  TTFT: 1488.0710 ms
  Latency: 6081.1639 ms
  Total generated tokens: 128
  Average TBT: 36.1661 ms/token
  Throughput (tokens/s): 27.65
decode step time: 0.021487951278686523 seconds
decode step time: 0.02170085906982422 seconds
decode step time: 0.02416825294494629 seconds
decode step time: 0.024349212646484375 seconds
decode step time: 0.024450063705444336 seconds
decode step time: 0.02452993392944336 seconds
decode step time: 0.025673866271972656 seconds
decode step time: 0.028774023056030273 seconds
decode step time: 0.026645421981811523 seconds
decode step time: 0.026273250579833984 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.5967 ms
  Prefill time (approx): 1951.0419 ms
  TTFT: 1952.6386 ms
  Latency: 6293.0362 ms
  Total generated tokens: 128
  Average TBT: 34.1764 ms/token
  Throughput (tokens/s): 29.26
decode step time: 0.026207923889160156 seconds
decode step time: 0.02532339096069336 seconds
decode step time: 0.025934219360351562 seconds
decode step time: 0.025336503982543945 seconds
decode step time: 0.025542259216308594 seconds
decode step time: 0.025287628173828125 seconds
decode step time: 0.02689385414123535 seconds
decode step time: 0.02371978759765625 seconds
decode step time: 0.025728225708007812 seconds
decode step time: 0.022657394409179688 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 4.6096 ms
  Prefill time (approx): 1489.8629 ms
  TTFT: 1494.4725 ms
  Latency: 5575.8858 ms
  Total generated tokens: 128
  Average TBT: 32.1371 ms/token
  Throughput (tokens/s): 31.12
decode step time: 0.019506216049194336 seconds
decode step time: 0.019292593002319336 seconds
decode step time: 0.019388198852539062 seconds
decode step time: 0.023110628128051758 seconds
decode step time: 0.022721290588378906 seconds
decode step time: 0.02238178253173828 seconds
decode step time: 0.022803306579589844 seconds
decode step time: 0.022090435028076172 seconds
decode step time: 0.020952939987182617 seconds
decode step time: 0.02063584327697754 seconds
decode step time: 0.020282745361328125 seconds
decode step time: 0.01909351348876953 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.02122974395751953 seconds
decode step time: 0.021307945251464844 seconds
decode step time: 0.02169942855834961 seconds
decode step time: 0.02131056785583496 seconds
decode step time: 0.022391080856323242 seconds
decode step time: 0.022392988204956055 seconds
decode step time: 0.03183460235595703 seconds
decode step time: 0.036055803298950195 seconds
decode step time: 0.035512447357177734 seconds
decode step time: 0.03135848045349121 seconds
decode step time: 0.03478884696960449 seconds
decode step time: 0.03409838676452637 seconds
decode step time: 0.04965353012084961 seconds
decode step time: 0.03613114356994629 seconds
decode step time: 0.03630185127258301 seconds
decode step time: 0.035635948181152344 seconds
decode step time: 0.03631925582885742 seconds
decode step time: 0.03556394577026367 seconds
decode step time: 0.03604555130004883 seconds
decode step time: 0.035944461822509766 seconds
decode step time: 0.03641247749328613 seconds
decode step time: 0.03523588180541992 seconds
decode step time: 0.03480982780456543 seconds
decode step time: 0.034720420837402344 seconds
decode step time: 0.03510785102844238 seconds
prefill step time: 0.5128669738769531 seconds
decode step time: 0.06448197364807129 seconds
decode step time: 0.059258222579956055 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.9387 ms
  Prefill time (approx): 520.8375 ms
  TTFT: 523.7763 ms
  Latency: 4433.8799 ms
  Total generated tokens: 128
  Average TBT: 30.7882 ms/token
  Throughput (tokens/s): 32.48
decode step time: 0.03421449661254883 seconds
decode step time: 0.03398728370666504 seconds
decode step time: 0.03579545021057129 seconds
decode step time: 0.03552699089050293 seconds
decode step time: 0.03510856628417969 seconds
decode step time: 0.03510022163391113 seconds
decode step time: 0.03600645065307617 seconds
decode step time: 0.038690805435180664 seconds
decode step time: 0.036333560943603516 seconds
decode step time: 0.03558516502380371 seconds
decode step time: 0.035449981689453125 seconds
prefill step time: 0.5243406295776367 seconds
decode step time: 0.02672863006591797 seconds
decode step time: 0.02164435386657715 seconds
decode step time: 0.02086782455444336 seconds
decode step time: 0.02463674545288086 seconds
decode step time: 0.02475881576538086 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.9511 ms
  Prefill time (approx): 518.1026 ms
  TTFT: 521.0538 ms
  Latency: 4251.5709 ms
  Total generated tokens: 128
  Average TBT: 29.3742 ms/token
  Throughput (tokens/s): 34.04
decode step time: 0.0270688533782959 seconds
decode step time: 0.024887561798095703 seconds
decode step time: 0.0241849422454834 seconds
decode step time: 0.02412724494934082 seconds
decode step time: 0.02444291114807129 seconds
decode step time: 0.024866580963134766 seconds
decode step time: 0.024385929107666016 seconds
decode step time: 0.02403712272644043 seconds
decode step time: 0.024171113967895508 seconds
decode step time: 0.02434062957763672 seconds
decode step time: 0.024432659149169922 seconds
decode step time: 0.02493596076965332 seconds
decode step time: 0.09348869323730469 seconds
decode step time: 0.03829646110534668 seconds
decode step time: 0.034830570220947266 seconds
decode step time: 0.035434722900390625 seconds
decode step time: 0.03533339500427246 seconds
decode step time: 0.03428053855895996 seconds
decode step time: 0.035109519958496094 seconds
decode step time: 0.03529000282287598 seconds
decode step time: 0.03561735153198242 seconds
decode step time: 0.03500962257385254 seconds
decode step time: 0.03463172912597656 seconds
decode step time: 0.03492856025695801 seconds
prefill step time: 0.5121908187866211 seconds
decode step time: 0.027263164520263672 seconds
decode step time: 0.025191307067871094 seconds
decode step time: 0.025073766708374023 seconds
decode step time: 0.025315046310424805 seconds
decode step time: 0.025196552276611328 seconds
decode step time: 0.025937795639038086 seconds
decode step time: 0.025760650634765625 seconds
decode step time: 0.027284622192382812 seconds
decode step time: 0.026723861694335938 seconds
decode step time: 0.025993824005126953 seconds
decode step time: 0.02620983123779297 seconds
decode step time: 0.02594614028930664 seconds
decode step time: 0.025485754013061523 seconds
decode step time: 0.02512192726135254 seconds
decode step time: 0.024290084838867188 seconds
decode step time: 0.024147510528564453 seconds
decode step time: 0.024613618850708008 seconds
decode step time: 0.024770021438598633 seconds
decode step time: 0.025062084197998047 seconds
decode step time: 0.025463104248046875 seconds
decode step time: 0.025439023971557617 seconds
decode step time: 0.022505760192871094 seconds
decode step time: 0.025536537170410156 seconds
decode step time: 0.02560257911682129 seconds
decode step time: 0.02645707130432129 seconds
decode step time: 0.026171207427978516 seconds
decode step time: 0.026518821716308594 seconds
decode step time: 0.02661871910095215 seconds
decode step time: 0.02670764923095703 seconds
decode step time: 0.02713298797607422 seconds
decode step time: 0.026520490646362305 seconds
decode step time: 0.026152849197387695 seconds
decode step time: 0.023477792739868164 seconds
decode step time: 0.02035665512084961 seconds
decode step time: 0.020886898040771484 seconds
decode step time: 0.024052858352661133 seconds
decode step time: 0.02495861053466797 seconds
decode step time: 0.026571273803710938 seconds
decode step time: 0.02419590950012207 seconds
decode step time: 0.024911165237426758 seconds
decode step time: 0.024149179458618164 seconds
decode step time: 0.02425098419189453 seconds
decode step time: 0.024071216583251953 seconds
decode step time: 0.025365829467773438 seconds
decode step time: 0.12209868431091309 seconds
decode step time: 0.04146909713745117 seconds
decode step time: 0.037418365478515625 seconds
decode step time: 0.036721229553222656 seconds
decode step time: 0.03738236427307129 seconds
decode step time: 0.03720211982727051 seconds
decode step time: 0.037552833557128906 seconds
decode step time: 0.03669142723083496 seconds
decode step time: 0.03724241256713867 seconds
decode step time: 0.03714251518249512 seconds
prefill step time: 0.5111198425292969 seconds
decode step time: 0.03648781776428223 seconds
decode step time: 0.027313947677612305 seconds
decode step time: 0.02540135383605957 seconds
INFO 07-10 08:01:00 [metrics.py:481] Avg prompt throughput: 3259.9 tokens/s, Avg generation throughput: 85.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.025687456130981445 seconds
decode step time: 0.02442455291748047 seconds
decode step time: 0.026592731475830078 seconds
decode step time: 0.025630474090576172 seconds
decode step time: 0.15688633918762207 seconds
decode step time: 0.04467463493347168 seconds
decode step time: 0.04193305969238281 seconds
decode step time: 0.04297614097595215 seconds
decode step time: 0.04500436782836914 seconds
decode step time: 0.042391300201416016 seconds
decode step time: 0.042705535888671875 seconds
decode step time: 0.03885054588317871 seconds
prefill step time: 0.4999542236328125 seconds
decode step time: 0.03309822082519531 seconds
decode step time: 0.026560068130493164 seconds
decode step time: 0.024816274642944336 seconds
decode step time: 0.02334117889404297 seconds
decode step time: 0.020339012145996094 seconds
decode step time: 0.019992589950561523 seconds
decode step time: 0.054917097091674805 seconds
decode step time: 0.039885520935058594 seconds
decode step time: 0.04014158248901367 seconds
decode step time: 0.03865456581115723 seconds
decode step time: 0.03998613357543945 seconds
decode step time: 0.03962445259094238 seconds
decode step time: 0.039842844009399414 seconds
decode step time: 0.03884768486022949 seconds
decode step time: 0.03853797912597656 seconds
decode step time: 0.03896498680114746 seconds
decode step time: 0.03930521011352539 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 4.1184 ms
  Prefill time (approx): 514.0336 ms
  TTFT: 518.1520 ms
  Latency: 4972.9667 ms
  Total generated tokens: 128
  Average TBT: 35.0773 ms/token
  Throughput (tokens/s): 28.51
decode step time: 0.038666725158691406 seconds
